address;source_location;insn;indent
0x584920;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:293;MOV	0x8(%RDI),%RAX;
0x584924;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:293;MOV	0xa0(%RAX),%RDX;
0x58492b;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:294;TEST	%RDX,%RDX;
0x58492e;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:294;JE	58493c <PyObject_CheckBuffer+0x1c>;
0x584930;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:294;CMPQ	$0,(%RDX);
0x584934;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:294;JE	58493c <PyObject_CheckBuffer+0x1c>;
0x584936;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:294;MOV	$0x1,%EAX;
0x58493b;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:294;RET;
0x58493c;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:294;XOR	%EAX,%EAX;
0x58493e;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:295;RET;
0x58493f;:0;NOP;
