address;source_location;insn;indent
0x5272e0;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:1977;PUSH	%R15;
0x5272e2;:0;PUSH	%R14;
0x5272e4;:0;PUSH	%R13;
0x5272e6;:0;PUSH	%R12;
0x5272e8;:0;PUSH	%RBP;
0x5272e9;:0;PUSH	%RBX;
0x5272ea;:0;SUB	$0x8,%RSP;
0x5272ee;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:1981;TEST	%RSI,%RSI;
0x5272f1;:0;JE	5276e0 <_PyUnicode_FromUCS1+0x400>;
0x5272f7;:0;MOV	%RDI,%RBP;
0x5272fa;:0;MOV	%RSI,%R12;
0x5272fd;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:1985;CMP	$0x1,%RSI;
0x527301;:0;JE	527490 <_PyUnicode_FromUCS1+0x1b0>;
0x527307;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:1989;LEA	(%RDI,%RSI,1),%R14;
0x52730b;/usr/local/src/conda/python-3.12.0/Objects/stringlib/find_max_char.h:22;MOV	%RDI,%RAX;
0x52730e;/usr/local/src/conda/python-3.12.0/Objects/stringlib/find_max_char.h:30;MOV	$-0x7f7f7f7f7f7f7f80,%R15;
0x527318;/usr/local/src/conda/python-3.12.0/Objects/stringlib/find_max_char.h:24;JMP	527338 <_PyUnicode_FromUCS1+0x58>;
0x52731a;:0;NOPW	(%RAX,%RAX,1);
0x527320;/usr/local/src/conda/python-3.12.0/Objects/stringlib/find_max_char.h:25;TEST	$0x7,%AL;(1219) 
0x527322;:0;JE	5274c0 <_PyUnicode_FromUCS1+0x1e0>;(1219) 
0x527328;/usr/local/src/conda/python-3.12.0/Objects/stringlib/find_max_char.h:38;CMPB	$0,(%RAX);(1219) 
0x52732b;/usr/local/src/conda/python-3.12.0/Objects/stringlib/find_max_char.h:38;LEA	0x1(%RAX),%R13;(1219) 
0x52732f;/usr/local/src/conda/python-3.12.0/Objects/stringlib/find_max_char.h:38;JS	52754d <_PyUnicode_FromUCS1+0x26d>;(1219) 
0x527335;/usr/local/src/conda/python-3.12.0/Objects/stringlib/find_max_char.h:22;MOV	%R13,%RAX;(1219) 
0x527338;/usr/local/src/conda/python-3.12.0/Objects/stringlib/find_max_char.h:24;CMP	%RAX,%R14;(1219) 
0x52733b;:0;JA	527320 <_PyUnicode_FromUCS1+0x40>;(1219) 
0x52733d;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:1196;TEST	%R12,%R12;
0x527340;:0;JS	43125a <_PyUnicode_FromUCS1.cold+0x13>;
0x527346;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:1201;MOV	$0x7fffffffffffffd6,%RCX;
0x527350;:0;CMP	%RCX,%R12;
0x527353;:0;JG	527570 <_PyUnicode_FromUCS1+0x290>;
0x527359;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:1174;MOV	$0x1,%EBX;
0x52735e;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:1175;MOV	$0x28,%EDI;
0x527363;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:1208;LEA	0x1(%RDI,%R12,1),%R15;
0x527368;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:795;TEST	%R15,%R15;
0x52736b;:0;JS	4312aa <_PyUnicode_FromUCS1.cold+0x63>;
0x527371;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:801;MOV	0x4313c0(%RIP),%R13;
0x527378;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:801;MOV	0x4313b1(%RIP),%RDI;
0x52737f;:0;CMP	$0x5043f0,%R13;
0x527386;:0;JNE	5276a7 <_PyUnicode_FromUCS1+0x3c7>;
0x52738c;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	%FS:,%RAX;
0x527395;:0;LEA	-0x10(%RAX),%RAX;
0x52739c;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:27;MOV	0x43130d(%RIP),%R14;
0x5273a3;:0;MOV	%R14,%R10;
0x5273a6;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	(%RAX),%R8;
0x5273a9;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	0x10(%R8),%R9;
0x5273ad;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:859;CMP	%R14,%R9;
0x5273b0;:0;JNE	527684 <_PyUnicode_FromUCS1+0x3a4>;
0x5273b6;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1527;LEA	-0x1(%R15),%RAX;
0x5273ba;:0;CMP	$0x1ff,%RAX;
0x5273c0;:0;JA	52763f <_PyUnicode_FromUCS1+0x35f>;
0x5273c6;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1531;LEA	-0x1(%R15),%ESI;
0x5273ca;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1531;SHR	$0x4,%ESI;
0x5273cd;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1532;LEA	(%RSI,%RSI,1),%ECX;
0x5273d0;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1532;MOV	0xf78(%R14,%RCX,8),%RDI;
0x5273d8;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1535;MOV	0x10(%RDI),%R8;
0x5273dc;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1535;CMP	%R8,%RDI;
0x5273df;:0;JE	527627 <_PyUnicode_FromUCS1+0x347>;
0x5273e5;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1541;MOV	0x8(%RDI),%R13;
0x5273e9;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1540;INCL	(%RDI);
0x5273eb;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1544;MOV	(%R13),%RDX;
0x5273ef;:0;MOV	%RDX,0x8(%RDI);
