address;source_location;insn;indent
0x504f90;/usr/local/src/conda/python-3.12.0/Python/pyhash.c:377;MOV	%RDI,%R10;
0x504f93;/usr/local/src/conda/python-3.12.0/Python/pyhash.c:377;MOV	%RSI,%RAX;
0x504f96;/usr/local/src/conda/python-3.12.0/Python/pyhash.c:378;MOV	%RCX,%RDI;
0x504f99;/usr/local/src/conda/python-3.12.0/Python/pyhash.c:377;PUSH	%RBP;
0x504f9a;/usr/local/src/conda/python-3.12.0/Python/pyhash.c:377;MOV	%RDX,%R8;
0x504f9d;/usr/local/src/conda/python-3.12.0/Python/pyhash.c:377;PUSH	%RBX;
0x504f9e;/usr/local/src/conda/python-3.12.0/Python/pyhash.c:377;MOV	%RCX,%RSI;
0x504fa1;/usr/local/src/conda/python-3.12.0/Python/pyhash.c:378;MOV	%RCX,%R11;
0x504fa4;/usr/local/src/conda/python-3.12.0/Python/pyhash.c:382;MOV	$0x646f72616e646f6d,%R9;
0x504fae;/usr/local/src/conda/python-3.12.0/Python/pyhash.c:378;SAL	$0x38,%RDI;
0x504fb2;/usr/local/src/conda/python-3.12.0/Python/pyhash.c:381;MOV	$0x736f6d6570736575,%RCX;
0x504fbc;/usr/local/src/conda/python-3.12.0/Python/pyhash.c:383;MOV	$0x6c7967656e657261,%RDX;
0x504fc6;/usr/local/src/conda/python-3.12.0/Python/pyhash.c:384;MOV	$0x7465646279746573,%RBX;
0x504fd0;/usr/local/src/conda/python-3.12.0/Python/pyhash.c:382;XOR	%RAX,%R9;
0x504fd3;/usr/local/src/conda/python-3.12.0/Python/pyhash.c:381;XOR	%R10,%RCX;
0x504fd6;/usr/local/src/conda/python-3.12.0/Python/pyhash.c:383;XOR	%R10,%RDX;
0x504fd9;/usr/local/src/conda/python-3.12.0/Python/pyhash.c:384;XOR	%RBX,%RAX;
0x504fdc;/usr/local/src/conda/python-3.12.0/Python/pyhash.c:389;CMP	$0x7,%RSI;
0x504fe0;/usr/local/src/conda/python-3.12.0/Python/pyhash.c:389;JG	505118 <siphash13+0x188>;
0x504fe6;/usr/local/src/conda/python-3.12.0/Python/pyhash.c:400;XOR	%ESI,%ESI;
0x504fe8;/usr/local/src/conda/python-3.12.0/Python/pyhash.c:402;CMP	$0x7,%R11;
0x504fec;/usr/local/src/conda/python-3.12.0/Python/pyhash.c:402;JA	505190 <siphash13+0x200>;
0x504ff2;/usr/local/src/conda/python-3.12.0/Python/pyhash.c:402;JMP	0x6b47a0(,%R11,8);
0x504ffa;/usr/local/src/conda/python-3.12.0/Python/pyhash.c:402;NOPW	(%RAX,%RAX,1);
0x505000;/usr/local/src/conda/python-3.12.0/Python/pyhash.c:403;MOVZX	0x6(%R8),%ESI;
0x505005;/usr/local/src/conda/python-3.12.0/Python/pyhash.c:403;SAL	$0x30,%RSI;
0x505009;/usr/local/src/conda/python-3.12.0/Python/pyhash.c:405;MOV	$-0xffff00000001,%R10;
0x505013;/usr/local/src/conda/python-3.12.0/Python/pyhash.c:405;MOVZX	0x4(%R8),%EBP;
0x505018;/usr/local/src/conda/python-3.12.0/Python/pyhash.c:405;AND	%R10,%RSI;
0x50501b;/usr/local/src/conda/python-3.12.0/Python/pyhash.c:405;SAL	$0x20,%RBP;
0x50501f;/usr/local/src/conda/python-3.12.0/Python/pyhash.c:405;OR	%RBP,%RSI;
0x505022;/usr/local/src/conda/python-3.12.0/Python/pyhash.c:406;MOV	(%R8),%EBX;
0x505025;/usr/local/src/conda/python-3.12.0/Python/pyhash.c:414;ADD	%R9,%RCX;
0x505028;/usr/local/src/conda/python-3.12.0/Python/pyhash.c:414;MOV	$-0x100000000,%R8;
0x505032;/usr/local/src/conda/python-3.12.0/Python/pyhash.c:414;AND	%RSI,%R8;
0x505035;/usr/local/src/conda/python-3.12.0/Python/pyhash.c:414;OR	%RBX,%R8;
0x505038;/usr/local/src/conda/python-3.12.0/Python/pyhash.c:424;POP	%RBX;
0x505039;/usr/local/src/conda/python-3.12.0/Python/pyhash.c:411;OR	%RDI,%R8;
0x50503c;/usr/local/src/conda/python-3.12.0/Python/pyhash.c:413;XOR	%R8,%RAX;
0x50503f;/usr/local/src/conda/python-3.12.0/Python/pyhash.c:414;LEA	(%RDX,%RAX,1),%RDI;
0x505043;/usr/local/src/conda/python-3.12.0/Python/pyhash.c:413;MOV	%RAX,%RSI;
