address;source_location;insn;indent
0x584940;/usr/local/src/conda/python-3.12.0/Objects/descrobject.c:542;PUSH	%R15;
0x584942;:0;PUSH	%R14;
0x584944;:0;MOV	%RDI,%R14;
0x584947;/usr/local/src/conda/python-3.12.0/Objects/descrobject.c:542;PUSH	%R13;
0x584949;:0;PUSH	%R12;
0x58494b;:0;MOV	%RSI,%R12;
0x58494e;:0;PUSH	%RBP;
0x58494f;:0;PUSH	%RBX;
0x584950;:0;SUB	$0x18,%RSP;
0x584954;/usr/local/src/conda/python-3.12.0/Include/object.h:234;MOV	0x10(%RSI),%RBX;
0x584958;/usr/local/src/conda/python-3.12.0/Objects/descrobject.c:554;MOV	0x10(%RDI),%RSI;
0x58495c;/usr/local/src/conda/python-3.12.0/Objects/descrobject.c:542;MOV	%RDX,(%RSP);
0x584960;/usr/local/src/conda/python-3.12.0/Objects/descrobject.c:549;TEST	%RBX,%RBX;
0x584963;:0;JLE	45c6b5 <wrapperdescr_call.cold+0x83>;
0x584969;/usr/local/src/conda/python-3.12.0/Objects/descrobject.c:557;MOV	0x18(%R12),%R15;
0x58496e;/usr/local/src/conda/python-3.12.0/Include/object.h:967;MOV	0x8(%RSI),%RAX;
0x584972;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%R15),%RDI;
0x584976;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:2677;TESTB	$-0x80,0xab(%RAX);
0x58497d;:0;JE	45c69b <wrapperdescr_call.cold+0x69>;
0x584983;/usr/local/src/conda/python-3.12.0/Include/object.h:967;MOV	0x8(%RDI),%RDX;
0x584987;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:2677;TESTB	$-0x80,0xab(%RDX);
0x58498e;:0;JE	45c69b <wrapperdescr_call.cold+0x69>;
0x584994;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:335;MOV	0x158(%RDI),%RBP;
0x58499b;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2124;TEST	%RBP,%RBP;
0x58499e;:0;JE	45c63d <wrapperdescr_call.cold+0xb>;
0x5849a4;/usr/local/src/conda/python-3.12.0/Include/object.h:234;MOV	0x10(%RBP),%R8;
0x5849a8;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2130;TEST	%R8,%R8;
0x5849ab;:0;JLE	5849e6 <wrapperdescr_call+0xa6>;
0x5849ad;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2131;CMP	%RSI,0x18(%RBP);
0x5849b1;:0;JE	584a00 <wrapperdescr_call+0xc0>;
0x5849b3;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2130;CMP	$0x1,%R8;
0x5849b7;:0;JE	5849e6 <wrapperdescr_call+0xa6>;
0x5849b9;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2131;CMP	%RSI,0x20(%RBP);
0x5849bd;:0;JE	584a00 <wrapperdescr_call+0xc0>;
0x5849bf;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2130;CMP	$0x2,%R8;
0x5849c3;:0;JE	5849e6 <wrapperdescr_call+0xa6>;
0x5849c5;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2131;CMP	%RSI,0x28(%RBP);
0x5849c9;:0;JE	584a00 <wrapperdescr_call+0xc0>;
0x5849cb;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2130;CMP	$0x3,%R8;
0x5849cf;:0;JE	5849e6 <wrapperdescr_call+0xa6>;
0x5849d1;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2130;MOV	$0x3,%R9D;
0x5849d7;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2131;CMP	%RSI,0x18(%RBP,%R9,8);(2020) 
0x5849dc;:0;JE	584a00 <wrapperdescr_call+0xc0>;(2020) 
0x5849de;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2130;INC	%R9;(2020) 
