address;source_location;insn;indent
0x5183f0;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:335;MOV	0x158(%RDI),%RAX;
0x5183f7;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2124;TEST	%RAX,%RAX;
0x5183fa;:0;JE	428eee <PyType_IsSubtype.cold+0xc>;
0x518400;/usr/local/src/conda/python-3.12.0/Include/object.h:234;MOV	0x10(%RAX),%RDX;
0x518404;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2134;XOR	%R8D,%R8D;
0x518407;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2130;TEST	%RDX,%RDX;
0x51840a;:0;JLE	518447 <PyType_IsSubtype+0x57>;
0x51840c;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2131;CMP	0x18(%RAX),%RSI;
0x518410;:0;JE	518450 <PyType_IsSubtype+0x60>;
0x518412;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2130;CMP	$0x1,%RDX;
0x518416;:0;JE	518447 <PyType_IsSubtype+0x57>;
0x518418;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2131;CMP	%RSI,0x20(%RAX);
0x51841c;:0;JE	51845a <PyType_IsSubtype+0x6a>;
0x51841e;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2130;CMP	$0x2,%RDX;
0x518422;:0;JE	518447 <PyType_IsSubtype+0x57>;
0x518424;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2131;CMP	0x28(%RAX),%RSI;
0x518428;:0;JE	518462 <PyType_IsSubtype+0x72>;
0x51842a;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2130;CMP	$0x3,%RDX;
0x51842e;:0;JE	518447 <PyType_IsSubtype+0x57>;
0x518430;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2130;MOV	$0x3,%ECX;
0x518435;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2131;CMP	%RSI,0x18(%RAX,%RCX,8);(1098) 
0x51843a;:0;JE	51846a <PyType_IsSubtype+0x7a>;(1098) 
0x51843c;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2130;INC	%RCX;(1098) 
0x51843f;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2130;CMP	%RCX,%RDX;(1098) 
0x518442;:0;JNE	518435 <PyType_IsSubtype+0x45>;(1098) 
0x518444;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2134;XOR	%R8D,%R8D;
0x518447;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2139;MOV	%R8D,%EAX;
0x51844a;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2139;RET;
0x51844b;:0;NOPL	(%RAX,%RAX,1);
0x518450;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2132;MOV	$0x1,%R8D;
0x518456;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2139;MOV	%R8D,%EAX;
0x518459;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2139;RET;
0x51845a;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2132;MOV	$0x1,%R8D;
0x518460;:0;JMP	518447 <PyType_IsSubtype+0x57>;
0x518462;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2132;MOV	$0x1,%R8D;
0x518468;:0;JMP	518447 <PyType_IsSubtype+0x57>;
0x51846a;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2132;MOV	$0x1,%R8D;
0x518470;:0;JMP	518447 <PyType_IsSubtype+0x57>;
0x518472;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2132;NOPW	%CS:(%RAX,%RAX,1);
0x51847d;:0;NOPL	(%RAX);
