address;source_location;insn;indent
0x7019430;:0;PUSH	%RBP;
0x7019431;:0;MOV	%RSP,%RBP;
0x7019434;:0;PUSH	%R15;
0x7019436;:0;PUSH	%R14;
0x7019438;:0;PUSH	%R13;
0x701943a;:0;PUSH	%R12;
0x701943c;:0;PUSH	%RBX;
0x701943d;:0;SUB	$0x108,%RSP;
0x7019444;:0;MOV	%R9,%R12;
0x7019447;:0;MOV	%R8,-0x100(%RBP);
0x701944e;:0;MOV	%ECX,%R14D;
0x7019451;:0;MOV	%RDX,-0xf0(%RBP);
0x7019458;:0;MOV	%RSI,-0xe8(%RBP);
0x701945f;:0;MOV	%RDI,-0xe0(%RBP);
0x7019466;:0;MOV	%FS:0x28,%RAX;
0x701946f;:0;MOV	%RAX,-0x30(%RBP);
0x7019473;:0;MOV	%R9,%RDI;
0x7019476;:0;CALL	76816e0 <_ZN10tensorflow8grappler8IsAnyMulERKNS_7NodeDefE@plt>;
0x701947b;:0;MOV	$0x1,%BL;
0x701947d;:0;MOVB	$0x1,-0xd1(%RBP);
0x7019484;:0;TEST	%AL,%AL;
0x7019486;:0;JNE	7019496 <_ZN10tensorflow8grappler15ConstantFolding28SimplifyArithmeticOperationsERKNS0_15GraphPropertiesEbPNS_8GraphDefEPNS_7NodeDefE+0x66>;
0x7019488;:0;MOV	%R12,%RDI;
0x701948b;:0;CALL	7683c00 <_ZN10tensorflow8grappler12IsLogicalAndERKNS_7NodeDefE@plt>;
0x7019490;:0;MOV	%AL,-0xd1(%RBP);
0x7019496;:0;MOV	%R12,%RDI;
0x7019499;:0;CALL	7681730 <_ZN10tensorflow8grappler11IsAnyMatMulERKNS_7NodeDefE@plt>;
0x701949e;:0;MOV	%EAX,%R15D;
0x70194a1;:0;MOV	%R12,%RDI;
0x70194a4;:0;CALL	76815d0 <_ZN10tensorflow8grappler5IsAddERKNS_7NodeDefE@plt>;
0x70194a9;:0;TEST	%AL,%AL;
0x70194ab;:0;JNE	70194c3 <_ZN10tensorflow8grappler15ConstantFolding28SimplifyArithmeticOperationsERKNS0_15GraphPropertiesEbPNS_8GraphDefEPNS_7NodeDefE+0x93>;
0x70194ad;:0;MOV	%R12,%RDI;
0x70194b0;:0;CALL	7681bb0 <_ZN10tensorflow8grappler9IsBiasAddERKNS_7NodeDefE@plt>;
0x70194b5;:0;TEST	%AL,%AL;
0x70194b7;:0;JNE	70194c3 <_ZN10tensorflow8grappler15ConstantFolding28SimplifyArithmeticOperationsERKNS0_15GraphPropertiesEbPNS_8GraphDefEPNS_7NodeDefE+0x93>;
0x70194b9;:0;MOV	%R12,%RDI;
0x70194bc;:0;CALL	7683c10 <_ZN10tensorflow8grappler11IsLogicalOrERKNS_7NodeDefE@plt>;
0x70194c1;:0;MOV	%EAX,%EBX;
0x70194c3;:0;MOV	%R12,%RDI;
0x70194c6;:0;CALL	7681a20 <_ZN10tensorflow8grappler5IsSubERKNS_7NodeDefE@plt>;
0x70194cb;:0;MOV	%EAX,%R13D;
0x70194ce;:0;MOV	%R12,%RDI;
0x70194d1;:0;CALL	76817e0 <_ZN10tensorflow8grappler8IsAnyDivERKNS_7NodeDefE@plt>;
0x70194d6;:0;TEST	%AL,%AL;
0x70194d8;:0;JE	70194f4 <_ZN10tensorflow8grappler15ConstantFolding28SimplifyArithmeticOperationsERKNS0_15GraphPropertiesEbPNS_8GraphDefEPNS_7NodeDefE+0xc4>;
0x70194da;:0;MOV	%R12,%RDI;
0x70194dd;:0;CALL	7681c00 <_ZN10tensorflow8grappler10IsFloorDivERKNS_7NodeDefE@plt>;
0x70194e2;:0;XOR	$0x1,%AL;
0x70194e4;:0;MOV	%EAX,-0xf8(%RBP);
0x70194ea;:0;TEST	%R14B,%R14B;
0x70194ed;:0;JNE	7019507 <_ZN10tensorflow8grappler15ConstantFolding28SimplifyArithmeticOperationsERKNS0_15GraphPropertiesEbPNS_8GraphDefEPNS_7NodeDefE+0xd7>;
0x70194ef;:0;JMP	701991c <_ZN10tensorflow8grappler15ConstantFolding28SimplifyArithmeticOperationsERKNS0_15GraphPropertiesEbPNS_8GraphDefEPNS_7NodeDefE+0x4ec>;
0x70194f4;:0;MOVL	$0,-0xf8(%RBP);
0x70194fe;:0;TEST	%R14B,%R14B;
0x7019501;:0;JE	701991c <_ZN10tensorflow8grappler15ConstantFolding28SimplifyArithmeticOperationsERKNS0_15GraphPropertiesEbPNS_8GraphDefEPNS_7NodeDefE+0x4ec>;
0x7019507;:0;OR	-0xd1(%RBP),%R15B;
0x701950e;:0;MOV	%EBX,%R14D;
0x7019511;:0;OR	%R13B,%R14B;
0x7019514;:0;MOV	%R15B,-0xf1(%RBP);
0x701951b;:0;OR	%R14B,%R15B;
0x701951e;:0;OR	-0xf8(%RBP),%R15B;
0x7019525;:0;CMP	$0x1,%R15B;
0x7019529;:0;JNE	701991c <_ZN10tensorflow8grappler15ConstantFolding28SimplifyArithmeticOperationsERKNS0_15GraphPropertiesEbPNS_8GraphDefEPNS_7NodeDefE+0x4ec>;
0x701952f;:0;MOV	0xa0(%R12),%RSI;
0x7019537;:0;AND	$-0x4,%RSI;
0x701953b;:0;MOV	-0xf0(%RBP),%RDI;
0x7019542;:0;CALL	7681c50 <_ZNK10tensorflow8grappler15GraphProperties18HasInputPropertiesERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE@plt>;
0x7019547;:0;TEST	%AL,%AL;
0x7019549;:0;JE	701991c <_ZN10tensorflow8grappler15ConstantFolding28SimplifyArithmeticOperationsERKNS0_15GraphPropertiesEbPNS_8GraphDefEPNS_7NodeDefE+0x4ec>;
0x701954f;:0;MOV	0xa0(%R12),%RSI;
0x7019557;:0;AND	$-0x4,%RSI;
0x701955b;:0;MOV	-0xf0(%RBP),%RDI;
0x7019562;:0;CALL	7681c40 <_ZNK10tensorflow8grappler15GraphProperties19HasOutputPropertiesERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE@plt>;
0x7019567;:0;TEST	%AL,%AL;
0x7019569;:0;JE	701991c <_ZN10tensorflow8grappler15ConstantFolding28SimplifyArithmeticOperationsERKNS0_15GraphPropertiesEbPNS_8GraphDefEPNS_7NodeDefE+0x4ec>;
0x701956f;:0;MOV	-0xe8(%RBP),%R15;
0x7019576;:0;MOV	0x38(%R15),%RDI;
0x701957a;:0;MOV	0x20(%R12),%RAX;
0x701957f;:0;MOV	0x8(%RAX),%RSI;
0x7019583;:0;CALL	76811d0 <_ZNK10tensorflow8grappler8internal15NodeMapInternalINS_8GraphDefENS_7NodeDefEE7GetNodeERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE@plt>;
0x7019588;:0;MOV	0x38(%R15),%RDI;
0x701958c;:0;MOV	%RAX,%R15;
0x701958f;:0;MOV	0x20(%R12),%RAX;
0x7019594;:0;MOV	0x10(%RAX),%RSI;
0x7019598;:0;CALL	76811d0 <_ZNK10tensorflow8grappler8internal15NodeMapInternalINS_8GraphDefENS_7NodeDefEE7GetNodeERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE@plt>;
0x701959d;:0;TEST	%R15,%R15;
0x70195a0;:0;JE	70196d5 <_ZN10tensorflow8grappler15ConstantFolding28SimplifyArithmeticOperationsERKNS0_15GraphPropertiesEbPNS_8GraphDefEPNS_7NodeDefE+0x2a5>;
0x70195a6;:0;TEST	%RAX,%RAX;
0x70195a9;:0;JE	70196d5 <_ZN10tensorflow8grappler15ConstantFolding28SimplifyArithmeticOperationsERKNS0_15GraphPropertiesEbPNS_8GraphDefEPNS_7NodeDefE+0x2a5>;
0x70195af;:0;MOV	%RAX,-0x128(%RBP);
0x70195b6;:0;MOV	0xa0(%R12),%RSI;
0x70195be;:0;AND	$-0x4,%RSI;
0x70195c2;:0;MOV	-0xf0(%RBP),%RDI;
0x70195c9;:0;CALL	7681c70 <_ZNK10tensorflow8grappler15GraphProperties19GetOutputPropertiesERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE@plt>;
0x70195ce;:0;MOV	(%RAX),%RAX;
0x70195d1;:0;MOV	%R15,-0x118(%RBP);
0x70195d8;:0;MOV	0x10(%RAX),%R15;
0x70195dc;:0;TEST	%R15,%R15;
0x70195df;:0;CMOVE	0x6f67b9(%RIP),%R15;
0x70195e7;:0;MOV	0xa0(%R12),%RSI;
0x70195ef;:0;AND	$-0x4,%RSI;
0x70195f3;:0;MOV	-0xf0(%RBP),%RDI;
0x70195fa;:0;CALL	7681920 <_ZNK10tensorflow8grappler15GraphProperties18GetInputPropertiesERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE@plt>;
0x70195ff;:0;MOV	(%RAX),%RAX;
0x7019602;:0;MOV	0x38(%RAX),%RAX;
0x7019606;:0;TEST	%RAX,%RAX;
0x7019609;:0;CMOVE	0x6f678f(%RIP),%RAX;
0x7019611;:0;MOV	%RAX,-0x108(%RBP);
0x7019618;:0;MOV	0xa0(%R12),%RSI;
0x7019620;:0;AND	$-0x4,%RSI;
0x7019624;:0;MOV	-0xf0(%RBP),%RDI;
0x701962b;:0;CALL	7681920 <_ZNK10tensorflow8grappler15GraphProperties18GetInputPropertiesERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE@plt>;
0x7019630;:0;MOV	(%RAX),%RAX;
0x7019633;:0;MOV	0x10(%RAX),%RAX;
0x7019637;:0;TEST	%RAX,%RAX;
0x701963a;:0;CMOVE	0x6f675e(%RIP),%RAX;
0x7019642;:0;MOV	%RAX,-0x110(%RBP);
0x7019649;:0;MOV	%R15,%RDI;
0x701964c;:0;MOV	-0x108(%RBP),%RSI;
0x7019653;:0;CALL	7681940 <_ZN10tensorflow8grappler23ShapesSymbolicallyEqualERKNS_16TensorShapeProtoES3_@plt>;
0x7019658;:0;MOV	%AL,-0x108(%RBP);
0x701965e;:0;MOV	%R15,-0x120(%RBP);
0x7019665;:0;MOV	%R15,%RDI;
0x7019668;:0;MOV	-0x118(%RBP),%R15;
0x701966f;:0;MOV	-0x110(%RBP),%RSI;
0x7019676;:0;CALL	7681940 <_ZN10tensorflow8grappler23ShapesSymbolicallyEqualERKNS_16TensorShapeProtoES3_@plt>;
0x701967b;:0;MOV	%AL,-0x110(%RBP);
0x7019681;:0;MOV	-0xe8(%RBP),%RDI;
0x7019688;:0;MOV	%R15,%RSI;
0x701968b;:0;CALL	76854f0 <_ZNK10tensorflow8grappler15ConstantFolding7IsZerosERKNS_7NodeDefE@plt>;
0x7019690;:0;MOV	%AL,-0xd2(%RBP);
0x7019696;:0;TEST	%AL,%AL;
