address;source_location;insn;indent
0x4e3ca0;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2496;PUSH	%R15;
0x4e3ca2;:0;PUSH	%R14;
0x4e3ca4;:0;PUSH	%R13;
0x4e3ca6;:0;PUSH	%R12;
0x4e3ca8;:0;PUSH	%RBP;
0x4e3ca9;:0;PUSH	%RBX;
0x4e3caa;:0;SUB	$0x28,%RSP;
0x4e3cae;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2508;TEST	%RDI,%RDI;
0x4e3cb1;:0;JE	427d20 <dict_merge.cold+0x139>;
0x4e3cb7;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%RDI),%RAX;
0x4e3cbb;:0;MOV	%RDI,%RBP;
0x4e3cbe;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2508;TESTB	$0x20,0xab(%RAX);
0x4e3cc5;:0;JE	427d20 <dict_merge.cold+0x139>;
0x4e3ccb;:0;MOV	%RSI,%RBX;
0x4e3cce;:0;TEST	%RSI,%RSI;
0x4e3cd1;:0;JE	427d20 <dict_merge.cold+0x139>;
0x4e3cd7;:0;MOV	%EDX,%R15D;
0x4e3cda;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2513;MOV	0x8(%RSI),%RDX;
0x4e3cde;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2513;TESTB	$0x20,0xab(%RDX);
0x4e3ce5;:0;JE	4e3e2c <dict_merge+0x18c>;
0x4e3ceb;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2513;CMPQ	$0x54c560,0xd8(%RDX);
0x4e3cf6;:0;JNE	4e3e2c <dict_merge+0x18c>;
0x4e3cfc;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2515;CMP	%RSI,%RDI;
0x4e3cff;:0;JE	4e3d0a <dict_merge+0x6a>;
0x4e3d01;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2515;MOV	0x10(%RSI),%RCX;
0x4e3d05;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2515;TEST	%RCX,%RCX;
0x4e3d08;:0;JNE	4e3d20 <dict_merge+0x80>;
0x4e3d0a;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2637;XOR	%EAX,%EAX;
0x4e3d0c;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2637;ADD	$0x28,%RSP;
0x4e3d10;:0;POP	%RBX;
0x4e3d11;:0;POP	%RBP;
0x4e3d12;:0;POP	%R12;
0x4e3d14;:0;POP	%R13;
0x4e3d16;:0;POP	%R14;
0x4e3d18;:0;POP	%R15;
0x4e3d1a;:0;RET;
0x4e3d1b;:0;NOPL	(%RAX,%RAX,1);
0x4e3d20;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2528;MOV	0x20(%RBP),%R8;
0x4e3d24;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2518;MOV	0x10(%RDI),%RDI;
0x4e3d28;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2523;MOV	$0x1,%ESI;
0x4e3d2d;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2528;MOV	$0x5555555555555556,%R10;
0x4e3d37;:0;MOV	0x8(%R8),%R9;
0x4e3d3b;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2523;TEST	%RDI,%RDI;
0x4e3d3e;:0;CMOVNE	%R15D,%ESI;
0x4e3d42;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2528;ADD	%R9,%R9;
0x4e3d45;:0;MOV	%R9,%RAX;
0x4e3d48;:0;SAR	$0x3f,%R9;
0x4e3d4c;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2523;MOV	%ESI,0x14(%RSP);
0x4e3d50;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2528;IMUL	%R10;
0x4e3d53;:0;SUB	%R9,%RDX;
0x4e3d56;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2528;CMP	%RDX,%RCX;
0x4e3d59;:0;JLE	4e3d79 <dict_merge+0xd9>;
0x4e3d5b;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2529;LEA	(%RCX,%RDI,1),%R11;
0x4e3d5f;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2529;MOV	%RBP,%RDI;
0x4e3d62;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2529;LEA	(%R11,%R11,2),%RSI;
0x4e3d66;:0;INC	%RSI;
0x4e3d69;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2529;SAR	$0x1,%RSI;
0x4e3d6c;:0;CALL	4d5ec0 <dictresize>;
0x4e3d71;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2529;TEST	%EAX,%EAX;
0x4e3d73;:0;JNE	427bfe <dict_merge.cold+0x17>;
0x4e3d79;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2533;MOV	0x20(%RBX),%R13;
0x4e3d7d;:0;MOV	0x8(%R13),%R12;
0x4e3d81;:0;CMP	$0xff,%R12;
0x4e3d88;:0;JG	4e3f33 <dict_merge+0x293>;
0x4e3d8e;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2534;MOV	0x20(%R13),%R9;
0x4e3d92;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2533;MOV	$0x1,%EDI;
0x4e3d97;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2534;TEST	%R9,%R9;
0x4e3d9a;:0;JLE	4e3d0a <dict_merge+0x6a>;
0x4e3da0;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2533;IMUL	%RDI,%R12;
0x4e3da4;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2534;XOR	%R15D,%R15D;
0x4e3da7;:0;ADD	%R12,%R13;
0x4e3daa;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2540;MOV	0x28(%RBX),%RSI;(855) 
0x4e3dae;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2538;MOV	0x30(%R13),%R14;(855) 
0x4e3db2;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2539;MOV	0x28(%R13),%RDX;(855) 
0x4e3db6;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2540;TEST	%RSI,%RSI;(855) 
0x4e3db9;:0;JNE	4e3f57 <dict_merge+0x2b7>;(855) 
0x4e3dbf;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2543;MOV	0x38(%R13),%R12;(855) 
0x4e3dc3;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2545;TEST	%R12,%R12;(855) 
0x4e3dc6;:0;JE	4e3e1b <dict_merge+0x17b>;(855) 
0x4e3dc8;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%R14);(855) 
0x4e3dcb;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%R12);(855) 
0x4e3dcf;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2549;CMPL	$0x1,0x14(%RSP);(855) 
0x4e3dd4;:0;JNE	4e3ed6 <dict_merge+0x236>;(855) 
0x4e3dda;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2550;MOV	%R12,%RCX;(855) 
0x4e3ddd;:0;MOV	%R14,%RSI;(855) 
0x4e3de0;:0;MOV	%RBP,%RDI;(855) 
0x4e3de3;:0;MOV	%R9,0x8(%RSP);(855) 
0x4e3de8;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2550;CALL	4d96c0 <insertdict>;(855) 
0x4e3ded;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%R12);(855) 
0x4e3df1;:0;MOV	0x8(%RSP),%R9;(855) 
0x4e3df6;:0;JE	4e3f95 <dict_merge+0x2f5>;(855) 
0x4e3dfc;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%R14);(855) 
0x4e3dff;:0;JE	427c70 <dict_merge.cold+0x89>;(855) 
0x4e3e05;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2567;TEST	%EAX,%EAX;(855) 
0x4e3e07;:0;JNE	4e3f90 <dict_merge+0x2f0>;(855) 
0x4e3e0d;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2570;MOV	0x20(%RBX),%R10;(855) 
0x4e3e11;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2570;CMP	%R9,0x20(%R10);(855) 
0x4e3e15;:0;JNE	427d07 <dict_merge.cold+0x120>;(855) 
0x4e3e1b;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2534;INC	%R15;(855) 
0x4e3e1e;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2534;ADD	$0x18,%R13;(855) 
0x4e3e22;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2534;CMP	%R9,%R15;(855) 
0x4e3e25;:0;JNE	4e3daa <dict_merge+0x10a>;(855) 
0x4e3e27;:0;JMP	4e3d0a <dict_merge+0x6a>;
0x4e3e2c;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2580;MOV	%RBX,%RDI;
0x4e3e2f;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2580;CALL	5a4370 <PyMapping_Keys>;
0x4e3e34;:0;MOV	%RAX,%R12;
0x4e3e37;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2585;TEST	%RAX,%RAX;
0x4e3e3a;:0;JE	427bfe <dict_merge.cold+0x17>;
0x4e3e40;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2593;MOV	%RAX,%RDI;
0x4e3e43;:0;CALL	4f8430 <PyObject_GetIter>;
0x4e3e48;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%R12);
0x4e3e4c;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2593;MOV	%RAX,%R14;
0x4e3e4f;/usr/local/src/conda/python-3.9.19/Include/object.h:422;JE	427cfa <dict_merge.cold+0x113>;
0x4e3e55;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2595;TEST	%R14,%R14;
0x4e3e58;:0;JNE	4e3eaa <dict_merge+0x20a>;
0x4e3e5a;:0;JMP	427bfe <dict_merge.cold+0x17>;
0x4e3e5f;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2599;CMP	$0x1,%R15D;(854) 
0x4e3e63;:0;JNE	4e3f69 <dict_merge+0x2c9>;(854) 
0x4e3e69;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2616;MOV	%R12,%RSI;(854) 
0x4e3e6c;:0;MOV	%RBX,%RDI;(854) 
0x4e3e6f;:0;CALL	503820 <PyObject_GetItem>;(854) 
0x4e3e74;:0;MOV	%RAX,%R13;(854) 
0x4e3e77;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2617;TEST	%RAX,%RAX;(854) 
