address;source_location;insn;indent
0x6ce6030;:0;PUSH	%RBP;
0x6ce6031;:0;MOV	%RSP,%RBP;
0x6ce6034;:0;PUSH	%R15;
0x6ce6036;:0;PUSH	%R14;
0x6ce6038;:0;PUSH	%RBX;
0x6ce6039;:0;SUB	$0x48,%RSP;
0x6ce603d;:0;MOV	%RCX,%R15;
0x6ce6040;:0;MOV	%EDX,%R14D;
0x6ce6043;:0;MOV	%RDI,%RBX;
0x6ce6046;:0;MOV	%FS:0x28,%RAX;
0x6ce604f;:0;MOV	%RAX,-0x20(%RBP);
0x6ce6053;:0;MOV	0x18(%RSI),%RAX;
0x6ce6057;:0;MOV	0x20(%RSI),%RCX;
0x6ce605b;:0;SUB	%RAX,%RCX;
0x6ce605e;:0;SHR	$0x3,%RCX;
0x6ce6062;:0;IMUL	$-0x33333333,%ECX,%ECX;
0x6ce6068;:0;CMP	%EDX,%ECX;
0x6ce606a;:0;JLE	6ce60bf <_ZN10tensorflow4data12_GLOBAL__N_113CallFrameBase9SetRetvalEiRKNS_6TensorE+0x8f>;
0x6ce606c;:0;MOVZX	0xd(%R15),%EDX;
0x6ce6071;:0;MOVSXD	%R14D,%RCX;
0x6ce6074;:0;MOV	0x8(%RSI),%RSI;
0x6ce6078;:0;MOV	(%RSI,%RCX,4),%ESI;
0x6ce607b;:0;CMP	%EDX,%ESI;
0x6ce607d;:0;JNE	6ce60f0 <_ZN10tensorflow4data12_GLOBAL__N_113CallFrameBase9SetRetvalEiRKNS_6TensorE+0xc0>;
0x6ce607f;:0;LEA	(%RCX,%RCX,4),%RCX;
0x6ce6083;:0;CMPB	$0,0x20(%RAX,%RCX,8);
0x6ce6088;:0;JE	6ce6162 <_ZN10tensorflow4data12_GLOBAL__N_113CallFrameBase9SetRetvalEiRKNS_6TensorE+0x132>;
0x6ce608e;:0;MOV	%FS:0x28,%RAX;
0x6ce6097;:0;CMP	-0x20(%RBP),%RAX;
0x6ce609b;:0;JNE	6ce61d5 <_ZN10tensorflow4data12_GLOBAL__N_113CallFrameBase9SetRetvalEiRKNS_6TensorE+0x1a5>;
0x6ce60a1;:0;LEA	-0x62ac445(%RIP),%RSI;
0x6ce60a8;:0;LEA	-0x62bd8aa(%RIP),%RCX;
0x6ce60af;:0;MOV	%RBX,%RDI;
