address;source_location;insn;indent
0x5d5bf0;/usr/local/src/conda/python-3.9.19/Modules/clinic/_sre.c.h:434;PUSH	%R14;
0x5d5bf2;:0;PUSH	%R13;
0x5d5bf4;:0;PUSH	%R12;
0x5d5bf6;:0;PUSH	%RBP;
0x5d5bf7;:0;MOV	%RSI,%RBP;
0x5d5bfa;:0;MOV	%RDX,%RSI;
0x5d5bfd;/usr/local/src/conda/python-3.9.19/Modules/clinic/_sre.c.h:434;PUSH	%RBX;
0x5d5bfe;:0;MOV	%RDI,%RBX;
0x5d5c01;:0;SUB	$0x100,%RSP;
0x5d5c08;/usr/local/src/conda/python-3.9.19/Modules/clinic/_sre.c.h:434;MOV	%FS:0x28,%RAX;
0x5d5c11;:0;MOV	%RAX,0xf8(%RSP);
0x5d5c19;:0;XOR	%EAX,%EAX;
0x5d5c1b;/usr/local/src/conda/python-3.9.19/Modules/clinic/_sre.c.h:439;TEST	%RCX,%RCX;
0x5d5c1e;:0;JNE	46bb21 <_sre_SRE_Pattern_findall.cold+0x132>;
0x5d5c24;/usr/local/src/conda/python-3.9.19/Modules/clinic/_sre.c.h:444;TEST	%RDX,%RDX;
0x5d5c27;:0;JLE	46bb1c <_sre_SRE_Pattern_findall.cold+0x12d>;
0x5d5c2d;/usr/local/src/conda/python-3.9.19/Modules/clinic/_sre.c.h:444;CMP	$0x3,%RDX;
0x5d5c31;:0;JG	46bb1c <_sre_SRE_Pattern_findall.cold+0x12d>;
0x5d5c37;:0;MOV	%RDX,%R12;
0x5d5c3a;:0;TEST	%RBP,%RBP;
0x5d5c3d;:0;JE	46bb1c <_sre_SRE_Pattern_findall.cold+0x12d>;
0x5d5c43;/usr/local/src/conda/python-3.9.19/Modules/clinic/_sre.c.h:442;MOV	$0x7fffffffffffffff,%R8;
0x5d5c4d;/usr/local/src/conda/python-3.9.19/Modules/clinic/_sre.c.h:448;MOV	(%RBP),%R13;
0x5d5c51;/usr/local/src/conda/python-3.9.19/Modules/clinic/_sre.c.h:441;XOR	%ECX,%ECX;
0x5d5c53;/usr/local/src/conda/python-3.9.19/Modules/clinic/_sre.c.h:449;CMP	$0x1,%R12;
0x5d5c57;:0;JNE	46ba37 <_sre_SRE_Pattern_findall.cold+0x48>;
0x5d5c5d;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:748;MOV	%R13,%RDX;
0x5d5c60;:0;MOV	%RBX,%RSI;
0x5d5c63;:0;LEA	0x10(%RSP),%RDI;
0x5d5c68;:0;CALL	5c85c0 <state_init>;
0x5d5c6d;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:748;MOV	%RAX,%R12;
0x5d5c70;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:748;TEST	%RAX,%RAX;
0x5d5c73;:0;JE	5d5e29 <_sre_SRE_Pattern_findall+0x239>;
0x5d5c79;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:751;XOR	%EDI,%EDI;
0x5d5c7b;:0;CALL	4d27d0 <PyList_New>;
0x5d5c80;:0;MOV	%RAX,%R12;
0x5d5c83;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:752;TEST	%RAX,%RAX;
0x5d5c86;:0;JNE	5d5d14 <_sre_SRE_Pattern_findall+0x124>;
0x5d5c8c;:0;JMP	46ba02 <_sre_SRE_Pattern_findall.cold+0x13>;
0x5d5c91;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:779;MOV	0x18(%RSP),%RSI;(3057) 
0x5d5c96;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:780;MOV	0x10(%RSP),%RAX;(3057) 
0x5d5c9b;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:779;MOVSXD	0x9c(%RSP),%RDI;(3057) 
0x5d5ca3;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:780;SUB	%RSI,%RAX;(3057) 
0x5d5ca6;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:780;CQTO;(3057) 
0x5d5ca8;:0;IDIV	%RDI;(3057) 
0x5d5cab;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:780;MOV	%RAX,%R8;(3057) 
0x5d5cae;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:779;MOV	0x20(%RSP),%RAX;(3057) 
0x5d5cb3;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:779;SUB	%RSI,%RAX;(3057) 
0x5d5cb6;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:779;CQTO;(3057) 
0x5d5cb8;:0;IDIV	%RDI;(3057) 
0x5d5cbb;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:781;MOV	0x98(%RSP),%EDI;(3057) 
0x5d5cc2;:0;MOV	%R13,%RDX;(3057) 
0x5d5cc5;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:779;MOV	%RAX,%RCX;(3057) 
0x5d5cc8;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:781;CALL	5d31a0 <getslice>;(3057) 
0x5d5ccd;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:781;MOV	%RAX,%RBP;(3057) 
0x5d5cd0;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:783;TEST	%RAX,%RAX;(3057) 
0x5d5cd3;:0;JE	5d5e55 <_sre_SRE_Pattern_findall+0x265>;(3057) 
0x5d5cd9;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:806;MOV	%RBP,%RSI;(3057) 
0x5d5cdc;:0;MOV	%R12,%RDI;(3057) 
0x5d5cdf;:0;CALL	4e16c0 <PyList_Append>;(3057) 
0x5d5ce4;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RBP);(3057) 
0x5d5ce8;:0;JE	46ba24 <_sre_SRE_Pattern_findall.cold+0x35>;(3057) 
0x5d5cee;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:808;TEST	%EAX,%EAX;(3057) 
0x5d5cf0;:0;JS	46b9f4 <_sre_SRE_Pattern_findall.cold+0x5>;(3057) 
