address;source_location;insn;indent
0x4714bc;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1494;MOV	%RBP,%RDI;
0x4714bf;:0;MOV	0x8(%R13),%RDX;
0x4714c3;:0;MOV	%R13,%RSI;
0x4714c6;:0;CALL	%RBX;
0x4714c8;:0;MOV	%RAX,%RBP;
0x4714cb;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6678;CMP	$0x73bc60,%RAX;
0x4714d1;:0;JE	4714de <slot_tp_hash.cold+0x22>;
0x4714d3;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6683;TEST	%RAX,%RAX;
0x4714d6;:0;JNE	572e16 <slot_tp_hash+0x556>;
0x4714dc;:0;JMP	4714f1 <slot_tp_hash.cold+0x35>;
0x4714de;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	0x2ca77b(%RIP);
0x4714e5;:0;JNE	4714f1 <slot_tp_hash.cold+0x35>;
0x4714e7;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	$0x73bc60,%EDI;
0x4714ec;:0;CALL	4d6450 <_Py_Dealloc>;
0x4714f1;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6684;MOV	0x38(%RSP),%RAX;
0x4714f6;:0;SUB	%FS:0x28,%RAX;
0x4714ff;:0;JNE	471531 <slot_tp_hash.cold+0x75>;
0x471501;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6715;ADD	$0x48,%RSP;
0x471505;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6684;MOV	%R13,%RDI;
0x471508;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6715;POP	%RBX;
0x471509;:0;POP	%RBP;
0x47150a;:0;POP	%R12;
0x47150c;:0;POP	%R13;
0x47150e;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6715;POP	%R14;
0x471510;:0;POP	%R15;
0x471512;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6684;JMP	5ec0e0 <PyObject_HashNotImplemented>;
0x471517;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	%RBP,%RDI;
0x47151a;:0;CALL	4d6450 <_Py_Dealloc>;
0x47151f;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6689;TEST	%R12,%R12;
0x471522;:0;JNE	572ace <slot_tp_hash+0x20e>;
0x471528;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6690;OR	$-0x1,%RAX;
0x47152c;:0;JMP	572afa <slot_tp_hash+0x23a>;
0x471531;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6684;CALLQ	0x29f251(%RIP);
0x471537;/usr/local/src/conda/python-3.9.19/Objects/call.c:41;MOV	0x2d1d9a(%RIP),%RSI;
0x47153e;:0;MOV	%RBP,%RCX;
0x471541;:0;MOV	%R13,%RDI;
0x471544;:0;XOR	%EAX,%EAX;
0x471546;/usr/local/src/conda/python-3.9.19/Objects/call.c:41;MOV	$0x6117e8,%EDX;
0x47154b;:0;CALL	59b220 <_PyErr_Format>;
0x471550;/usr/local/src/conda/python-3.9.19/Include/object.h:422;MOV	(%RBP),%R8;
0x471554;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6690;OR	$-0x1,%RAX;
0x471558;/usr/local/src/conda/python-3.9.19/Include/object.h:422;LEA	-0x1(%R8),%R10;
0x47155c;/usr/local/src/conda/python-3.9.19/Include/object.h:422;MOV	%R10,(%RBP);
0x471560;:0;TEST	%R10,%R10;
0x471563;:0;JNE	572afa <slot_tp_hash+0x23a>;
0x471569;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	%RBP,%RDI;
0x47156c;:0;CALL	4d6450 <_Py_Dealloc>;
0x471571;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6690;OR	$-0x1,%RAX;
0x471575;:0;JMP	572afa <slot_tp_hash+0x23a>;
0x47157a;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6707;CALL	4dbe70 <PyErr_Clear>;
0x47157f;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6708;MOV	%R12,%RDI;
0x471582;:0;CALLQ	0x2cd330(%RIP);
0x471588;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6711;CMP	$-0x1,%RAX;
0x47158c;:0;JNE	572af0 <slot_tp_hash+0x230>;
0x471592;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6712;MOV	$-0x2,%RAX;
0x471599;:0;JMP	572af0 <slot_tp_hash+0x230>;
0x47159e;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3279;INC	%EDI;
0x4715a0;:0;JNE	4714f1 <slot_tp_hash.cold+0x35>;
0x4715a6;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3280;CALL	4dbe70 <PyErr_Clear>;
0x4715ab;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3280;JMP	4714f1 <slot_tp_hash.cold+0x35>;
0x4715b0;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6693;MOV	0x2d56a1(%RIP),%RDI;
