address;source_location;insn;indent
0x6497550;:0;PUSH	%RBP;
0x6497551;:0;MOV	%RSP,%RBP;
0x6497554;:0;PUSH	%R15;
0x6497556;:0;PUSH	%R14;
0x6497558;:0;PUSH	%R12;
0x649755a;:0;PUSH	%RBX;
0x649755b;:0;MOV	%RSI,%R14;
0x649755e;:0;MOV	%RDI,%RBX;
0x6497561;:0;MOV	%RSI,%RDI;
0x6497564;:0;MOV	$0x1,%ESI;
0x6497569;:0;CALL	7632670 <_ZNK10tensorflow6Tensor21CheckTypeAndIsAlignedENS_8DataTypeE@plt>;
0x649756e;:0;MOV	0x18(%R14),%RAX;
0x6497572;:0;TEST	%RAX,%RAX;
0x6497575;:0;JE	649757d <_ZNK10tensorflow6Tensor6tensorIfLm2EEENS_6TTypesIT_XT0_ElE11ConstTensorEv+0x2d>;
0x6497577;:0;MOV	0x10(%RAX),%R12;
0x649757b;:0;JMP	6497580 <_ZNK10tensorflow6Tensor6tensorIfLm2EEENS_6TTypesIT_XT0_ElE11ConstTensorEv+0x30>;
0x649757d;:0;XOR	%R12D,%R12D;
0x6497580;:0;MOV	%R14,%RDI;
0x6497583;:0;MOV	$0x2,%ESI;
0x6497588;:0;CALL	763e170 <_ZNK10tensorflow11TensorShape14CheckDimsEqualEi@plt>;
0x649758d;:0;MOV	%R14,%RDI;
0x6497590;:0;XOR	%ESI,%ESI;
0x6497592;:0;CALL	7632ac0 <_ZNK10tensorflow15TensorShapeBaseINS_11TensorShapeEE8dim_sizeEi@plt>;
0x6497597;:0;MOV	%RAX,%R15;
0x649759a;:0;MOV	%R14,%RDI;
0x649759d;:0;MOV	$0x1,%ESI;
0x64975a2;:0;CALL	7632ac0 <_ZNK10tensorflow15TensorShapeBaseINS_11TensorShapeEE8dim_sizeEi@plt>;
0x64975a7;:0;MOV	%R12,(%RBX);
0x64975aa;:0;MOV	%R15,0x8(%RBX);
0x64975ae;:0;MOV	%RAX,0x10(%RBX);
0x64975b2;:0;MOV	%RBX,%RAX;
0x64975b5;:0;POP	%RBX;
0x64975b6;:0;POP	%R12;
0x64975b8;:0;POP	%R14;
0x64975ba;:0;POP	%R15;
0x64975bc;:0;POP	%RBP;
0x64975bd;:0;RET;
0x64975be;:0;INT	$0x3;
0x64975bf;:0;INT	$0x3;
