address;source_location;insn;indent
0x65f9f70;:0;PUSH	%RBP;
0x65f9f71;:0;MOV	%RSP,%RBP;
0x65f9f74;:0;PUSH	%R15;
0x65f9f76;:0;PUSH	%R14;
0x65f9f78;:0;PUSH	%R13;
0x65f9f7a;:0;PUSH	%R12;
0x65f9f7c;:0;PUSH	%RBX;
0x65f9f7d;:0;SUB	$0x1c8,%RSP;
0x65f9f84;:0;MOV	%RCX,%R14;
0x65f9f87;:0;MOV	%RDI,%RBX;
0x65f9f8a;:0;MOV	%FS:0x28,%RAX;
0x65f9f93;:0;MOV	%RAX,-0x30(%RBP);
0x65f9f97;:0;TEST	%RSI,%RSI;
0x65f9f9a;:0;JE	65fa0a2 <_ZN3tsl28RegisterCancellationCallbackEPNS_19CancellationManagerESt8functionIFvvEEPS4_+0x132>;
0x65f9fa0;:0;MOV	%RSI,%R15;
0x65f9fa3;:0;MOV	$0x1,%R12D;
0x65f9fa9;:0;LOCK XADD	%R12,0x8(%RSI);
0x65f9faf;:0;VMOVUPS	(%RDX),%XMM0;
0x65f9fb3;:0;VMOVAPS	%XMM0,-0x1c0(%RBP);
0x65f9fbb;:0;VMOVAPS	-0x1e0(%RBP),%XMM0;
0x65f9fc3;:0;VMOVUPS	%XMM0,(%RDX);
0x65f9fc7;:0;VMOVAPS	-0x1c0(%RBP),%XMM0;
0x65f9fcf;:0;VMOVAPS	%XMM0,-0x1e0(%RBP);
0x65f9fd7;:0;MOV	-0x1c8(%RBP),%RAX;
0x65f9fde;:0;VMOVUPS	0x10(%RDX),%XMM0;
0x65f9fe3;:0;MOVQ	$0,0x10(%RDX);
0x65f9feb;:0;MOV	%RAX,0x18(%RDX);
0x65f9fef;:0;VMOVAPS	%XMM0,-0x1d0(%RBP);
0x65f9ff7;:0;LEA	-0x1e0(%RBP),%RDX;
0x65f9ffe;:0;MOV	%RSI,%RDI;
0x65fa001;:0;MOV	%R12,%RSI;
0x65fa004;:0;CALL	763b990 <_ZN3tsl19CancellationManager16RegisterCallbackElSt8functionIFvvEE@plt>;
0x65fa009;:0;MOV	%EAX,%R13D;
0x65fa00c;:0;MOV	-0x1d0(%RBP),%RAX;
0x65fa013;:0;TEST	%RAX,%RAX;
0x65fa016;:0;JE	65fa029 <_ZN3tsl28RegisterCancellationCallbackEPNS_19CancellationManagerESt8functionIFvvEEPS4_+0xb9>;
0x65fa018;:0;LEA	-0x1e0(%RBP),%RDI;
0x65fa01f;:0;MOV	%RDI,%RSI;
0x65fa022;:0;MOV	$0x3,%EDX;
0x65fa027;:0;CALL	%RAX;
0x65fa029;:0;TEST	%R13B,%R13B;
0x65fa02c;:0;JE	65fa112 <_ZN3tsl28RegisterCancellationCallbackEPNS_19CancellationManagerESt8functionIFvvEEPS4_+0x1a2>;
0x65fa032;:0;MOV	%R15,-0x1c0(%RBP);
0x65fa039;:0;MOV	%R12,-0x1b8(%RBP);
0x65fa040;:0;VMOVAPS	-0x1c0(%RBP),%XMM0;
0x65fa048;:0;VMOVAPS	%XMM0,-0x1f0(%RBP);
0x65fa050;:0;VMOVUPS	(%R14),%XMM1;
0x65fa055;:0;VMOVAPS	%XMM1,-0x1c0(%RBP);
0x65fa05d;:0;VMOVUPS	%XMM0,(%R14);
0x65fa062;:0;MOV	0x10(%R14),%RAX;
0x65fa066;:0;VMOVUPS	0x10(%R14),%XMM0;
0x65fa06c;:0;LEA	0xa9d(%RIP),%RCX;
0x65fa073;:0;MOV	%RCX,0x10(%R14);
0x65fa077;:0;VMOVAPS	%XMM0,-0x1b0(%RBP);
0x65fa07f;:0;LEA	0xa6a(%RIP),%RCX;
0x65fa086;:0;MOV	%RCX,0x18(%R14);
0x65fa08a;:0;TEST	%RAX,%RAX;
0x65fa08d;:0;JE	65fa109 <_ZN3tsl28RegisterCancellationCallbackEPNS_19CancellationManagerESt8functionIFvvEEPS4_+0x199>;
