address;source_location;insn;indent
0x4d5b70;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:344;CMP	$0xff,%RBX;
0x4d5b77;:0;JG	4d5bd6 <lookdict_unicode_nodummy+0xc6>;
0x4d5b79;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:346;MOVSX	(%RCX,%R15,1),%R12;  (707) 
0x4d5b7e;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:893;CMP	$-0x1,%R12;  (707) 
0x4d5b82;:0;JE	4d5bf0 <lookdict_unicode_nodummy+0xe0>;  (707) 
0x4d5b84;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:897;LEA	(%R12,%R12,2),%R14;  (707) 
0x4d5b88;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:897;LEA	(%R9,%R14,8),%R14;  (707) 
0x4d5b8c;:0;ADD	%RCX,%R14;  (707) 
0x4d5b8f;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:900;MOV	0x8(%R14),%RDI;  (707) 
0x4d5b93;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:900;CMP	%RBP,%RDI;  (707) 
0x4d5b96;:0;JNE	4d5bb8 <lookdict_unicode_nodummy+0xa8>;  (707) 
0x4d5bb8;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:900;CMP	%R13,(%R14);  (707) 
0x4d5bbb;:0;JE	4d5c20 <lookdict_unicode_nodummy+0x110>;  (707) 
0x4d5bbd;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:905;SHR	$0x5,%R10;  (707) 
0x4d5bc1;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:906;LEA	(%R15,%R15,4),%R15;  (707) 
0x4d5bc5;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:906;LEA	0x1(%R10,%R15,1),%R15;  (707) 
0x4d5bca;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:906;AND	%R8,%R15;  (707) 
0x4d5bcd;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:344;CMP	$0xff,%RBX;  (707) 
0x4d5bd4;:0;JLE	4d5b79 <lookdict_unicode_nodummy+0x69>;  (707) 
0x4d5bd6;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:348;CMP	$0xffff,%RBX;  (708) 
0x4d5bdd;:0;JG	4d5cde <lookdict_unicode_nodummy+0x1ce>;  (708) 
0x4d5be3;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:350;MOVSX	(%RCX,%R15,2),%R12;
0x4d5be8;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:893;CMP	$-0x1,%R12;
0x4d5bec;:0;JNE	4d5b84 <lookdict_unicode_nodummy+0x74>;
0x4d5c20;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:17;MOV	0x10(%RDI),%RDX;
0x4d5c24;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:17;CMP	0x10(%RBP),%RDX;
0x4d5c28;:0;JNE	4d5cc9 <lookdict_unicode_nodummy+0x1b9>;
0x4d5c2e;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:19;TEST	%RDX,%RDX;
0x4d5c31;:0;JE	4d5b98 <lookdict_unicode_nodummy+0x88>;
0x4d5c37;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:21;MOVZX	0x20(%RBP),%ESI;
0x4d5c3b;:0;MOVZX	0x20(%RDI),%EAX;
0x4d5c3f;:0;MOV	%SIL,0x18(%RSP);
0x4d5c44;:0;XOR	%EAX,%ESI;
0x4d5c46;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:21;AND	$0x1c,%ESI;
0x4d5c49;:0;JNE	4d5cc9 <lookdict_unicode_nodummy+0x1b9>;
0x4d5c4b;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:24;MOV	%EAX,%ESI;
0x4d5c4d;:0;SHR	$0x2,%SIL;
