address;source_location;insn;indent
0x4e79c9;/usr/local/src/conda/python-3.9.19/Python/ceval.c:944;MOV	0x8(%RSP),%R11;
0x4e79ce;:0;ADD	$0x48,%R11;
0x4e79d2;:0;MOV	%R11,0x18(%RSP);
0x4e79d7;/usr/local/src/conda/python-3.9.19/Python/ceval.c:1379;MOV	(%R11),%R10D;
0x4e79da;/usr/local/src/conda/python-3.9.19/Python/ceval.c:1379;TEST	%R10D,%R10D;
0x4e79dd;:0;JNE	4eda0f <_PyEval_EvalFrameDefault+0x612f>;
0x4e7e06;/usr/local/src/conda/python-3.9.19/Python/ceval.c:3849;MOV	0xf8(%RSP),%RAX;  (894) 
0x4e7e0e;:0;SUB	%FS:0x28,%RAX;  (894) 
0x4e7e17;:0;JNE	4ece40 <_PyEval_EvalFrameDefault+0x5560>;  (894) 
0x4e9018;/usr/local/src/conda/python-3.9.19/Objects/object.c:2205;MOV	0x8(%R12),%R11;  (894) 
0x4e901d;/usr/local/src/conda/python-3.9.19/Objects/object.c:2209;MOV	%R12,%RDI;  (894) 
0x4e9020;:0;MOV	%R9,0x40(%RSP);  (894) 
0x4e9025;/usr/local/src/conda/python-3.9.19/Objects/object.c:2209;CALLQ	0x30(%R11);  (894) 
0x4e9029;/usr/local/src/conda/python-3.9.19/Python/ceval.c:1648;MOV	0x40(%RSP),%RDI;  (894) 
0x4e902e;:0;MOV	%RDI,-0x8(%R15);  (894) 
0x4e9032;/usr/local/src/conda/python-3.9.19/Python/ceval.c:1649;TEST	%RDI,%RDI;  (894) 
0x4e9035;:0;JE	4eb1b3 <_PyEval_EvalFrameDefault+0x38d3>;  (894) 
0x4e903b;/usr/local/src/conda/python-3.9.19/Python/ceval.c:1651;MOV	0x18(%RSP),%R8;
0x4e9040;:0;MOV	(%R8),%ECX;
0x4e9043;/usr/local/src/conda/python-3.9.19/Python/ceval.c:1651;TEST	%ECX,%ECX;
0x4e9045;:0;JNE	4ee8b1 <_PyEval_EvalFrameDefault+0x6fd1>;
0x4eb072;/usr/local/src/conda/python-3.9.19/Python/ceval.c:3750;MOV	0x70(%RBX),%R13D;    (897) 
0x4eb076;/usr/local/src/conda/python-3.9.19/Python/ceval.c:3750;TEST	%R13D,%R13D;    (897) 
0x4eb079;:0;JLE	4ed3f1 <_PyEval_EvalFrameDefault+0x5b11>;    (897) 
0x4eb07f;/usr/local/src/conda/python-3.9.19/Python/ceval.c:3752;DEC	%R13D;    (897) 
0x4eb082;/usr/local/src/conda/python-3.9.19/Python/ceval.c:3754;MOVSXD	%R13D,%RDI;    (897) 
0x4eb085;/usr/local/src/conda/python-3.9.19/Python/ceval.c:3752;MOV	%R13D,0x70(%RBX);    (897) 
0x4eb089;/usr/local/src/conda/python-3.9.19/Python/ceval.c:3754;LEA	(%RDI,%RDI,2),%R9;    (897) 
0x4eb08d;:0;LEA	(%RBX,%R9,4),%R10;    (897) 
0x4eb091;/usr/local/src/conda/python-3.9.19/Python/ceval.c:3754;CMPL	$0x101,0x78(%R10);    (897) 
0x4eb099;:0;JE	4ee1ff <_PyEval_EvalFrameDefault+0x691f>;    (897) 
0x4eb09f;:0;MOV	%RBP,%R12;
0x4eb0a2;:0;MOV	%R10,%RBP;
0x4eb0a5;:0;MOV	%RDI,%R10;
0x4eb0a8;/usr/local/src/conda/python-3.9.19/Python/ceval.c:3758;MOV	0x40(%RBX),%R8;  (898) 
0x4eb0ac;:0;MOV	0x80(%RBP),%ECX;  (898) 
0x4eb0b2;/usr/local/src/conda/python-3.9.19/Python/ceval.c:3758;MOV	%R15,%R11;  (899) 
0x4eb0b5;:0;SUB	%R8,%R11;  (899) 
0x4eb0b8;:0;SAR	$0x3,%R11;  (899) 
0x4eb0bc;:0;MOV	%R11D,%EDX;  (899) 
0x4eb0bf;:0;CMP	%R11D,%ECX;  (899) 
0x4eb0c2;:0;JGE	4ecfe8 <_PyEval_EvalFrameDefault+0x5708>;  (899) 
0x4eb0c8;/usr/local/src/conda/python-3.9.19/Python/ceval.c:3758;MOV	-0x8(%R15),%RDI;  (899) 
0x4eb0cc;:0;LEA	-0x8(%R15),%R13;  (899) 
0x4eb0d0;/usr/local/src/conda/python-3.9.19/Include/object.h:496;TEST	%RDI,%RDI;  (899) 
0x4eb0d3;:0;JNE	4eb119 <_PyEval_EvalFrameDefault+0x3839>;  (899) 
0x4eb0d5;/usr/local/src/conda/python-3.9.19/Python/ceval.c:3758;MOV	%R13,%RAX;  (899) 
0x4eb0d8;:0;SUB	%R8,%RAX;  (899) 
0x4eb0db;:0;SAR	$0x3,%RAX;  (899) 
0x4eb0df;:0;MOV	%EAX,%EDX;  (899) 
0x4eb0e1;:0;CMP	%EAX,%ECX;  (899) 
0x4eb0e3;:0;JGE	4ed3b8 <_PyEval_EvalFrameDefault+0x5ad8>;  (899) 
0x4eb0e9;/usr/local/src/conda/python-3.9.19/Python/ceval.c:3758;MOV	-0x10(%R15),%RDI;  (899) 
0x4eb0ed;/usr/local/src/conda/python-3.9.19/Python/ceval.c:3758;LEA	-0x10(%R15),%R13;  (899) 
0x4eb0f1;/usr/local/src/conda/python-3.9.19/Include/object.h:496;TEST	%RDI,%RDI;  (899) 
0x4eb0f4;:0;JNE	4eb119 <_PyEval_EvalFrameDefault+0x3839>;  (899) 
0x4eb0f6;/usr/local/src/conda/python-3.9.19/Python/ceval.c:3758;MOV	%R13,%R15;  (900) 
0x4eb0f9;:0;SUB	%R8,%R15;  (900) 
0x4eb0fc;:0;SAR	$0x3,%R15;  (900) 
0x4eb100;:0;MOV	%R15D,%EDX;  (900) 
0x4eb103;:0;CMP	%ECX,%R15D;  (900) 
0x4eb106;:0;JLE	4ed3b8 <_PyEval_EvalFrameDefault+0x5ad8>;  (900) 
0x4eb10c;/usr/local/src/conda/python-3.9.19/Python/ceval.c:3758;MOV	-0x8(%R13),%RDI;  (900) 
