address;source_location;insn;indent
0x4de790;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:117;MOV	0x18(%RDI),%RDI;
0x4de794;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:117;TEST	%RDI,%RDI;
0x4de797;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:117;JNE	4de7a0 <gc_traverse+0x10>;
0x4de799;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:119;XOR	%EAX,%EAX;
0x4de79b;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:119;RET;
0x4de79c;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:119;NOPL	(%RAX);
0x4de7a0;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:119;MOV	%RSI,%RAX;
0x4de7a3;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:117;CMP	$0x4de250,%RSI;
0x4de7aa;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:117;JNE	4de7e0 <gc_traverse+0x50>;
0x4de7ac;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:112;MOV	0x8(%RDI),%RDX;
0x4de7b0;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:113;TESTB	$0x40,0xa9(%RDX);
0x4de7b7;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:113;JE	4de799 <gc_traverse+0x9>;
0x4de7b9;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:113;MOV	0x148(%RDX),%RAX;
0x4de7c0;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:113;TEST	%RAX,%RAX;
0x4de7c3;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:113;JNE	4de7e5 <gc_traverse+0x55>;
0x4de7c5;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:81;MOV	-0x8(%RDI),%RAX;
0x4de7c9;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:449;TEST	$0x2,%AL;
0x4de7cb;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:449;JE	4de799 <gc_traverse+0x9>;
0x4de7cd;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:117;SUB	$0x4,%RAX;
0x4de7d1;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:117;MOV	%RAX,-0x8(%RDI);
0x4de7d5;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:117;JMP	4de799 <gc_traverse+0x9>;
0x4de7d7;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:117;NOPW	(%RAX,%RAX,1);
0x4de7e0;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:117;MOV	%RDX,%RSI;
0x4de7e3;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:117;JMP	%RAX;
0x4de7e5;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:117;CMP	$0x4de2d0,%RAX;
0x4de7eb;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:117;JNE	4de7ff <gc_traverse+0x6f>;
0x4de7ed;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3764;MOV	0xa8(%RDI),%ECX;
0x4de7f3;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3764;AND	$0x200,%ECX;
0x4de7f9;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:114;TEST	%ECX,%ECX;
0x4de7fb;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:114;JNE	4de7c5 <gc_traverse+0x35>;
0x4de7fd;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:114;JMP	4de799 <gc_traverse+0x9>;
0x4de7ff;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:116;SUB	$0x18,%RSP;
0x4de803;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:114;MOV	%RDI,0x8(%RSP);
0x4de808;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:114;CALL	%RAX;
0x4de80a;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:114;MOV	0x8(%RSP),%RDI;
0x4de80f;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:114;TEST	%EAX,%EAX;
0x4de811;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:114;JE	4de823 <gc_traverse+0x93>;
0x4de813;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:81;MOV	-0x8(%RDI),%RAX;
0x4de817;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:449;TEST	$0x2,%AL;
0x4de819;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:449;JE	4de823 <gc_traverse+0x93>;
0x4de81b;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:117;SUB	$0x4,%RAX;
0x4de81f;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:117;MOV	%RAX,-0x8(%RDI);
0x4de823;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:119;XOR	%EAX,%EAX;
0x4de825;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:119;ADD	$0x18,%RSP;
0x4de829;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:119;RET;
0x4de82a;:0;NOPW	(%RAX,%RAX,1);
