address;source_location;insn;indent
0x4d45c0;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1392;PUSH	%R15;
0x4d45c2;:0;PUSH	%R14;
0x4d45c4;:0;PUSH	%R13;
0x4d45c6;:0;PUSH	%R12;
0x4d45c8;:0;PUSH	%RBP;
0x4d45c9;:0;PUSH	%RBX;
0x4d45ca;:0;MOV	%RDI,%RBX;
0x4d45cd;:0;SUB	$0x8,%RSP;
0x4d45d1;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1402;TEST	%RDI,%RDI;
0x4d45d4;:0;JE	4d4896 <PyUnicode_New+0x2d6>;
0x4d45da;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1410;CMP	$0x7f,%ESI;
0x4d45dd;:0;JA	4d4790 <PyUnicode_New+0x1d0>;
0x4d45e3;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1439;TEST	%RDI,%RDI;
0x4d45e6;:0;JS	4247c7 <PyUnicode_New.cold>;
0x4d45ec;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1444;MOV	$0x7fffffffffffffce,%RAX;
0x4d45f6;:0;CMP	%RAX,%RDI;
0x4d45f9;:0;JG	4d4933 <PyUnicode_New+0x373>;
0x4d45ff;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1451;LEA	0x31(%RDI),%R15;
0x4d4603;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1411;MOV	$0x1,%EBP;
0x4d4608;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1408;XOR	%R14D,%R14D;
0x4d460b;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1413;MOV	$0x1,%R13D;
0x4d4611;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:685;MOV	0x266cb0(%RIP),%R12;
0x4d4618;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:685;MOV	0x266ca1(%RIP),%RDI;
0x4d461f;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:685;CMP	$0x4d2c80,%R12;
0x4d4626;:0;JNE	4d491c <PyUnicode_New+0x35c>;
0x4d462c;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1604;LEA	-0x1(%R15),%RDI;
0x4d4630;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1604;CMP	$0x1ff,%RDI;
0x4d4637;:0;JA	4d4851 <PyUnicode_New+0x291>;
