address;source_location;insn;indent
0x61df9d0;:0;PUSH	%RBP;
0x61df9d1;:0;MOV	%RSP,%RBP;
0x61df9d4;:0;PUSH	%R15;
0x61df9d6;:0;PUSH	%R14;
0x61df9d8;:0;PUSH	%R13;
0x61df9da;:0;PUSH	%R12;
0x61df9dc;:0;PUSH	%RBX;
0x61df9dd;:0;SUB	$0x68,%RSP;
0x61df9e1;:0;MOV	%RSI,-0x30(%RBP);
0x61df9e5;:0;MOV	%RDI,%R15;
0x61df9e8;:0;LEA	0x20(%RDI),%RBX;
0x61df9ec;:0;VXORPS	%XMM0,%XMM0,%XMM0;
0x61df9f0;:0;VMOVUPS	%XMM0,0xc(%RDI);
0x61df9f5;:0;VMOVUPS	%XMM0,(%RDI);
0x61df9f9;:0;MOV	0x1530f10(%RIP),%R12;
0x61dfa00;:0;MOV	%R12,0x38(%RDI);
0x61dfa04;:0;MOV	0x1530f0d(%RIP),%R13;
0x61dfa0b;:0;MOV	%R13,0x30(%RDI);
0x61dfa0f;:0;CALL	763a850 <_ZN3tsl8profiler27ScopedMemoryDebugAnnotation27ThreadMemoryDebugAnnotationEv@plt>;
0x61dfa14;:0;VXORPS	%XMM2,%XMM2,%XMM2;
0x61dfa18;:0;MOV	%RAX,%R14;
0x61dfa1b;:0;VMOVUPS	(%RAX),%XMM0;
0x61dfa1f;:0;VMOVUPS	0xc(%RAX),%XMM1;
0x61dfa24;:0;VMOVUPS	%XMM0,(%R15);
0x61dfa29;:0;VMOVUPS	%XMM1,0xc(%R15);
0x61dfa2f;:0;MOVQ	$0,-0x60(%RBP);
0x61dfa37;:0;MOV	0x30(%RAX),%RAX;
0x61dfa3b;:0;TEST	%RAX,%RAX;
0x61dfa3e;:0;JE	61dfa58 <_ZN3tsl8profiler27ScopedMemoryDebugAnnotationC2EPKc+0x88>;
0x61dfa40;:0;MOV	%R14,%RSI;
0x61dfa43;:0;ADD	$0x20,%RSI;
0x61dfa47;:0;LEA	-0x70(%RBP),%RDI;
0x61dfa4b;:0;MOV	$0x2,%EDX;
0x61dfa50;:0;CALL	%RAX;
0x61dfa52;:0;VMOVUPS	0x30(%R14),%XMM2;
0x61dfa58;:0;VMOVAPS	-0x70(%RBP),%XMM0;
0x61dfa5d;:0;VMOVAPS	%XMM0,-0x90(%RBP);
0x61dfa65;:0;VMOVUPS	(%RBX),%XMM1;
0x61dfa69;:0;VMOVAPS	%XMM1,-0x70(%RBP);
0x61dfa6e;:0;VMOVUPS	%XMM0,(%RBX);
0x61dfa72;:0;MOV	0x30(%R15),%RAX;
0x61dfa76;:0;VMOVUPS	0x30(%R15),%XMM0;
0x61dfa7c;:0;VMOVAPS	%XMM0,-0x60(%RBP);
0x61dfa81;:0;VMOVUPS	%XMM2,0x30(%R15);
0x61dfa87;:0;TEST	%RAX,%RAX;
0x61dfa8a;:0;JE	61dfa9a <_ZN3tsl8profiler27ScopedMemoryDebugAnnotationC2EPKc+0xca>;
0x61dfa8c;:0;LEA	-0x70(%RBP),%RDI;
0x61dfa90;:0;MOV	%RDI,%RSI;
0x61dfa93;:0;MOV	$0x3,%EDX;
0x61dfa98;:0;CALL	%RAX;
0x61dfa9a;:0;VXORPS	%XMM0,%XMM0,%XMM0;
0x61dfa9e;:0;VMOVUPS	%YMM0,-0x60(%RBP);
0x61dfaa3;:0;VMOVUPS	%YMM0,-0x70(%RBP);
0x61dfaa8;:0;MOV	%R12,-0x38(%RBP);
0x61dfaac;:0;MOV	%R13,-0x40(%RBP);
0x61dfab0;:0;VXORPS	%XMM0,%XMM0,%XMM0;
0x61dfab4;:0;VMOVUPS	%XMM0,0xc(%R14);
0x61dfaba;:0;VMOVUPS	%XMM0,(%R14);
0x61dfabf;:0;VMOVAPS	-0x50(%RBP),%XMM0;
0x61dfac4;:0;VMOVAPS	-0x40(%RBP),%XMM1;
0x61dfac9;:0;MOVQ	$0,-0x40(%RBP);
0x61dfad1;:0;VMOVUPS	0x20(%R14),%XMM2;
0x61dfad7;:0;VMOVAPS	%XMM2,-0x90(%RBP);
0x61dfadf;:0;VMOVUPS	%XMM0,0x20(%R14);
0x61dfae5;:0;MOV	0x30(%R14),%RAX;
0x61dfae9;:0;VMOVUPS	0x30(%R14),%XMM0;
