address;source_location;insn;indent
0x592140;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:593;PUSH	%R13;
0x592142;:0;PUSH	%R12;
0x592144;:0;MOV	%RDI,%R12;
0x592147;:0;PUSH	%RBP;
0x592148;:0;PUSH	%RBX;
0x592149;:0;PUSH	%RCX;
0x59214a;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:594;MOV	0x8(%RDI),%RBX;
0x59214e;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:596;MOV	0x20(%RDI),%R13;
0x592152;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:594;CMP	$0xff,%RBX;
0x592159;:0;JG	5921ca <free_keys_object+0x8a>;
0x59215b;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:596;TEST	%R13,%R13;
0x59215e;:0;JLE	592191 <free_keys_object+0x51>;
0x592160;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:596;ADD	%R12,%RBX;
0x592163;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:596;XOR	%EBP,%EBP;
0x592165;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:597;MOV	0x30(%RBX),%RDI;(2547) 
0x592169;/usr/local/src/conda/python-3.9.19/Include/object.h:496;TEST	%RDI,%RDI;(2547) 
0x59216c;:0;JE	592177 <free_keys_object+0x37>;(2547) 
0x59216e;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);(2547) 
0x592171;:0;JE	5921f8 <free_keys_object+0xb8>;(2547) 
0x592177;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:598;MOV	0x38(%RBX),%RDI;(2547) 
0x59217b;/usr/local/src/conda/python-3.9.19/Include/object.h:496;TEST	%RDI,%RDI;(2547) 
0x59217e;:0;JE	592185 <free_keys_object+0x45>;(2547) 
0x592180;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);(2547) 
0x592183;:0;JE	5921c0 <free_keys_object+0x80>;(2547) 
0x592185;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:596;INC	%RBP;(2547) 
0x592188;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:596;ADD	$0x18,%RBX;(2547) 
0x59218c;:0;CMP	%R13,%RBP;(2547) 
0x59218f;:0;JL	592165 <free_keys_object+0x25>;(2547) 
0x592191;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:601;CMPQ	$0x8,0x8(%R12);
0x592197;:0;JNE	5921e9 <free_keys_object+0xa9>;
0x592199;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:601;MOVSXD	0x1d6ae0(%RIP),%RDI;
0x5921a0;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:601;CMP	$0x4f,%EDI;
0x5921a3;:0;JG	5921e9 <free_keys_object+0xa9>;
0x5921a5;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:602;LEA	0x1(%RDI),%R10D;
0x5921a9;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:602;MOV	%R12,0x768a00(,%RDI,8);
0x5921b1;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:602;MOV	%R10D,0x1d6ac8(%RIP);
0x5921b8;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:607;POP	%RDX;
0x5921b9;:0;POP	%RBX;
0x5921ba;:0;POP	%RBP;
0x5921bb;:0;POP	%R12;
0x5921bd;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:607;POP	%R13;
0x5921bf;:0;RET;
0x5921c0;/usr/local/src/conda/python-3.9.19/Objects/object.c:2205;MOV	0x8(%RDI),%R9;(2547) 
0x5921c4;/usr/local/src/conda/python-3.9.19/Objects/object.c:2209;CALLQ	0x30(%R9);(2547) 
0x5921c8;/usr/local/src/conda/python-3.9.19/Objects/object.c:2209;JMP	592185 <free_keys_object+0x45>;(2547) 
0x5921ca;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:594;MOV	$0x2,%ESI;
0x5921cf;:0;CMP	$0xffff,%RBX;
0x5921d6;:0;JG	427de8 <free_keys_object.cold>;
0x5921dc;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:594;IMUL	%RSI,%RBX;
0x5921e0;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:596;TEST	%R13,%R13;
0x5921e3;:0;JG	592160 <free_keys_object+0x20>;
0x5921e9;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:607;POP	%RAX;
0x5921ea;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:606;MOV	%R12,%RDI;
0x5921ed;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:607;POP	%RBX;
0x5921ee;:0;POP	%RBP;
0x5921ef;:0;POP	%R12;
0x5921f1;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:607;POP	%R13;
0x5921f3;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:606;JMP	4d68b0 <PyObject_Free>;
0x5921f8;/usr/local/src/conda/python-3.9.19/Objects/object.c:2205;MOV	0x8(%RDI),%R8;(2547) 
0x5921fc;/usr/local/src/conda/python-3.9.19/Objects/object.c:2209;CALLQ	0x30(%R8);(2547) 
0x592200;/usr/local/src/conda/python-3.9.19/Objects/object.c:2210;JMP	592177 <free_keys_object+0x37>;(2547) 
0x592205;/usr/local/src/conda/python-3.9.19/Objects/object.c:2210;NOPW	%CS:(%RAX,%RAX,1);
