address;source_location;insn;indent
0x513fe0;/usr/local/src/conda/python-3.9.19/Python/ceval.c:464;PUSH	%RBX;
0x513fe1;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:82;TEST	%RDI,%RDI;
0x513fe4;:0;JE	43840a <PyEval_RestoreThread.cold>;
0x513fea;:0;MOV	%RDI,%RBX;
0x513fed;/usr/local/src/conda/python-3.9.19/Python/ceval.c:467;CALL	4d24b0 <take_gil>;
0x513ff2;/usr/local/src/conda/python-3.9.19/Python/ceval.c:469;MOV	0x10(%RBX),%RAX;
0x513ff6;/usr/local/src/conda/python-3.9.19/Python/pystate.c:979;MOV	0x10(%RAX),%RCX;
0x513ffa;/usr/local/src/conda/python-3.9.19/Python/pystate.c:979;MOV	0x238(%RCX),%RDX;
0x514001;/usr/local/src/conda/python-3.9.19/Python/pystate.c:981;MOV	%RBX,0x238(%RCX);
0x514008;/usr/local/src/conda/python-3.9.19/Python/ceval.c:471;POP	%RBX;
0x514009;/usr/local/src/conda/python-3.9.19/Python/ceval.c:471;RET;
0x51400a;/usr/local/src/conda/python-3.9.19/Python/ceval.c:471;NOPW	(%RAX,%RAX,1);
