address;source_location;insn;indent
0x5f7be0;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:776;PUSH	%RBP;
0x5f7be1;:0;PUSH	%RBX;
0x5f7be2;:0;MOV	%RDI,%RBX;
0x5f7be5;:0;PUSH	%RDX;
0x5f7be6;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:779;MOV	0x40(%RDI),%RDI;
0x5f7bea;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:779;CALL	4da430 <PyMem_Free>;
0x5f7bef;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:785;PXOR	%XMM0,%XMM0;
0x5f7bf3;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:784;MOV	0x30(%RBX),%RBP;
0x5f7bf7;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:780;MOVQ	$0,0x40(%RBX);
0x5f7bff;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:781;MOVQ	$0,0x48(%RBX);
0x5f7c07;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:782;MOVQ	$0,0x50(%RBX);
0x5f7c0f;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:785;MOVUPS	%XMM0,0x30(%RBX);
0x5f7c13;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:787;TEST	%RBP,%RBP;(3355) 
0x5f7c16;:0;JE	5f7c36 <_odict_clear_nodes+0x56>;(3355) 
0x5f7c18;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:789;MOV	(%RBP),%RDI;(3355) 
0x5f7c1c;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:788;MOV	0x10(%RBP),%RBX;(3355) 
0x5f7c20;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);(3355) 
0x5f7c23;:0;JE	48323f <_odict_clear_nodes.cold>;(3355) 
0x5f7c29;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:789;MOV	%RBP,%RDI;(3355) 
0x5f7c2c;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:790;MOV	%RBX,%RBP;(3355) 
0x5f7c2f;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:789;CALL	4da430 <PyMem_Free>;(3355) 
0x5f7c34;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:790;JMP	5f7c13 <_odict_clear_nodes+0x33>;(3355) 
0x5f7c36;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:792;POP	%RAX;
0x5f7c37;:0;POP	%RBX;
0x5f7c38;:0;POP	%RBP;
0x5f7c39;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:792;RET;
0x5f7c3a;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:792;NOPW	(%RAX,%RAX,1);
