address;source_location;insn;indent
0x62e6e90;:0;PUSH	%RBP;
0x62e6e91;:0;MOV	%RSP,%RBP;
0x62e6e94;:0;PUSH	%R15;
0x62e6e96;:0;PUSH	%R14;
0x62e6e98;:0;PUSH	%R13;
0x62e6e9a;:0;PUSH	%R12;
0x62e6e9c;:0;PUSH	%RBX;
0x62e6e9d;:0;SUB	$0x18,%RSP;
0x62e6ea1;:0;MOV	%RSI,-0x38(%RBP);
0x62e6ea5;:0;MOV	(%RDI),%R13;
0x62e6ea8;:0;MOV	0x10(%RDI),%RAX;
0x62e6eac;:0;ADD	%RAX,%RAX;
0x62e6eaf;:0;TEST	$0x1,%R13B;
0x62e6eb3;:0;MOV	$0x10,%ECX;
0x62e6eb8;:0;CMOVNE	%RAX,%RCX;
0x62e6ebc;:0;MOV	%RCX,%RAX;
0x62e6ebf;:0;SHR	$0x3c,%RAX;
0x62e6ec3;:0;JNE	62e7035 <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIN10tensorflow21SimplePropagatorState10TaggedNodeELm8ESaIS5_EE15EmplaceBackSlowIJPKNS3_8NodeItemEEEERS5_DpOT_+0x1a5>;
0x62e6ec9;:0;MOV	%RDI,%RBX;
0x62e6ecc;:0;LEA	0x8(%RDI),%R15;
0x62e6ed0;:0;MOV	%R13,%R14;
0x62e6ed3;:0;SHR	$0x1,%R14;
0x62e6ed6;:0;MOV	(%R15),%R12;
0x62e6ed9;:0;MOV	%RCX,-0x30(%RBP);
0x62e6edd;:0;LEA	(,%RCX,8),%RDI;
0x62e6ee5;:0;CALL	76325c0 <_Znwm@plt>;
0x62e6eea;:0;MOV	%R14,%R8;
0x62e6eed;:0;MOV	%RAX,%R14;
0x62e6ef0;:0;MOV	-0x38(%RBP),%RAX;
0x62e6ef4;:0;MOV	(%RAX),%RAX;
0x62e6ef7;:0;MOV	%RAX,(%R14,%R8,8);
0x62e6efb;:0;CMP	$0x2,%R13;
0x62e6eff;:0;JB	62e6fef <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIN10tensorflow21SimplePropagatorState10TaggedNodeELm8ESaIS5_EE15EmplaceBackSlowIJPKNS3_8NodeItemEEEERS5_DpOT_+0x15f>;
0x62e6f05;:0;TEST	$0x1,%R13B;
0x62e6f09;:0;CMOVE	%R15,%R12;
0x62e6f0d;:0;XOR	%ECX,%ECX;
0x62e6f0f;:0;CMP	$0x20,%R13;
0x62e6f13;:0;JB	62e6f76 <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIN10tensorflow21SimplePropagatorState10TaggedNodeELm8ESaIS5_EE15EmplaceBackSlowIJPKNS3_8NodeItemEEEERS5_DpOT_+0xe6>;
0x62e6f15;:0;MOV	%R14,%RAX;
0x62e6f18;:0;SUB	%R12,%RAX;
0x62e6f1b;:0;CMP	$0x80,%RAX;
0x62e6f21;:0;JB	62e6f76 <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIN10tensorflow21SimplePropagatorState10TaggedNodeELm8ESaIS5_EE15EmplaceBackSlowIJPKNS3_8NodeItemEEEERS5_DpOT_+0xe6>;
0x62e6f23;:0;MOV	%R8,%RCX;
0x62e6f26;:0;AND	$-0x10,%RCX;
0x62e6f2a;:0;LEA	(%R12,%RCX,8),%RAX;
0x62e6f2e;:0;XOR	%EDX,%EDX;
0x62e6f30;:0;VMOVUPS	(%R12,%RDX,8),%YMM0;(6792) 
0x62e6f36;:0;VMOVUPS	0x20(%R12,%RDX,8),%YMM1;(6792) 
0x62e6f3d;:0;VMOVUPS	0x40(%R12,%RDX,8),%YMM2;(6792) 
0x62e6f44;:0;VMOVUPS	0x60(%R12,%RDX,8),%YMM3;(6792) 
0x62e6f4b;:0;VMOVUPS	%YMM0,(%R14,%RDX,8);(6792) 
0x62e6f51;:0;VMOVUPS	%YMM1,0x20(%R14,%RDX,8);(6792) 
0x62e6f58;:0;VMOVUPS	%YMM2,0x40(%R14,%RDX,8);(6792) 
0x62e6f5f;:0;VMOVUPS	%YMM3,0x60(%R14,%RDX,8);(6792) 
0x62e6f66;:0;ADD	$0x10,%RDX;(6792) 
0x62e6f6a;:0;CMP	%RDX,%RCX;(6792) 
0x62e6f6d;:0;JNE	62e6f30 <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIN10tensorflow21SimplePropagatorState10TaggedNodeELm8ESaIS5_EE15EmplaceBackSlowIJPKNS3_8NodeItemEEEERS5_DpOT_+0xa0>;(6792) 
0x62e6f6f;:0;CMP	%RCX,%R8;
0x62e6f72;:0;JNE	62e6f79 <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIN10tensorflow21SimplePropagatorState10TaggedNodeELm8ESaIS5_EE15EmplaceBackSlowIJPKNS3_8NodeItemEEEERS5_DpOT_+0xe9>;
0x62e6f74;:0;JMP	62e6fef <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIN10tensorflow21SimplePropagatorState10TaggedNodeELm8ESaIS5_EE15EmplaceBackSlowIJPKNS3_8NodeItemEEEERS5_DpOT_+0x15f>;
0x62e6f76;:0;MOV	%R12,%RAX;
0x62e6f79;:0;MOV	%RCX,%RDX;
0x62e6f7c;:0;NOT	%RDX;
0x62e6f7f;:0;ADD	%R8,%RDX;
0x62e6f82;:0;MOV	%R8,%RSI;
0x62e6f85;:0;AND	$0x3,%RSI;
