address;source_location;insn;indent
0x6046850;:0;PUSH	%RBP;
0x6046851;:0;MOV	%RSP,%RBP;
0x6046854;:0;PUSH	%R15;
0x6046856;:0;PUSH	%R14;
0x6046858;:0;PUSH	%R13;
0x604685a;:0;PUSH	%R12;
0x604685c;:0;PUSH	%RBX;
0x604685d;:0;SUB	$0x28,%RSP;
0x6046861;:0;MOV	(%RDI),%R8;
0x6046864;:0;MOV	0x8(%RDI),%R12;
0x6046868;:0;MOV	%R12,%RAX;
0x604686b;:0;SUB	%R8,%RAX;
0x604686e;:0;MOV	$0x7fffffffffffffe0,%RCX;
0x6046878;:0;CMP	%RCX,%RAX;
0x604687b;:0;JE	60469b7 <_ZNSt6vectorIN10tensorflow6TensorESaIS1_EE17_M_realloc_insertIJRKS1_EEEvN9__gnu_cxx17__normal_iteratorIPS1_S3_EEDpOT_+0x167>;
0x6046881;:0;MOV	%RDX,%R13;
0x6046884;:0;MOV	%RDI,-0x48(%RBP);
0x6046888;:0;SAR	$0x5,%RAX;
0x604688c;:0;CMP	$0x1,%RAX;
0x6046890;:0;MOV	%RAX,%RCX;
0x6046893;:0;ADC	$0,%RCX;
0x6046897;:0;LEA	(%RCX,%RAX,1),%R14;
0x604689b;:0;MOV	%R14,%RDX;
0x604689e;:0;SHR	$0x3a,%RDX;
0x60468a2;:0;MOV	$0x3ffffffffffffff,%RDX;
0x60468ac;:0;CMOVNE	%RDX,%R14;
0x60468b0;:0;ADD	%RAX,%RCX;
0x60468b3;:0;CMOVB	%RDX,%R14;
0x60468b7;:0;MOV	%RSI,-0x50(%RBP);
0x60468bb;:0;MOV	%RSI,%R15;
0x60468be;:0;MOV	%R8,-0x38(%RBP);
0x60468c2;:0;SUB	%R8,%R15;
0x60468c5;:0;SAR	$0x5,%R15;
0x60468c9;:0;TEST	%R14,%R14;
0x60468cc;:0;JE	60468df <_ZNSt6vectorIN10tensorflow6TensorESaIS1_EE17_M_realloc_insertIJRKS1_EEEvN9__gnu_cxx17__normal_iteratorIPS1_S3_EEDpOT_+0x8f>;
0x60468ce;:0;MOV	%R14,%RDI;
0x60468d1;:0;SAL	$0x5,%RDI;
0x60468d5;:0;CALL	76325c0 <_Znwm@plt>;
0x60468da;:0;MOV	%RAX,%RBX;
0x60468dd;:0;JMP	60468e1 <_ZNSt6vectorIN10tensorflow6TensorESaIS1_EE17_M_realloc_insertIJRKS1_EEEvN9__gnu_cxx17__normal_iteratorIPS1_S3_EEDpOT_+0x91>;
0x60468df;:0;XOR	%EBX,%EBX;
0x60468e1;:0;SAL	$0x5,%R15;
0x60468e5;:0;LEA	(%RBX,%R15,1),%RDI;
0x60468e9;:0;MOV	0x10(%R13),%RAX;
0x60468ed;:0;MOV	%RAX,0x10(%RBX,%R15,1);
0x60468f2;:0;CMPB	$0x2,0xf(%R13);
0x60468f7;:0;MOV	%RBX,-0x30(%RBP);
0x60468fb;:0;MOV	%RDI,-0x40(%RBP);
0x60468ff;:0;JNE	604690f <_ZNSt6vectorIN10tensorflow6TensorESaIS1_EE17_M_realloc_insertIJRKS1_EEEvN9__gnu_cxx17__normal_iteratorIPS1_S3_EEDpOT_+0xbf>;
0x6046901;:0;MOVB	$0,0xf(%RDI);
0x6046905;:0;MOV	%R13,%RSI;
0x6046908;:0;CALL	76326b0 <_ZN10tensorflow14TensorShapeRep12SlowCopyFromERKS0_@plt>;
0x604690d;:0;JMP	6046919 <_ZNSt6vectorIN10tensorflow6TensorESaIS1_EE17_M_realloc_insertIJRKS1_EEEvN9__gnu_cxx17__normal_iteratorIPS1_S3_EEDpOT_+0xc9>;
0x604690f;:0;VMOVUPS	(%R13),%XMM0;
0x6046915;:0;VMOVUPS	%XMM0,(%RDI);
0x6046919;:0;MOV	0x18(%R13),%RAX;
0x604691d;:0;MOV	-0x30(%RBP),%RDX;
0x6046921;:0;MOV	%RAX,0x18(%RDX,%R15,1);
0x6046926;:0;TEST	%RAX,%RAX;
