address;source_location;insn;indent
0x67b46c0;:0;PUSH	%RBP;
0x67b46c1;:0;MOV	%RSP,%RBP;
0x67b46c4;:0;PUSH	%R15;
0x67b46c6;:0;PUSH	%R14;
0x67b46c8;:0;PUSH	%R13;
0x67b46ca;:0;PUSH	%R12;
0x67b46cc;:0;PUSH	%RBX;
0x67b46cd;:0;SUB	$0x78,%RSP;
0x67b46d1;:0;MOV	%RSI,%R12;
0x67b46d4;:0;MOV	%RDI,%R14;
0x67b46d7;:0;MOV	%FS:0x28,%RAX;
0x67b46e0;:0;MOV	%RAX,-0x30(%RBP);
0x67b46e4;:0;MOV	0x8(%RSI),%R15;
0x67b46e8;:0;MOV	(%RDI),%RAX;
0x67b46eb;:0;CALLQ	0x40(%RAX);
0x67b46ee;:0;MOV	%RAX,%RBX;
0x67b46f1;:0;TEST	$-0x80000000,%RAX;
0x67b46f7;:0;JNE	67b4784 <_ZNK6google8protobuf11MessageLite21AppendPartialToStringEPNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0xc4>;
0x67b46fd;:0;LEA	(%RBX,%R15,1),%R13;
0x67b4701;:0;LEA	0x10(%R12),%RAX;
0x67b4706;:0;MOV	$0xf,%ESI;
0x67b470b;:0;CMP	%RAX,(%R12);
0x67b470f;:0;JE	67b4716 <_ZNK6google8protobuf11MessageLite21AppendPartialToStringEPNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x56>;
0x67b4711;:0;MOV	0x10(%R12),%RSI;
0x67b4716;:0;CMP	%R13,%RSI;
0x67b4719;:0;JAE	67b472d <_ZNK6google8protobuf11MessageLite21AppendPartialToStringEPNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x6d>;
0x67b471b;:0;ADD	%RSI,%RSI;
0x67b471e;:0;CMP	%R13,%RSI;
0x67b4721;:0;CMOVBE	%R13,%RSI;
0x67b4725;:0;MOV	%R12,%RDI;
0x67b4728;:0;CALL	7633510 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE7reserveEm@plt>;
0x67b472d;:0;MOV	%R12,%RDI;
0x67b4730;:0;MOV	%R13,%RSI;
0x67b4733;:0;XOR	%EDX,%EDX;
0x67b4735;:0;CALL	7633920 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE6resizeEmc@plt>;
0x67b473a;:0;ADD	(%R12),%R15;
0x67b473e;:0;MOV	0xf5b703(%RIP),%RAX;
0x67b4745;:0;MOVZX	(%RAX),%EAX;
0x67b4748;:0;AND	$0x1,%AL;
0x67b474a;:0;LEA	(%R15,%RBX,1),%RCX;
0x67b474e;:0;MOV	%RCX,-0x70(%RBP);
0x67b4752;:0;MOVQ	$0,-0x68(%RBP);
0x67b475a;:0;MOVQ	$0,-0x40(%RBP);
0x67b4762;:0;MOVW	$0,-0x38(%RBP);
0x67b4768;:0;MOV	%AL,-0x36(%RBP);
0x67b476b;:0;MOVB	$0,-0x35(%RBP);
0x67b476f;:0;MOV	(%R14),%RAX;
0x67b4772;:0;LEA	-0x70(%RBP),%RDX;
0x67b4776;:0;MOV	%R14,%RDI;
0x67b4779;:0;MOV	%R15,%RSI;
0x67b477c;:0;CALLQ	0x60(%RAX);
0x67b477f;:0;JMP	67b4805 <_ZNK6google8protobuf11MessageLite21AppendPartialToStringEPNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x145>;
0x67b4784;:0;LEA	-0x5df05f1(%RIP),%RDX;
0x67b478b;:0;LEA	-0x70(%RBP),%RDI;
0x67b478f;:0;MOV	$0x2,%ESI;
0x67b4794;:0;MOV	$0x1c1,%ECX;
0x67b4799;:0;CALL	7634450 <_ZN6google8protobuf8internal10LogMessageC1ENS0_8LogLevelEPKci@plt>;
0x67b479e;:0;MOV	(%R14),%RAX;
0x67b47a1;:0;LEA	-0x90(%RBP),%RDI;
0x67b47a8;:0;MOV	%R14,%RSI;
0x67b47ab;:0;CALLQ	0x10(%RAX);
0x67b47ae;:0;LEA	-0x70(%RBP),%RDI;
0x67b47b2;:0;LEA	-0x90(%RBP),%RSI;
0x67b47b9;:0;CALL	7634470 <_ZN6google8protobuf8internal10LogMessagelsERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE@plt>;
0x67b47be;:0;LEA	-0x5df74dc(%RIP),%RSI;
0x67b47c5;:0;MOV	%RAX,%RDI;
0x67b47c8;:0;CALL	7634460 <_ZN6google8protobuf8internal10LogMessagelsEPKc@plt>;
0x67b47cd;:0;MOV	%RAX,%RDI;
0x67b47d0;:0;MOV	%RBX,%RSI;
0x67b47d3;:0;CALL	7647bc0 <_ZN6google8protobuf8internal10LogMessagelsEm@plt>;
0x67b47d8;:0;LEA	-0x91(%RBP),%RDI;
0x67b47df;:0;MOV	%RAX,%RSI;
0x67b47e2;:0;CALL	7634480 <_ZN6google8protobuf8internal11LogFinisheraSERNS1_10LogMessageE@plt>;
0x67b47e7;:0;MOV	-0x90(%RBP),%RDI;
0x67b47ee;:0;LEA	-0x80(%RBP),%RAX;
0x67b47f2;:0;CMP	%RAX,%RDI;
0x67b47f5;:0;JE	67b47fc <_ZNK6google8protobuf11MessageLite21AppendPartialToStringEPNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x13c>;
0x67b47f7;:0;CALL	7632540 <_ZdlPv@plt>;
0x67b47fc;:0;LEA	-0x70(%RBP),%RDI;
0x67b4800;:0;CALL	7634490 <_ZN6google8protobuf8internal10LogMessageD1Ev@plt>;
0x67b4805;:0;SHR	$0x1f,%RBX;
0x67b4809;:0;SETE	%AL;
0x67b480c;:0;MOV	%FS:0x28,%RCX;
0x67b4815;:0;CMP	-0x30(%RBP),%RCX;
0x67b4819;:0;JNE	67b4869 <_ZNK6google8protobuf11MessageLite21AppendPartialToStringEPNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x1a9>;
0x67b481b;:0;ADD	$0x78,%RSP;
0x67b481f;:0;POP	%RBX;
0x67b4820;:0;POP	%R12;
0x67b4822;:0;POP	%R13;
0x67b4824;:0;POP	%R14;
0x67b4826;:0;POP	%R15;
0x67b4828;:0;POP	%RBP;
0x67b4829;:0;RET;
0x67b482a;:0;JMP	67b4831 <_ZNK6google8protobuf11MessageLite21AppendPartialToStringEPNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x171>;
0x67b482c;:0;MOV	%RAX,%RBX;
0x67b482f;:0;JMP	67b4849 <_ZNK6google8protobuf11MessageLite21AppendPartialToStringEPNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x189>;
0x67b4831;:0;MOV	%RAX,%RBX;
0x67b4834;:0;MOV	-0x90(%RBP),%RDI;
0x67b483b;:0;LEA	-0x80(%RBP),%RAX;
0x67b483f;:0;CMP	%RAX,%RDI;
0x67b4842;:0;JE	67b4849 <_ZNK6google8protobuf11MessageLite21AppendPartialToStringEPNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x189>;
0x67b4844;:0;CALL	7632540 <_ZdlPv@plt>;
0x67b4849;:0;LEA	-0x70(%RBP),%RDI;
0x67b484d;:0;CALL	7634490 <_ZN6google8protobuf8internal10LogMessageD1Ev@plt>;
0x67b4852;:0;MOV	%FS:0x28,%RAX;
0x67b485b;:0;CMP	-0x30(%RBP),%RAX;
0x67b485f;:0;JNE	67b4869 <_ZNK6google8protobuf11MessageLite21AppendPartialToStringEPNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x1a9>;
0x67b4861;:0;MOV	%RBX,%RDI;
