address;source_location;insn;indent
0x62d6530;:0;PUSH	%RBP;
0x62d6531;:0;MOV	%RSP,%RBP;
0x62d6534;:0;PUSH	%R14;
0x62d6536;:0;PUSH	%RBX;
0x62d6537;:0;MOV	%RDI,%RBX;
0x62d653a;:0;MOV	(%RDI),%R14;
0x62d653d;:0;TEST	%R14,%R14;
0x62d6540;:0;JE	62d655b <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEED2Ev+0x2b>;
0x62d6542;:0;LOCK DECQ	0x8(%R14);
0x62d6547;:0;JNE	62d655b <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEED2Ev+0x2b>;
0x62d6549;:0;MOV	(%R14),%RAX;
0x62d654c;:0;MOV	%R14,%RDI;
0x62d654f;:0;CALLQ	0x10(%RAX);
0x62d6552;:0;MOV	(%R14),%RAX;
0x62d6555;:0;MOV	%R14,%RDI;
0x62d6558;:0;CALLQ	0x8(%RAX);
0x62d655b;:0;MOV	0xa8(%RBX),%R14;
0x62d6562;:0;TEST	%R14,%R14;
0x62d6565;:0;JE	62d6577 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEED2Ev+0x47>;
0x62d6567;:0;MOV	%R14,%RDI;
0x62d656a;:0;CALL	763f700 <_ZN10tensorflow10checkpoint29TensorSliceReaderCacheWrapperD1Ev@plt>;
0x62d656f;:0;MOV	%R14,%RDI;
0x62d6572;:0;CALL	7632540 <_ZdlPv@plt>;
0x62d6577;:0;MOV	0x1d8(%RBX),%RDI;
0x62d657e;:0;TEST	$0x1,%DIL;
0x62d6582;:0;JE	62d6589 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEED2Ev+0x59>;
0x62d6584;:0;CALL	7632530 <_ZN4absl12lts_202308026Status15UnrefNonInlinedEm@plt>;
0x62d6589;:0;MOV	0x190(%RBX),%RAX;
0x62d6590;:0;TEST	%RAX,%RAX;
0x62d6593;:0;JE	62d65a6 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEED2Ev+0x76>;
0x62d6595;:0;LEA	0x180(%RBX),%RDI;
0x62d659c;:0;MOV	%RDI,%RSI;
0x62d659f;:0;MOV	$0x3,%EDX;
0x62d65a4;:0;CALL	%RAX;
0x62d65a6;:0;LEA	0x128(%RBX),%RDI;
0x62d65ad;:0;CALL	763f9e0 <_ZN10tensorflow21SimplePropagatorStateD1Ev@plt>;
0x62d65b2;:0;MOV	0x110(%RBX),%RAX;
0x62d65b9;:0;TEST	%RAX,%RAX;
0x62d65bc;:0;JE	62d65cf <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEED2Ev+0x9f>;
0x62d65be;:0;LEA	0x100(%RBX),%RDI;
0x62d65c5;:0;MOV	%RDI,%RSI;
0x62d65c8;:0;MOV	$0x3,%EDX;
0x62d65cd;:0;CALL	%RAX;
0x62d65cf;:0;MOV	0xf8(%RBX),%RDI;
0x62d65d6;:0;TEST	%RDI,%RDI;
0x62d65d9;:0;JE	62d65e1 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEED2Ev+0xb1>;
0x62d65db;:0;MOV	(%RDI),%RAX;
0x62d65de;:0;CALLQ	0x8(%RAX);
0x62d65e1;:0;MOVQ	$0,0xf8(%RBX);
0x62d65ec;:0;CMPB	$0,0xf0(%RBX);
0x62d65f3;:0;JE	62d6608 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEED2Ev+0xd8>;
0x62d65f5;:0;LEA	0xd8(%RBX),%RDI;
0x62d65fc;:0;MOVB	$0,0xf0(%RBX);
0x62d6603;:0;CALL	763a530 <_ZN10tensorflow17ManagedStackTraceD2Ev@plt>;
0x62d6608;:0;MOV	0x58(%RBX),%RDI;
0x62d660c;:0;ADD	$0x68,%RBX;
0x62d6610;:0;CMP	%RBX,%RDI;
0x62d6613;:0;JE	62d661e <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEED2Ev+0xee>;
0x62d6615;:0;POP	%RBX;
0x62d6616;:0;POP	%R14;
0x62d6618;:0;POP	%RBP;
0x62d6619;:0;JMP	7632540 <_ZdlPv@plt>;
0x62d661e;:0;POP	%RBX;
0x62d661f;:0;POP	%R14;
0x62d6621;:0;POP	%RBP;
0x62d6622;:0;RET;
0x62d6623;:0;INT	$0x3;
0x62d6624;:0;INT	$0x3;
0x62d6625;:0;INT	$0x3;
0x62d6626;:0;INT	$0x3;
0x62d6627;:0;INT	$0x3;
0x62d6628;:0;INT	$0x3;
0x62d6629;:0;INT	$0x3;
0x62d662a;:0;INT	$0x3;
0x62d662b;:0;INT	$0x3;
0x62d662c;:0;INT	$0x3;
0x62d662d;:0;INT	$0x3;
0x62d662e;:0;INT	$0x3;
0x62d662f;:0;INT	$0x3;
