address;source_location;insn;indent
0x6384a90;:0;PUSH	%RBP;
0x6384a91;:0;MOV	%RSP,%RBP;
0x6384a94;:0;PUSH	%R15;
0x6384a96;:0;PUSH	%R14;
0x6384a98;:0;PUSH	%R13;
0x6384a9a;:0;PUSH	%R12;
0x6384a9c;:0;PUSH	%RBX;
0x6384a9d;:0;SUB	$0x78,%RSP;
0x6384aa1;:0;MOV	%RCX,%R12;
0x6384aa4;:0;MOV	%RDX,%R15;
0x6384aa7;:0;MOV	%RSI,%R14;
0x6384aaa;:0;MOV	%RDI,%RBX;
0x6384aad;:0;MOV	$0xdecafcaffe,%R13;
0x6384ab7;:0;MOV	%RCX,0x30(%RSI);
0x6384abb;:0;MOV	(%RSI),%RAX;
0x6384abe;:0;MOV	%RSI,%RDI;
0x6384ac1;:0;CALLQ	0x50(%RAX);
0x6384ac4;:0;MOV	(%RAX),%RDI;
0x6384ac7;:0;MOV	0x8(%RAX),%RSI;
0x6384acb;:0;MOV	%R13,%RDX;
0x6384ace;:0;CALL	7632760 <_ZN3tsl6Hash64EPKcmm@plt>;
0x6384ad3;:0;ADD	%R14,%RAX;
0x6384ad6;:0;MOV	%RAX,0x38(%R14);
0x6384ada;:0;MOV	0x30(%R14),%RDI;
0x6384ade;:0;TEST	%RDI,%RDI;
0x6384ae1;:0;JE	6384d4b <_ZN10tensorflow4data12IteratorBase14InitializeBaseEPNS0_15IteratorContextEPKS1_+0x2bb>;
0x6384ae7;:0;MOV	(%RDI),%RAX;
0x6384aea;:0;CALLQ	0x50(%RAX);
0x6384aed;:0;MOV	(%RAX),%RDI;
0x6384af0;:0;MOV	0x8(%RAX),%RSI;
0x6384af4;:0;MOV	%R13,%RDX;
0x6384af7;:0;CALL	7632760 <_ZN3tsl6Hash64EPKcmm@plt>;
0x6384afc;:0;ADD	0x30(%R14),%RAX;
0x6384b00;:0;MOV	%RAX,0x40(%R14);
0x6384b04;:0;MOV	0x60(%R15),%R13;
0x6384b08;:0;TEST	%R13,%R13;
0x6384b0b;:0;JE	6384d4b <_ZN10tensorflow4data12IteratorBase14InitializeBaseEPNS0_15IteratorContextEPKS1_+0x2bb>;
0x6384b11;:0;MOV	%R15,-0x70(%RBP);
0x6384b15;:0;MOV	%R14,-0x68(%RBP);
0x6384b19;:0;LEA	0xc1b0(%RIP),%RAX;
0x6384b20;:0;MOV	%RAX,-0x58(%RBP);
0x6384b24;:0;LEA	0xc3c5(%RIP),%RAX;
0x6384b2b;:0;MOV	%RAX,-0x60(%RBP);
0x6384b2f;:0;MOV	(%R14),%RAX;
0x6384b32;:0;MOV	%R14,%RDI;
0x6384b35;:0;CALLQ	0x50(%RAX);
0x6384b38;:0;MOV	0x10(%R12),%RCX;
0x6384b3d;:0;VMOVUPS	0x8(%R12),%XMM0;
0x6384b44;:0;VMOVAPS	%XMM0,-0x80(%RBP);
0x6384b49;:0;TEST	%RCX,%RCX;
0x6384b4c;:0;JE	6384b61 <_ZN10tensorflow4data12IteratorBase14InitializeBaseEPNS0_15IteratorContextEPKS1_+0xd1>;
0x6384b4e;:0;CMPQ	$0,0x138b20a(%RIP);
0x6384b56;:0;JE	6384b5e <_ZN10tensorflow4data12IteratorBase14InitializeBaseEPNS0_15IteratorContextEPKS1_+0xce>;
0x6384b58;:0;LOCK INCL	0x8(%RCX);
0x6384b5c;:0;JMP	6384b61 <_ZN10tensorflow4data12IteratorBase14InitializeBaseEPNS0_15IteratorContextEPKS1_+0xd1>;
0x6384b5e;:0;INCL	0x8(%RCX);
0x6384b61;:0;LEA	0x8(%R14),%R8;
0x6384b65;:0;LEA	-0x70(%RBP),%RSI;
0x6384b69;:0;LEA	-0x80(%RBP),%RCX;
0x6384b6d;:0;MOV	%R13,%RDI;
0x6384b70;:0;MOV	%RAX,%RDX;
0x6384b73;:0;CALL	7643400 <_ZN10tensorflow4data5model5Model7AddNodeESt8functionIFSt10shared_ptrINS1_4NodeEENS5_4ArgsEEERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES6_PS6_@plt>;
0x6384b78;:0;MOV	-0x78(%RBP),%R12;
0x6384b7c;:0;TEST	%R12,%R12;
0x6384b7f;:0;JE	6384be3 <_ZN10tensorflow4data12IteratorBase14InitializeBaseEPNS0_15IteratorContextEPKS1_+0x153>;
0x6384b81;:0;CMPQ	$0,0x138b1d7(%RIP);
0x6384b89;:0;JE	6384b9e <_ZN10tensorflow4data12IteratorBase14InitializeBaseEPNS0_15IteratorContextEPKS1_+0x10e>;
0x6384b8b;:0;MOV	$-0x1,%EAX;
0x6384b90;:0;LOCK XADD	%EAX,0x8(%R12);
0x6384b97;:0;CMP	$0x1,%EAX;
0x6384b9a;:0;JE	6384bb0 <_ZN10tensorflow4data12IteratorBase14InitializeBaseEPNS0_15IteratorContextEPKS1_+0x120>;
0x6384b9c;:0;JMP	6384be3 <_ZN10tensorflow4data12IteratorBase14InitializeBaseEPNS0_15IteratorContextEPKS1_+0x153>;
0x6384b9e;:0;MOV	0x8(%R12),%EAX;
0x6384ba3;:0;LEA	-0x1(%RAX),%ECX;
0x6384ba6;:0;MOV	%ECX,0x8(%R12);
0x6384bab;:0;CMP	$0x1,%EAX;
0x6384bae;:0;JNE	6384be3 <_ZN10tensorflow4data12IteratorBase14InitializeBaseEPNS0_15IteratorContextEPKS1_+0x153>;
0x6384bb0;:0;MOV	(%R12),%RAX;
0x6384bb4;:0;MOV	%R12,%RDI;
0x6384bb7;:0;CALLQ	0x10(%RAX);
0x6384bba;:0;CMPQ	$0,0x138b19e(%RIP);
0x6384bc2;:0;JE	6384d64 <_ZN10tensorflow4data12IteratorBase14InitializeBaseEPNS0_15IteratorContextEPKS1_+0x2d4>;
0x6384bc8;:0;MOV	$-0x1,%EAX;
0x6384bcd;:0;LOCK XADD	%EAX,0xc(%R12);
0x6384bd4;:0;CMP	$0x1,%EAX;
0x6384bd7;:0;JNE	6384be3 <_ZN10tensorflow4data12IteratorBase14InitializeBaseEPNS0_15IteratorContextEPKS1_+0x153>;
0x6384bd9;:0;MOV	(%R12),%RAX;
0x6384bdd;:0;MOV	%R12,%RDI;
0x6384be0;:0;CALLQ	0x18(%RAX);
0x6384be3;:0;MOV	-0x60(%RBP),%RAX;
0x6384be7;:0;TEST	%RAX,%RAX;
0x6384bea;:0;JE	6384bfa <_ZN10tensorflow4data12IteratorBase14InitializeBaseEPNS0_15IteratorContextEPKS1_+0x16a>;
0x6384bec;:0;LEA	-0x70(%RBP),%RDI;
0x6384bf0;:0;MOV	%RDI,%RSI;
0x6384bf3;:0;MOV	$0x3,%EDX;
