address;source_location;insn;indent
0x594980;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:4778;PUSH	%R12;
0x594982;:0;PUSH	%RBP;
0x594983;:0;PUSH	%RBX;
0x594984;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:4779;CALL	4e04b0 <_PyObject_GetDictPtr>;
0x594989;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:4780;TEST	%RAX,%RAX;
0x59498c;:0;JE	430162 <PyObject_GenericGetDict.cold+0x10>;
0x594992;:0;MOV	%RAX,%RBX;
0x594995;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:4785;MOV	(%RAX),%RAX;
0x594998;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:4786;TEST	%RAX,%RAX;
0x59499b;:0;JE	5949a5 <PyObject_GenericGetDict+0x25>;
0x59499d;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RAX);
0x5949a0;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:4798;POP	%RBX;
0x5949a1;:0;POP	%RBP;
0x5949a2;:0;POP	%R12;
0x5949a4;:0;RET;
0x5949a5;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:4787;MOV	0x8(%RDI),%RAX;
0x5949a9;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:4788;TESTB	$0x2,0xa9(%RAX);
0x5949b0;:0;JNE	5949c1 <PyObject_GenericGetDict+0x41>;
0x5949b2;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:4793;CALL	4d4a50 <PyDict_New>;
0x5949b7;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:4793;MOV	%RAX,(%RBX);
0x5949ba;/usr/local/src/conda/python-3.9.19/Include/object.h:487;TEST	%RAX,%RAX;
0x5949bd;:0;JNE	59499d <PyObject_GenericGetDict+0x1d>;
0x5949bf;:0;JMP	5949a0 <PyObject_GenericGetDict+0x20>;
0x5949c1;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:4788;MOV	0x360(%RAX),%RBP;
0x5949c8;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:4788;TEST	%RBP,%RBP;
0x5949cb;:0;JE	5949b2 <PyObject_GenericGetDict+0x32>;
0x5949cd;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:652;MOV	0x8(%RBP),%RAX;
0x5949d1;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:652;MOV	$0x3,%ECX;
0x5949d6;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:322;INCQ	(%RBP);
0x5949da;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:653;MOV	$0xfffffffffffffff,%RSI;
0x5949e4;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:652;ADD	%RAX,%RAX;
0x5949e7;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:652;CQTO;
0x5949e9;:0;IDIV	%RCX;
0x5949ec;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:653;CMP	%RSI,%RAX;
0x5949ef;:0;JA	430152 <PyObject_GenericGetDict.cold>;
0x5949f5;:0;LEA	(,%RAX,8),%R12;
0x5949fd;:0;MOV	%R12,%RDI;
0x594a00;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:653;CALL	4da0f0 <PyMem_Malloc>;
0x594a05;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:654;TEST	%RAX,%RAX;
0x594a08;:0;JE	430152 <PyObject_GenericGetDict.cold>;
0x594a0e;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:659;XOR	%ESI,%ESI;
0x594a10;:0;MOV	%R12,%RDX;
0x594a13;:0;MOV	%RAX,%RDI;
0x594a16;:0;CALLQ	0x17be54(%RIP);
0x594a1c;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:661;MOV	%RBP,%RDI;
0x594a1f;:0;MOV	%RAX,%RSI;
0x594a22;:0;CALL	4d4af0 <new_dict>;
0x594a27;:0;JMP	5949b7 <PyObject_GenericGetDict+0x37>;
0x594a29;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:661;NOPL	(%RAX);
