address;source_location;insn;indent
0x7104400;:0;PUSH	%RBP;
0x7104401;:0;MOV	%RSP,%RBP;
0x7104404;:0;PUSH	%R15;
0x7104406;:0;PUSH	%R14;
0x7104408;:0;PUSH	%R13;
0x710440a;:0;PUSH	%R12;
0x710440c;:0;PUSH	%RBX;
0x710440d;:0;SUB	$0x18,%RSP;
0x7104411;:0;MOV	%RDI,%RBX;
0x7104414;:0;MOV	0xa8(%RDI),%RAX;
0x710441b;:0;LEA	0x4000(%RAX),%RCX;
0x7104422;:0;LOCK CMPXCHG	%RCX,0xa8(%RDI);
0x710442b;:0;MOV	%RDX,-0x38(%RBP);
0x710442f;:0;MOV	%RSI,-0x40(%RBP);
0x7104433;:0;LEA	0xa8(%RDI),%R14;
0x710443a;:0;JE	710444e <_ZN5Eigen15ThreadPoolTemplIN3tsl6thread16EigenEnvironmentEE11WaitForWorkEPNS_10EventCount6WaiterEPNS3_4TaskE+0x4e>;
0x710443c;:0;NOPL	(%RAX);
0x7104440;:0;LEA	0x4000(%RAX),%RCX;(38039) 
0x7104447;:0;LOCK CMPXCHG	%RCX,(%R14);(38039) 
0x710444c;:0;JNE	7104440 <_ZN5Eigen15ThreadPoolTemplIN3tsl6thread16EigenEnvironmentEE11WaitForWorkEPNS_10EventCount6WaiterEPNS3_4TaskE+0x40>;(38039) 
0x710444e;:0;MOV	$-0x25c1c6346b46a425,%R15;
0x7104458;:0;MOV	$0x5851f42d4c957f2d,%R13;
0x7104462;:0;(bad);
0x7104463;:0;LEA	0x615cd6(%RIP),%RDI;
0x710446a;:0;(bad);
0x710446b;:0;(bad);
0x710446c;:0;(bad);
0x710446d;:0;CALL	7634df0 <__tls_get_addr@plt>;
0x7104472;:0;MOV	%RAX,%RSI;
0x7104475;:0;MOV	0x58(%RBX),%RDI;
0x7104479;:0;MOV	0x8(%RAX),%RCX;
0x710447d;:0;MOV	%RCX,%RAX;
0x7104480;:0;IMUL	%R13,%RAX;
0x7104484;:0;ADD	%R15,%RAX;
0x7104487;:0;MOV	%RCX,%RDX;
0x710448a;:0;SHR	$0x16,%RDX;
0x710448e;:0;XOR	%RCX,%RDX;
0x7104491;:0;SHR	$0x3d,%RCX;
0x7104495;:0;ADD	$0x16,%CL;
0x7104498;:0;SHR	%CL,%RDX;
0x710449b;:0;MOV	%RAX,0x8(%RSI);
0x710449f;:0;LEA	-0x1(%RDI),%RAX;
0x71044a3;:0;MOV	0x78(%RBX),%R8;
0x71044a7;:0;MOV	%EDX,%ECX;
0x71044a9;:0;LEA	(%RAX,%RAX,2),%R9;
0x71044ad;:0;MOV	0x8(%R8,%R9,8),%R10;
0x71044b2;:0;MOV	%RCX,%RDX;
0x71044b5;:0;CMP	%R10,%RCX;
0x71044b8;:0;JB	71044c1 <_ZN5Eigen15ThreadPoolTemplIN3tsl6thread16EigenEnvironmentEE11WaitForWorkEPNS_10EventCount6WaiterEPNS3_4TaskE+0xc1>;
0x71044ba;:0;MOV	%ECX,%EAX;
0x71044bc;:0;XOR	%EDX,%EDX;
0x71044be;:0;DIV	%R10D;
0x71044c1;:0;TEST	%RDI,%RDI;
0x71044c4;:0;JE	7104638 <_ZN5Eigen15ThreadPoolTemplIN3tsl6thread16EigenEnvironmentEE11WaitForWorkEPNS_10EventCount6WaiterEPNS3_4TaskE+0x238>;
0x71044ca;:0;MOV	0x10(%R8,%R9,8),%RAX;
0x71044cf;:0;MOV	(%RAX,%RDX,4),%R8D;
0x71044d3;:0;CMP	%RDI,%RCX;
0x71044d6;:0;JB	71044e0 <_ZN5Eigen15ThreadPoolTemplIN3tsl6thread16EigenEnvironmentEE11WaitForWorkEPNS_10EventCount6WaiterEPNS3_4TaskE+0xe0>;
0x71044d8;:0;MOV	%ECX,%EAX;
0x71044da;:0;XOR	%EDX,%EDX;
0x71044dc;:0;DIV	%EDI;
0x71044de;:0;MOV	%EDX,%ECX;
0x71044e0;:0;XOR	%EAX,%EAX;
0x71044e2;:0;XOR	%EDX,%EDX;
0x71044e4;:0;NOPW	%CS:(%RAX,%RAX,1);
0x71044f0;:0;MOV	%ECX,%R9D;(38037) 
0x71044f3;:0;MOV	0x60(%RBX),%R15;(38037) 
0x71044f7;:0;IMUL	$0x4040,%R9,%R12;(38037) 
0x71044fe;:0;MOV	0x38(%R15,%R12,1),%R9D;(38037) 
0x7104503;:0;MOV	0x3c(%R15,%R12,1),%R10D;(38037) 
0x7104508;:0;MOV	0x38(%R15,%R12,1),%R11D;(38037) 
0x710450d;:0;CMP	%R11D,%R9D;(38037) 
0x7104510;:0;JE	710452f <_ZN5Eigen15ThreadPoolTemplIN3tsl6thread16EigenEnvironmentEE11WaitForWorkEPNS_10EventCount6WaiterEPNS3_4TaskE+0x12f>;(38037) 
0x7104512;:0;ADD	%R12,%R15;(38037) 
0x7104515;:0;ADD	$0x38,%R15;(38037) 
0x7104519;:0;NOPL	(%RAX);(38037) 
0x7104520;:0;MOV	%R11D,%R9D;  (38038) 
0x7104523;:0;MOV	0x4(%R15),%R10D;  (38038) 
0x7104527;:0;MOV	(%R15),%R11D;  (38038) 
0x710452a;:0;CMP	%R11D,%R9D;  (38038) 
0x710452d;:0;JNE	7104520 <_ZN5Eigen15ThreadPoolTemplIN3tsl6thread16EigenEnvironmentEE11WaitForWorkEPNS_10EventCount6WaiterEPNS3_4TaskE+0x120>;  (38038) 
0x710452f;:0;XOR	%R10D,%R9D;(38037) 
0x7104532;:0;TEST	$0x7ff,%R9D;(38037) 
0x7104539;:0;JNE	7104557 <_ZN5Eigen15ThreadPoolTemplIN3tsl6thread16EigenEnvironmentEE11WaitForWorkEPNS_10EventCount6WaiterEPNS3_4TaskE+0x157>;(38037) 
0x710453b;:0;ADD	%R8D,%ECX;(38037) 
0x710453e;:0;CMP	%RCX,%RDI;(38037) 
0x7104541;:0;MOV	%EDI,%R9D;(38037) 
0x7104544;:0;CMOVA	%EAX,%R9D;(38037) 
0x7104548;:0;SUB	%R9D,%ECX;(38037) 
0x710454b;:0;INC	%EDX;(38037) 
0x710454d;:0;CMP	%RDX,%RDI;(38037) 
