address;source_location;insn;indent
0x641e750;:0;PUSH	%RBP;
0x641e751;:0;MOV	%RSP,%RBP;
0x641e754;:0;PUSH	%R15;
0x641e756;:0;PUSH	%R14;
0x641e758;:0;PUSH	%R13;
0x641e75a;:0;PUSH	%R12;
0x641e75c;:0;PUSH	%RBX;
0x641e75d;:0;PUSH	%RAX;
0x641e75e;:0;MOV	%RSI,%R14;
0x641e761;:0;MOV	%RDI,%RBX;
0x641e764;:0;CALL	641e820 <_ZN10tensorflowL25GlobalKernelRegistryTypedEv>;
0x641e769;:0;MOV	%RAX,%R15;
0x641e76c;:0;MOV	%RBX,%RDI;
0x641e76f;:0;XOR	%ESI,%ESI;
0x641e771;:0;XOR	%EDX,%EDX;
0x641e773;:0;CALL	7646800 <_ZN10tensorflow10KernelListC2EPN6google8protobuf5ArenaEb@plt>;
0x641e778;:0;MOV	%R15,%RDI;
0x641e77b;:0;CALL	76329b0 <_ZN3tsl5mutex11lock_sharedEv@plt>;
0x641e780;:0;LEA	0x10(%RBX),%R12;
0x641e784;:0;MOV	0x28(%R15),%ESI;
0x641e788;:0;MOV	%R12,%RDI;
0x641e78b;:0;CALL	7634990 <_ZN6google8protobuf8internal20RepeatedPtrFieldBase7ReserveEi@plt>;
0x641e790;:0;MOV	%R15,-0x30(%RBP);
0x641e794;:0;MOV	0x20(%R15),%R15;
0x641e798;:0;JMP	641e7c2 <_ZN10tensorflow28GetFilteredRegisteredKernelsERKSt8functionIFbRKNS_9KernelDefEEE+0x72>;
0x641e79a;:0;NOPW	(%RAX,%RAX,1);
0x641e7a0;:0;MOV	(%R12),%RDI;(9881) 
0x641e7a4;:0;CALL	7646810 <_ZN6google8protobuf5Arena18CreateMaybeMessageIN10tensorflow9KernelDefEJEEEPT_PS1_DpOT0_@plt>;(9881) 
0x641e7a9;:0;MOV	%R12,%RDI;(9881) 
0x641e7ac;:0;MOV	%RAX,%RSI;(9881) 
0x641e7af;:0;CALL	76335e0 <_ZN6google8protobuf8internal20RepeatedPtrFieldBase18AddOutOfLineHelperEPv@plt>;(9881) 
0x641e7b4;:0;MOV	%RAX,%RDI;(9881) 
0x641e7b7;:0;MOV	%R13,%RSI;(9881) 
0x641e7ba;:0;CALL	7646820 <_ZN10tensorflow9KernelDef8CopyFromERKS0_@plt>;(9881) 
0x641e7bf;:0;MOV	(%R15),%R15;(9881) 
0x641e7c2;:0;TEST	%R15,%R15;(9881) 
0x641e7c5;:0;JE	641e7fe <_ZN10tensorflow28GetFilteredRegisteredKernelsERKSt8functionIFbRKNS_9KernelDefEEE+0xae>;(9881) 
0x641e7c7;:0;CMPQ	$0,0x10(%R14);(9881) 
0x641e7cc;:0;JE	641e819 <_ZN10tensorflow28GetFilteredRegisteredKernelsERKSt8functionIFbRKNS_9KernelDefEEE+0xc9>;(9881) 
0x641e7ce;:0;LEA	0x28(%R15),%R13;(9881) 
0x641e7d2;:0;MOV	%R14,%RDI;(9881) 
0x641e7d5;:0;MOV	%R13,%RSI;(9881) 
0x641e7d8;:0;CALLQ	0x18(%R14);(9881) 
0x641e7dc;:0;TEST	%AL,%AL;(9881) 
0x641e7de;:0;JE	641e7bf <_ZN10tensorflow28GetFilteredRegisteredKernelsERKSt8functionIFbRKNS_9KernelDefEEE+0x6f>;(9881) 
0x641e7e0;:0;MOV	0x20(%RBX),%RAX;(9881) 
0x641e7e4;:0;TEST	%RAX,%RAX;(9881) 
0x641e7e7;:0;JE	641e7a0 <_ZN10tensorflow28GetFilteredRegisteredKernelsERKSt8functionIFbRKNS_9KernelDefEEE+0x50>;(9881) 
0x641e7e9;:0;MOVSXD	0x18(%RBX),%RCX;(9881) 
0x641e7ed;:0;CMP	(%RAX),%ECX;(9881) 
0x641e7ef;:0;JGE	641e7a0 <_ZN10tensorflow28GetFilteredRegisteredKernelsERKSt8functionIFbRKNS_9KernelDefEEE+0x50>;(9881) 
0x641e7f1;:0;LEA	0x1(%RCX),%EDX;(9881) 
0x641e7f4;:0;MOV	%EDX,0x18(%RBX);(9881) 
0x641e7f7;:0;MOV	0x8(%RAX,%RCX,8),%RDI;(9881) 
0x641e7fc;:0;JMP	641e7b7 <_ZN10tensorflow28GetFilteredRegisteredKernelsERKSt8functionIFbRKNS_9KernelDefEEE+0x67>;(9881) 
0x641e7fe;:0;MOV	-0x30(%RBP),%RDI;
0x641e802;:0;CALL	7632a60 <_ZN3tsl5mutex13unlock_sharedEv@plt>;
0x641e807;:0;MOV	%RBX,%RAX;
0x641e80a;:0;ADD	$0x8,%RSP;
0x641e80e;:0;POP	%RBX;
0x641e80f;:0;POP	%R12;
0x641e811;:0;POP	%R13;
0x641e813;:0;POP	%R14;
0x641e815;:0;POP	%R15;
0x641e817;:0;POP	%RBP;
0x641e818;:0;RET;
0x641e819;:0;CALL	7632ca0 <_ZSt25__throw_bad_function_callv@plt>;
0x641e81e;:0;INT	$0x3;
0x641e81f;:0;INT	$0x3;
