address;source_location;insn;indent
0x4e5710;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:98;PUSH	%R13;
0x4e5712;:0;PUSH	%R12;
0x4e5714;:0;PUSH	%RBP;
0x4e5715;:0;PUSH	%RBX;
0x4e5716;:0;SUB	$0x8,%RSP;
0x4e571a;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:100;TEST	%RSI,%RSI;
0x4e571d;:0;JS	429170 <PyBytes_FromStringAndSize.cold+0xd>;
0x4e5723;:0;MOV	%RDI,%RBP;
0x4e5726;:0;MOV	%RSI,%RBX;
0x4e5729;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:105;CMP	$0x1,%RSI;
0x4e572d;:0;JNE	4e5760 <PyBytes_FromStringAndSize+0x50>;
0x4e572f;:0;TEST	%RDI,%RDI;
0x4e5732;:0;JE	4e5760 <PyBytes_FromStringAndSize+0x50>;
0x4e5734;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:106;MOVZX	(%RDI),%EAX;
0x4e5737;:0;MOV	0x7695e0(,%RAX,8),%R12;
0x4e573f;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:105;TEST	%R12,%R12;
0x4e5742;:0;JE	4e5961 <PyBytes_FromStringAndSize+0x251>;
0x4e5748;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%R12);
0x4e574c;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:125;ADD	$0x8,%RSP;
0x4e5750;:0;MOV	%R12,%RAX;
0x4e5753;:0;POP	%RBX;
0x4e5754;:0;POP	%RBP;
0x4e5755;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:125;POP	%R12;
0x4e5757;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:125;POP	%R13;
0x4e5759;:0;RET;
0x4e575a;:0;NOPW	(%RAX,%RAX,1);
0x4e5760;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:66;TEST	%RBX,%RBX;
0x4e5763;:0;JE	4e5877 <PyBytes_FromStringAndSize+0x167>;
0x4e5769;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:71;MOV	$0x7fffffffffffffde,%RDX;
0x4e5773;:0;CMP	%RDX,%RBX;
0x4e5776;:0;JG	4e59b6 <PyBytes_FromStringAndSize+0x2a6>;
0x4e577c;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:685;MOV	0x255b45(%RIP),%R12;
0x4e5783;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:685;MOV	0x255b36(%RIP),%RDI;
0x4e578a;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:81;LEA	0x21(%RBX),%R13;
0x4e578e;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:680;CMP	$0x4d2c80,%R12;
0x4e5795;:0;JNE	4e594a <PyBytes_FromStringAndSize+0x23a>;
0x4e579b;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1604;CMP	$0x200,%R13;
0x4e57a2;:0;JA	4e58b3 <PyBytes_FromStringAndSize+0x1a3>;
0x4e57a8;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1608;LEA	-0x1(%R13),%EDI;
0x4e57ac;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1608;SHR	$0x4,%EDI;
0x4e57af;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1609;LEA	(%RDI,%RDI,1),%ECX;
0x4e57b2;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1609;MOV	0x73b380(,%RCX,8),%RSI;
0x4e57ba;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1612;MOV	0x10(%RSI),%R8;
0x4e57be;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1612;CMP	%R8,%RSI;
0x4e57c1;:0;JE	4e58a2 <PyBytes_FromStringAndSize+0x192>;
