address;source_location;insn;indent
0x4f1dee;/usr/local/src/conda/python-3.9.19/Python/getargs.c:282;MOVZX	(%R12),%R10D;
0x4f1df3;/usr/local/src/conda/python-3.9.19/Python/getargs.c:282;INC	%R12;
0x4f1df6;/usr/local/src/conda/python-3.9.19/Python/getargs.c:283;CMP	$0x3a,%R10B;
0x4f1dfa;:0;JE	4f1e30 <vgetargs1_impl+0xa0>;
0x4f1dfc;/usr/local/src/conda/python-3.9.19/Python/getargs.c:283;JLE	4f1f60 <vgetargs1_impl+0x1d0>;  (953) 
0x4f1e02;:0;CMP	$0x3b,%R10B;  (953) 
0x4f1e06;:0;JE	4f1fd0 <vgetargs1_impl+0x240>;  (953) 
0x4f1e0c;:0;CMP	$0x7c,%R10B;  (953) 
0x4f1e10;:0;JNE	42d703 <vgetargs1_impl.cold>;  (953) 
0x4f1e16;/usr/local/src/conda/python-3.9.19/Python/getargs.c:310;TEST	%EAX,%EAX;  (953) 
0x4f1e18;:0;CMOVE	%R15D,%R9D;  (953) 
0x4f1e1c;/usr/local/src/conda/python-3.9.19/Python/getargs.c:282;MOVZX	(%R12),%R10D;  (953) 
0x4f1e21;/usr/local/src/conda/python-3.9.19/Python/getargs.c:282;INC	%R12;  (953) 
0x4f1e24;/usr/local/src/conda/python-3.9.19/Python/getargs.c:283;CMP	$0x3a,%R10B;  (953) 
0x4f1e28;:0;JNE	4f1dfc <vgetargs1_impl+0x6c>;  (953) 
0x4f1f60;/usr/local/src/conda/python-3.9.19/Python/getargs.c:283;TEST	%R10B,%R10B;
0x4f1f63;:0;JE	4f20cd <vgetargs1_impl+0x33d>;
0x4f1f69;:0;JS	42d703 <vgetargs1_impl.cold>;
0x4f1f6f;:0;CMP	$0x28,%R10B;
0x4f1f73;:0;JE	4f221a <vgetargs1_impl+0x48a>;
0x4f1f79;:0;CMP	$0x29,%R10B;
0x4f1f7d;:0;JE	4f220b <vgetargs1_impl+0x47b>;
0x4f1f83;/usr/local/src/conda/python-3.9.19/Python/getargs.c:314;TEST	%EAX,%EAX;
0x4f1f85;:0;JNE	4f1dee <vgetargs1_impl+0x5e>;
0x4f1f8b;/usr/local/src/conda/python-3.9.19/Python/getargs.c:315;MOVZX	%R10B,%R11D;
0x4f1f8f;/usr/local/src/conda/python-3.9.19/Python/getargs.c:316;TESTB	$0x3,0x68b400(,%R11,4);
0x4f1f98;:0;JE	4f1fc8 <vgetargs1_impl+0x238>;
0x4f1f9a;:0;CMP	$0x65,%R10B;
0x4f1f9e;:0;JE	4f1fc8 <vgetargs1_impl+0x238>;
0x4f1fa0;/usr/local/src/conda/python-3.9.19/Python/getargs.c:317;INC	%R15D;
0x4f1fa3;/usr/local/src/conda/python-3.9.19/Python/getargs.c:317;XOR	%EAX,%EAX;
0x4f1fa5;:0;JMP	4f1dee <vgetargs1_impl+0x5e>;
0x4f1fc8;/usr/local/src/conda/python-3.9.19/Python/getargs.c:402;XOR	%EAX,%EAX;
0x4f1fca;/usr/local/src/conda/python-3.9.19/Python/getargs.c:402;JMP	4f1dee <vgetargs1_impl+0x5e>;
0x4f220b;/usr/local/src/conda/python-3.9.19/Python/getargs.c:293;TEST	%EAX,%EAX;
0x4f220d;:0;JE	42d746 <vgetargs1_impl.cold+0x43>;
0x4f2213;/usr/local/src/conda/python-3.9.19/Python/getargs.c:296;DEC	%EAX;
0x4f2215;/usr/local/src/conda/python-3.9.19/Python/getargs.c:281;JMP	4f1dee <vgetargs1_impl+0x5e>;
0x4f221a;/usr/local/src/conda/python-3.9.19/Python/getargs.c:287;LEA	0x1(%RAX),%ESI;
0x4f221d;/usr/local/src/conda/python-3.9.19/Python/getargs.c:285;TEST	%EAX,%EAX;
0x4f221f;:0;JNE	42d755 <vgetargs1_impl.cold+0x52>;
0x4f2225;/usr/local/src/conda/python-3.9.19/Python/getargs.c:286;INC	%R15D;
0x4f2228;/usr/local/src/conda/python-3.9.19/Python/getargs.c:287;MOV	$0x1,%EAX;
0x4f222d;:0;JMP	4f1dee <vgetargs1_impl+0x5e>;
