address;source_location;insn;indent
0x61c7400;:0;PUSH	%RBP;
0x61c7401;:0;MOV	%RSP,%RBP;
0x61c7404;:0;PUSH	%R15;
0x61c7406;:0;PUSH	%R14;
0x61c7408;:0;PUSH	%R13;
0x61c740a;:0;PUSH	%R12;
0x61c740c;:0;PUSH	%RBX;
0x61c740d;:0;SUB	$0x18,%RSP;
0x61c7411;:0;MOV	0x8(%RDI),%R15;
0x61c7415;:0;MOV	0x8(%RSI),%RBX;
0x61c7419;:0;MOV	%RBX,%R12;
0x61c741c;:0;SUB	%R15,%R12;
0x61c741f;:0;MOV	%R15,%R14;
0x61c7422;:0;CMOVB	%RBX,%R14;
0x61c7426;:0;TEST	%R14,%R14;
0x61c7429;:0;MOV	%RDI,-0x40(%RBP);
0x61c742d;:0;MOV	%RSI,-0x38(%RBP);
0x61c7431;:0;JE	61c7455 <_ZStltINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEELm2EEbRKSt5arrayIT_XT0_EESA_+0x55>;
0x61c7433;:0;MOV	(%RSI),%RSI;
0x61c7436;:0;MOV	(%RDI),%R13;
0x61c7439;:0;MOV	%R13,%RDI;
0x61c743c;:0;MOV	%RSI,-0x30(%RBP);
0x61c7440;:0;MOV	%R14,%RDX;
0x61c7443;:0;CALL	7634310 <memcmp@plt>;
0x61c7448;:0;TEST	%EAX,%EAX;
0x61c744a;:0;JE	61c7484 <_ZStltINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEELm2EEbRKSt5arrayIT_XT0_EESA_+0x84>;
0x61c744c;:0;MOV	$0x1,%AL;
0x61c744e;:0;JNS	61c74b2 <_ZStltINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEELm2EEbRKSt5arrayIT_XT0_EESA_+0xb2>;
0x61c7450;:0;JMP	61c7556 <_ZStltINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEELm2EEbRKSt5arrayIT_XT0_EESA_+0x156>;
0x61c7455;:0;SUB	%RBX,%R15;
0x61c7458;:0;CMP	$-0x7fffffff,%R15;
0x61c745f;:0;MOV	$-0x80000000,%RAX;
0x61c7466;:0;CMOVGE	%R15,%RAX;
0x61c746a;:0;CMP	$0x7fffffff,%RAX;
0x61c7470;:0;MOV	$0x7fffffff,%ECX;
0x61c7475;:0;CMOVL	%RAX,%RCX;
0x61c7479;:0;MOV	$0x1,%AL;
0x61c747b;:0;TEST	%ECX,%ECX;
0x61c747d;:0;JNS	61c74ce <_ZStltINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEELm2EEbRKSt5arrayIT_XT0_EESA_+0xce>;
0x61c747f;:0;JMP	61c7556 <_ZStltINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEELm2EEbRKSt5arrayIT_XT0_EESA_+0x156>;
0x61c7484;:0;SUB	%RBX,%R15;
0x61c7487;:0;CMP	$-0x7fffffff,%R15;
0x61c748e;:0;MOV	$-0x80000000,%RAX;
0x61c7495;:0;CMOVGE	%R15,%RAX;
0x61c7499;:0;CMP	$0x7fffffff,%RAX;
0x61c749f;:0;MOV	$0x7fffffff,%ECX;
0x61c74a4;:0;CMOVL	%RAX,%RCX;
0x61c74a8;:0;MOV	$0x1,%AL;
0x61c74aa;:0;TEST	%ECX,%ECX;
0x61c74ac;:0;JS	61c7556 <_ZStltINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEELm2EEbRKSt5arrayIT_XT0_EESA_+0x156>;
0x61c74b2;:0;MOV	-0x30(%RBP),%RDI;
0x61c74b6;:0;MOV	%R13,%RSI;
0x61c74b9;:0;MOV	%R14,%RDX;
0x61c74bc;:0;CALL	7634310 <memcmp@plt>;
0x61c74c1;:0;TEST	%EAX,%EAX;
