address;source_location;insn;indent
0x5f4760;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:621;PUSH	%RBP;
0x5f4761;:0;PUSH	%RBX;
0x5f4762;:0;PUSH	%RCX;
0x5f4763;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:625;CMPQ	$0,0x30(%RDI);
0x5f4768;:0;JE	47fc93 <_odict_find_node.cold>;
0x5f476e;:0;MOV	%RDI,%RBX;
0x5f4771;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:627;MOV	%RSI,%RDI;
0x5f4774;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:627;MOV	%RSI,%RBP;
0x5f4777;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:627;CALL	4d5150 <PyObject_Hash>;
0x5f477c;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:627;MOV	%RAX,%RDX;
0x5f477f;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:628;CMP	$-0x1,%RAX;
0x5f4783;:0;JE	47fc93 <_odict_find_node.cold>;
0x5f4789;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:630;MOV	%RBP,%RSI;
0x5f478c;:0;MOV	%RBX,%RDI;
0x5f478f;:0;CALL	5f0b90 <_odict_get_index>;
0x5f4794;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:631;TEST	%RAX,%RAX;
0x5f4797;:0;JS	47fc93 <_odict_find_node.cold>;
0x5f479d;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:634;MOV	0x40(%RBX),%RDX;
0x5f47a1;:0;MOV	(%RDX,%RAX,8),%RAX;
0x5f47a5;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:635;POP	%RDX;
0x5f47a6;:0;POP	%RBX;
0x5f47a7;:0;POP	%RBP;
0x5f47a8;:0;RET;
0x5f47a9;:0;NOPL	(%RAX);
