address;source_location;insn;indent
0x73196c0;:0;PUSH	%RBP;
0x73196c1;:0;MOV	%RSP,%RBP;
0x73196c4;:0;PUSH	%R15;
0x73196c6;:0;PUSH	%R14;
0x73196c8;:0;PUSH	%R12;
0x73196ca;:0;PUSH	%RBX;
0x73196cb;:0;MOV	%RSI,%R14;
0x73196ce;:0;MOV	(%RSI),%R15;
0x73196d1;:0;MOV	0x8(%RSI),%R12;
0x73196d5;:0;CALL	768ef30 <_ZN5nsync17nsync_dll_remove_EPNS_20nsync_dll_element_s_ES1_@plt>;
0x73196da;:0;MOV	%RAX,%RBX;
0x73196dd;:0;NOPL	(%RAX);
0x73196e0;:0;MOV	0x10(%R14),%RCX;(42846) 
0x73196e4;:0;MOV	0x48(%RCX),%EAX;(42846) 
0x73196e7;:0;LEA	0x1(%RAX),%EDX;(42846) 
0x73196ea;:0;LOCK CMPXCHG	%EDX,0x48(%RCX);(42846) 
0x73196ef;:0;JNE	73196e0 <_ZN5nsync27nsync_remove_from_mu_queue_EPNS_20nsync_dll_element_s_ES1_+0x20>;(42846) 
0x73196f1;:0;MOV	%RBX,%RDI;
0x73196f4;:0;CALL	768ef90 <_ZN5nsync19nsync_dll_is_empty_EPNS_20nsync_dll_element_s_E@plt>;
0x73196f9;:0;TEST	%EAX,%EAX;
0x73196fb;:0;JNE	7319725 <_ZN5nsync27nsync_remove_from_mu_queue_EPNS_20nsync_dll_element_s_ES1_+0x65>;
0x73196fd;:0;MOV	0x10(%R14),%RAX;
0x7319701;:0;LEA	0x68(%RAX),%RCX;
0x7319705;:0;MOV	0x68(%RAX),%RDX;
0x7319709;:0;CMP	%RCX,%RDX;
0x731970c;:0;JE	7319731 <_ZN5nsync27nsync_remove_from_mu_queue_EPNS_20nsync_dll_element_s_ES1_+0x71>;
0x731970e;:0;MOV	0x70(%RAX),%RSI;
0x7319712;:0;MOV	%RSI,0x8(%RDX);
0x7319716;:0;MOV	0x70(%RAX),%RSI;
0x731971a;:0;MOV	%RDX,(%RSI);
0x731971d;:0;MOV	%RCX,0x68(%RAX);
0x7319721;:0;MOV	%RCX,0x70(%RAX);
0x7319725;:0;MOV	%RBX,%RAX;
0x7319728;:0;POP	%RBX;
0x7319729;:0;POP	%R12;
0x731972b;:0;POP	%R14;
0x731972d;:0;POP	%R15;
0x731972f;:0;POP	%RBP;
0x7319730;:0;RET;
0x7319731;:0;MOV	%RBX,%RDI;
0x7319734;:0;CALL	768f020 <_ZN5nsync15nsync_dll_last_EPNS_20nsync_dll_element_s_E@plt>;
0x7319739;:0;CMP	%RAX,%R12;
0x731973c;:0;JE	7319725 <_ZN5nsync27nsync_remove_from_mu_queue_EPNS_20nsync_dll_element_s_ES1_+0x65>;
0x731973e;:0;TEST	%R12,%R12;
0x7319741;:0;JE	7319725 <_ZN5nsync27nsync_remove_from_mu_queue_EPNS_20nsync_dll_element_s_ES1_+0x65>;
0x7319743;:0;TEST	%R15,%R15;
0x7319746;:0;JE	7319725 <_ZN5nsync27nsync_remove_from_mu_queue_EPNS_20nsync_dll_element_s_ES1_+0x65>;
0x7319748;:0;MOV	0x10(%R12),%RDI;
0x731974d;:0;MOV	0x50(%RDI),%RAX;
0x7319751;:0;TEST	%RAX,%RAX;
0x7319754;:0;JE	7319725 <_ZN5nsync27nsync_remove_from_mu_queue_EPNS_20nsync_dll_element_s_ES1_+0x65>;
0x7319756;:0;MOV	0x10(%R15),%RSI;
0x731975a;:0;CMP	0x50(%RSI),%RAX;
0x731975e;:0;JNE	7319725 <_ZN5nsync27nsync_remove_from_mu_queue_EPNS_20nsync_dll_element_s_ES1_+0x65>;
0x7319760;:0;MOV	0x58(%RDI),%RAX;
0x7319764;:0;MOV	0x58(%RSI),%RCX;
0x7319768;:0;CMP	%RCX,%RAX;
0x731976b;:0;JE	731978b <_ZN5nsync27nsync_remove_from_mu_queue_EPNS_20nsync_dll_element_s_ES1_+0xcb>;
0x731976d;:0;MOV	0x60(%RDI),%RDX;
0x7319771;:0;TEST	%RDX,%RDX;
0x7319774;:0;JE	7319725 <_ZN5nsync27nsync_remove_from_mu_queue_EPNS_20nsync_dll_element_s_ES1_+0x65>;
0x7319776;:0;MOV	%RAX,%RDI;
0x7319779;:0;MOV	%RCX,%RSI;
0x731977c;:0;CALL	%RDX;
0x731977e;:0;TEST	%EAX,%EAX;
0x7319780;:0;JE	7319725 <_ZN5nsync27nsync_remove_from_mu_queue_EPNS_20nsync_dll_element_s_ES1_+0x65>;
0x7319782;:0;MOV	0x10(%R12),%RDI;
0x7319787;:0;MOV	0x10(%R15),%RSI;
0x731978b;:0;ADD	$0x68,%RDI;
0x731978f;:0;ADD	$0x68,%RSI;
0x7319793;:0;CALL	768f010 <_ZN5nsync23nsync_dll_splice_after_EPNS_20nsync_dll_element_s_ES1_@plt>;
0x7319798;:0;JMP	7319725 <_ZN5nsync27nsync_remove_from_mu_queue_EPNS_20nsync_dll_element_s_ES1_+0x65>;
0x731979a;:0;INT	$0x3;
0x731979b;:0;INT	$0x3;
0x731979c;:0;INT	$0x3;
0x731979d;:0;INT	$0x3;
0x731979e;:0;INT	$0x3;
0x731979f;:0;INT	$0x3;
