address;source_location;insn;indent
0x65c49b0;:0;PUSH	%RBP;
0x65c49b1;:0;MOV	%RSP,%RBP;
0x65c49b4;:0;PUSH	%R15;
0x65c49b6;:0;PUSH	%R14;
0x65c49b8;:0;PUSH	%R13;
0x65c49ba;:0;PUSH	%R12;
0x65c49bc;:0;PUSH	%RBX;
0x65c49bd;:0;SUB	$0xb8,%RSP;
0x65c49c4;:0;MOV	%RDX,%R15;
0x65c49c7;:0;MOV	%RSI,%R13;
0x65c49ca;:0;MOV	%RDI,%R14;
0x65c49cd;:0;MOV	%FS:0x28,%RAX;
0x65c49d6;:0;MOV	%RAX,-0x30(%RBP);
0x65c49da;:0;MOV	(%RCX),%RAX;
0x65c49dd;:0;MOV	%RAX,%R8;
0x65c49e0;:0;SHR	$0x1,%R8;
0x65c49e3;:0;MOV	0x40(%RDX),%RDX;
0x65c49e7;:0;AND	$-0x4,%RDX;
0x65c49eb;:0;CMPQ	$0,0x8(%RDX);
0x65c49f0;:0;MOV	%RCX,-0x98(%RBP);
0x65c49f7;:0;MOV	%R8,-0xa0(%RBP);
0x65c49fe;:0;JE	65c4aa4 <_ZN10tensorflow12_GLOBAL__N_111AddArgToSigINS_7NodeDefEEEN4absl12lts_202308026StatusERKT_RKNS_12OpDef_ArgDefEPNS4_13InlinedVectorINS_8DataTypeELm4ESaISD_EEE+0xf4>;
0x65c4a04;:0;MOV	%R14,-0xa8(%RBP);
0x65c4a0b;:0;LEA	-0xe0(%RBP),%R14;
0x65c4a12;:0;MOV	%R14,%RDI;
0x65c4a15;:0;MOV	%R13,%RSI;
0x65c4a18;:0;CALL	7632ae0 <_ZN10tensorflow9AttrSliceC1ERKNS_7NodeDefE@plt>;
0x65c4a1d;:0;MOV	%R15,-0xb0(%RBP);
0x65c4a24;:0;MOV	0x40(%R15),%RAX;
0x65c4a28;:0;AND	$-0x4,%RAX;
0x65c4a2c;:0;MOV	(%RAX),%RBX;
0x65c4a2f;:0;MOV	0x8(%RAX),%R15;
0x65c4a33;:0;MOV	%R14,%RDI;
0x65c4a36;:0;MOV	%R15,%RSI;
0x65c4a39;:0;MOV	%RBX,%RDX;
0x65c4a3c;:0;CALL	7633240 <_ZNK10tensorflow9AttrSlice4FindESt17basic_string_viewIcSt11char_traitsIcEE@plt>;
0x65c4a41;:0;MOV	%RAX,%R12;
0x65c4a44;:0;MOV	-0xa8(%RBP),%RDI;
0x65c4a4b;:0;MOV	%R14,%RSI;
0x65c4a4e;:0;MOV	-0xa8(%RBP),%R14;
0x65c4a55;:0;MOV	%R15,%RDX;
0x65c4a58;:0;MOV	%RBX,%RCX;
0x65c4a5b;:0;MOV	%RAX,%R8;
0x65c4a5e;:0;CALL	764d680 <_ZNK10tensorflow9AttrSlice9CheckFindESt17basic_string_viewIcSt11char_traitsIcEEPKNS_9AttrValueE@plt>;
0x65c4a63;:0;CMPQ	$0,(%R14);
0x65c4a67;:0;JNE	65c4fab <_ZN10tensorflow12_GLOBAL__N_111AddArgToSigINS_7NodeDefEEEN4absl12lts_202308026StatusERKT_RKNS_12OpDef_ArgDefEPNS4_13InlinedVectorINS_8DataTypeELm4ESaISD_EEE+0x5fb>;
0x65c4a6d;:0;LEA	-0x5bd3b85(%RIP),%RCX;
0x65c4a74;:0;MOV	$0x3,%EDX;
0x65c4a79;:0;MOV	%R14,%RDI;
0x65c4a7c;:0;MOV	%R12,%RSI;
0x65c4a7f;:0;CALL	7633280 <_ZN10tensorflow16AttrValueHasTypeERKNS_9AttrValueESt17basic_string_viewIcSt11char_traitsIcEE@plt>;
0x65c4a84;:0;CMPQ	$0,(%R14);
0x65c4a88;:0;JNE	65c4fab <_ZN10tensorflow12_GLOBAL__N_111AddArgToSigINS_7NodeDefEEEN4absl12lts_202308026StatusERKT_RKNS_12OpDef_ArgDefEPNS4_13InlinedVectorINS_8DataTypeELm4ESaISD_EEE+0x5fb>;
0x65c4a8e;:0;CMPL	$0x3,0x1c(%R12);
