address;source_location;insn;indent
0x4fc5c8;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:49;MOVZX	(%RAX),%ECX;
0x4fc5cb;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:49;CMP	$0x7d,%CL;
0x4fc5ce;:0;JE	4fc80a <va_build_stack+0x29a>;
0x4fc5d4;:0;JG	4fc62d <va_build_stack+0xbd>;
0x4fc5d6;:0;CMP	$0x7b,%CL;
0x4fc5d9;:0;JE	4fc822 <va_build_stack+0x2b2>;
0x4fc5df;:0;CMP	$0x7c,%CL;
0x4fc5e2;:0;JE	4fc62d <va_build_stack+0xbd>;
0x4fc5e4;:0;CMP	$0x5d,%CL;
0x4fc5e7;:0;JE	4fc80a <va_build_stack+0x29a>;
0x4fc5ed;:0;JG	4fc62d <va_build_stack+0xbd>;
0x4fc5ef;:0;CMP	$0x5b,%CL;
0x4fc5f2;:0;JE	4fc822 <va_build_stack+0x2b2>;
0x4fc5f8;:0;JG	4fc62d <va_build_stack+0xbd>;
0x4fc5fa;:0;TEST	%CL,%CL;
0x4fc5fc;:0;JE	43106b <va_build_stack.cold+0x5c>;
0x4fc602;:0;LEA	-0x9(%RCX),%R11D;
0x4fc606;:0;CMP	$0x31,%R11B;
0x4fc60a;:0;JA	4fc62d <va_build_stack+0xbd>;
0x4fc60c;:0;MOV	%R10,%R8;
0x4fc60f;:0;SAL	%CL,%R8;
0x4fc612;:0;TEST	%R9,%R8;
0x4fc615;:0;JNE	4fc7ca <va_build_stack+0x25a>;
0x4fc61b;:0;CMP	$0x29,%CL;
0x4fc61e;:0;JE	4fc80a <va_build_stack+0x29a>;
0x4fc624;:0;CMP	$0x28,%CL;
0x4fc627;:0;JE	4fc822 <va_build_stack+0x2b2>;
0x4fc62d;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:48;MOVZX	0x1(%RAX),%R12D;
0x4fc632;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:80;INC	%RAX;
0x4fc635;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:76;TEST	%EDI,%EDI;
0x4fc637;:0;JNE	4fc5b3 <va_build_stack+0x43>;
0x4fc63d;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:77;INC	%RBP;
0x4fc640;:0;XOR	%EDI,%EDI;
0x4fc642;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:48;TEST	%R12B,%R12B;
0x4fc645;:0;JNE	4fc5c8 <va_build_stack+0x58>;
