address;source_location;insn;indent
0x53b3b0;/usr/local/src/conda/python-3.9.19/Python/clinic/bltinmodule.c.h:843;PUSH	%R14;
0x53b3b2;:0;PUSH	%R13;
0x53b3b4;:0;PUSH	%R12;
0x53b3b6;:0;PUSH	%RBP;
0x53b3b7;:0;PUSH	%RBX;
0x53b3b8;:0;MOV	%RSI,%RBX;
0x53b3bb;:0;SUB	$0x10,%RSP;
0x53b3bf;/usr/local/src/conda/python-3.9.19/Python/clinic/bltinmodule.c.h:848;CMP	$0x2,%RDX;
0x53b3c3;:0;JNE	44dd62 <builtin_issubclass.cold+0x3c>;
0x53b3c9;/usr/local/src/conda/python-3.9.19/Python/clinic/bltinmodule.c.h:852;MOV	0x8(%RSI),%RBP;
0x53b3cd;/usr/local/src/conda/python-3.9.19/Python/clinic/bltinmodule.c.h:851;MOV	(%RSI),%R12;
0x53b3d0;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x20cb81(%RIP),%RBX;
0x53b3d7;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	0x8(%RBP),%RAX;
0x53b3db;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2586;CMP	$0x7372a0,%RAX;
0x53b3e1;:0;JNE	53b47c <builtin_issubclass+0xcc>;
0x53b3e7;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2588;CMP	%R12,%RBP;
0x53b3ea;:0;JNE	53b401 <builtin_issubclass+0x51>;
0x53b3ec;/usr/local/src/conda/python-3.9.19/Objects/boolobject.c:33;MOV	$0x747c80,%EAX;
0x53b3f1;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RAX);
0x53b3f4;/usr/local/src/conda/python-3.9.19/Python/clinic/bltinmodule.c.h:857;ADD	$0x10,%RSP;
0x53b3f8;:0;POP	%RBX;
0x53b3f9;:0;POP	%RBP;
0x53b3fa;:0;POP	%R12;
0x53b3fc;:0;POP	%R13;
0x53b3fe;:0;POP	%R14;
0x53b400;:0;RET;
0x53b401;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2564;TESTB	$-0x80,0x1fbf43(%RIP);
0x53b408;:0;JE	44dd3d <builtin_issubclass.cold+0x17>;
0x53b40e;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%R12),%RDX;
0x53b413;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2564;TESTB	$-0x80,0xab(%RDX);
0x53b41a;:0;JE	44dd3d <builtin_issubclass.cold+0x17>;
0x53b420;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1425;MOV	0x158(%R12),%RSI;
0x53b428;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1426;TEST	%RSI,%RSI;
0x53b42b;:0;JE	53b53a <builtin_issubclass+0x18a>;
0x53b431;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1431;MOV	0x10(%RSI),%RDI;
0x53b435;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;TEST	%RDI,%RDI;
0x53b438;:0;JLE	53b472 <builtin_issubclass+0xc2>;
0x53b43a;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1433;CMP	%RBP,0x18(%RSI);
0x53b43e;:0;JE	53b3ec <builtin_issubclass+0x3c>;
0x53b440;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;CMP	$0x1,%RDI;
0x53b444;:0;JE	53b472 <builtin_issubclass+0xc2>;
0x53b446;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1433;CMP	0x20(%RSI),%RBP;
0x53b44a;:0;JE	53b3ec <builtin_issubclass+0x3c>;
0x53b44c;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;CMP	$0x2,%RDI;
0x53b450;:0;JE	53b472 <builtin_issubclass+0xc2>;
0x53b452;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1433;CMP	0x28(%RSI),%RBP;
0x53b456;:0;JE	53b3ec <builtin_issubclass+0x3c>;
0x53b458;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;CMP	$0x3,%RDI;
0x53b45c;:0;JE	53b472 <builtin_issubclass+0xc2>;
0x53b45e;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;MOV	$0x3,%ECX;
0x53b463;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1433;CMP	%RBP,0x18(%RSI,%RCX,8);(1606) 
0x53b468;:0;JE	53b3ec <builtin_issubclass+0x3c>;(1606) 
0x53b46a;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;INC	%RCX;(1606) 
0x53b46d;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;CMP	%RCX,%RDI;(1606) 
0x53b470;:0;JNE	53b463 <builtin_issubclass+0xb3>;(1606) 
0x53b472;/usr/local/src/conda/python-3.9.19/Objects/boolobject.c:35;MOV	$0x747c60,%EAX;
0x53b477;:0;JMP	53b3f1 <builtin_issubclass+0x41>;
