address;source_location;insn;indent
0x74cf040;:0;PUSH	%RBP;
0x74cf041;:0;MOV	%RSP,%RBP;
0x74cf044;:0;PUSH	%R14;
0x74cf046;:0;PUSH	%RBX;
0x74cf047;:0;MOV	%RDI,%RBX;
0x74cf04a;:0;MOV	$0xf0,%EDI;
0x74cf04f;:0;CALL	76325c0 <_Znwm@plt>;
0x74cf054;:0;MOV	%RAX,%R14;
0x74cf057;:0;VXORPS	%XMM0,%XMM0,%XMM0;
0x74cf05b;:0;VMOVUPS	%YMM0,(%RAX);
0x74cf05f;:0;VMOVUPS	%YMM0,0x20(%RAX);
0x74cf064;:0;VMOVUPS	%YMM0,0x40(%RAX);
0x74cf069;:0;VMOVUPS	%YMM0,0x60(%RAX);
0x74cf06e;:0;VMOVUPS	%YMM0,0x80(%RAX);
0x74cf076;:0;VMOVUPS	%YMM0,0xa0(%RAX);
0x74cf07e;:0;VMOVUPS	%YMM0,0xc0(%RAX);
0x74cf086;:0;VMOVUPS	%YMM0,0xd0(%RAX);
0x74cf08e;:0;MOV	$0x58,%EDI;
0x74cf093;:0;VZEROUPPER;
0x74cf096;:0;CALL	76325c0 <_Znwm@plt>;
0x74cf09b;:0;MOV	$0x100000001,%RCX;
0x74cf0a5;:0;MOV	%RCX,0x8(%RAX);
0x74cf0a9;:0;LEA	0x233ea0(%RIP),%RCX;
0x74cf0b0;:0;ADD	$0x10,%RCX;
0x74cf0b4;:0;MOV	%RCX,(%RAX);
0x74cf0b7;:0;LEA	0x10(%RAX),%RCX;
0x74cf0bb;:0;MOV	%RAX,%RDX;
0x74cf0be;:0;ADD	$0x20,%RDX;
0x74cf0c2;:0;VXORPS	%XMM0,%XMM0,%XMM0;
0x74cf0c6;:0;VMOVUPS	%YMM0,0x20(%RAX);
0x74cf0cb;:0;VMOVUPS	%YMM0,0x38(%RAX);
0x74cf0d0;:0;MOV	%RDX,0x10(%RAX);
0x74cf0d4;:0;MOV	$0x100000000,%RDX;
0x74cf0de;:0;MOV	%RDX,0x18(%RAX);
0x74cf0e2;:0;VMOVUPS	%YMM0,0x28(%RAX);
0x74cf0e7;:0;MOVQ	$0,0x48(%RAX);
0x74cf0ef;:0;MOVL	$0x1,0x38(%RAX);
0x74cf0f6;:0;MOV	%RAX,0x8(%R14);
0x74cf0fa;:0;MOV	%RCX,(%R14);
0x74cf0fd;:0;VMOVUPS	%YMM0,0x30(%R14);
0x74cf103;:0;VMOVUPS	%YMM0,0x10(%R14);
0x74cf109;:0;MOVL	$0x1,0x38(%R14);
0x74cf111;:0;MOVL	$0,0x50(%R14);
0x74cf119;:0;LEA	0x78(%R14),%RAX;
0x74cf11d;:0;VXORPS	%XMM0,%XMM0,%XMM0;
0x74cf121;:0;VMOVUPS	%XMM0,0x58(%R14);
0x74cf127;:0;MOV	%RAX,0x68(%R14);
0x74cf12b;:0;MOV	$0x400000000,%RAX;
0x74cf135;:0;MOV	%RAX,0x70(%R14);
0x74cf139;:0;MOV	%R14,%RAX;
0x74cf13c;:0;ADD	$0xa8,%RAX;
0x74cf142;:0;MOV	%RAX,0x98(%R14);
0x74cf149;:0;VMOVUPS	%XMM0,0xa0(%R14);
0x74cf152;:0;MOVQ	$0x1,0xb0(%R14);
0x74cf15d;:0;VMOVUPS	%XMM0,0xb8(%R14);
0x74cf166;:0;MOVL	$0,0xc8(%R14);
0x74cf171;:0;VMOVUPS	%XMM0,0xd0(%R14);
0x74cf17a;:0;MOVL	$0,0xe0(%R14);
0x74cf185;:0;MOVB	$0x1,0xe8(%R14);
0x74cf18d;:0;MOV	%R14,(%RBX);
0x74cf190;:0;POP	%RBX;
0x74cf191;:0;POP	%R14;
0x74cf193;:0;POP	%RBP;
0x74cf194;:0;VZEROUPPER;
0x74cf197;:0;RET;
0x74cf198;:0;MOV	%RAX,%RBX;
0x74cf19b;:0;MOV	%R14,%RDI;
0x74cf19e;:0;CALL	7632540 <_ZdlPv@plt>;
0x74cf1a3;:0;MOV	%RBX,%RDI;
0x74cf1a6;:0;CALL	7633500 <_Unwind_Resume@plt>;
0x74cf1ab;:0;INT	$0x3;
0x74cf1ac;:0;INT	$0x3;
0x74cf1ad;:0;INT	$0x3;
0x74cf1ae;:0;INT	$0x3;
0x74cf1af;:0;INT	$0x3;
