address;source_location;insn;indent
0x71049e0;:0;PUSH	%RBP;
0x71049e1;:0;MOV	%RSP,%RBP;
0x71049e4;:0;PUSH	%R15;
0x71049e6;:0;PUSH	%R14;
0x71049e8;:0;PUSH	%R13;
0x71049ea;:0;PUSH	%R12;
0x71049ec;:0;PUSH	%RBX;
0x71049ed;:0;PUSH	%RAX;
0x71049ee;:0;MOV	%RDI,%RBX;
0x71049f1;:0;MFENCE;
0x71049f4;:0;MOV	(%RDI),%R14;
0x71049f7;:0;MOV	%R14D,%ECX;
0x71049fa;:0;SHR	$0xe,%ECX;
0x71049fd;:0;AND	$0x3fff,%ECX;
0x7104a03;:0;MOV	%R14,%RDX;
0x7104a06;:0;SHR	$0x1c,%RDX;
0x7104a0a;:0;AND	$0x3fff,%EDX;
0x7104a10;:0;MOV	%R14D,%EAX;
0x7104a13;:0;AND	$0x3fff,%EAX;
0x7104a18;:0;CMP	$0x3fff,%RAX;
0x7104a1e;:0;JNE	7104a29 <_ZN5Eigen10EventCount6NotifyEb+0x49>;
0x7104a20;:0;CMP	%RDX,%RCX;
0x7104a23;:0;JE	7104adc <_ZN5Eigen10EventCount6NotifyEb+0xfc>;
0x7104a29;:0;MOV	$0x3ffffffc000,%RDI;
0x7104a33;:0;NOPW	%CS:(%RAX,%RAX,1);
0x7104a40;:0;TEST	%SIL,%SIL;(38043) 
0x7104a43;:0;JE	7104a60 <_ZN5Eigen10EventCount6NotifyEb+0x80>;(38043) 
0x7104a45;:0;MOV	%R14D,%EAX;(38043) 
0x7104a48;:0;AND	$0xfffc000,%EAX;(38043) 
0x7104a4d;:0;MOV	%RCX,%R8;(38043) 
0x7104a50;:0;SAL	$0x1c,%R8;(38043) 
0x7104a54;:0;ADD	%RAX,%R8;(38043) 
0x7104a57;:0;ADD	$0x3fff,%R8;(38043) 
0x7104a5e;:0;JMP	7104a89 <_ZN5Eigen10EventCount6NotifyEb+0xa9>;(38043) 
0x7104a60;:0;CMP	%RCX,%RDX;(38043) 
0x7104a63;:0;JAE	7104a70 <_ZN5Eigen10EventCount6NotifyEb+0x90>;(38043) 
0x7104a65;:0;LEA	0x10000000(%R14),%R8;(38043) 
0x7104a6c;:0;JMP	7104a89 <_ZN5Eigen10EventCount6NotifyEb+0xa9>;(38043) 
0x7104a6e;:0;XCHG	%AX,%AX;
0x7104a70;:0;MOV	0x8(%RBX),%R8;(38043) 
0x7104a74;:0;MOV	0x10(%R8),%R8;(38043) 
0x7104a78;:0;SAL	$0x7,%RAX;(38043) 
0x7104a7c;:0;MOV	(%R8,%RAX,1),%RAX;(38043) 
0x7104a80;:0;MOV	%R14,%R8;(38043) 
0x7104a83;:0;AND	%RDI,%R8;(38043) 
0x7104a86;:0;OR	%RAX,%R8;(38043) 
0x7104a89;:0;MOV	%R14,%RAX;(38043) 
0x7104a8c;:0;LOCK CMPXCHG	%R8,(%RBX);(38043) 
0x7104a91;:0;JE	7104ac2 <_ZN5Eigen10EventCount6NotifyEb+0xe2>;(38043) 
0x7104a93;:0;MOV	%RAX,%R14;(38043) 
0x7104a96;:0;MOV	%EAX,%ECX;(38043) 
0x7104a98;:0;SHR	$0xe,%ECX;(38043) 
0x7104a9b;:0;AND	$0x3fff,%ECX;(38043) 
0x7104aa1;:0;MOV	%RAX,%RDX;(38043) 
0x7104aa4;:0;SHR	$0x1c,%RDX;(38043) 
0x7104aa8;:0;AND	$0x3fff,%EDX;(38043) 
0x7104aae;:0;AND	$0x3fff,%EAX;(38043) 
0x7104ab3;:0;CMP	$0x3fff,%RAX;(38043) 
0x7104ab9;:0;JNE	7104a40 <_ZN5Eigen10EventCount6NotifyEb+0x60>;(38043) 
0x7104abb;:0;CMP	%RDX,%RCX;(38043) 
0x7104abe;:0;JNE	7104a40 <_ZN5Eigen10EventCount6NotifyEb+0x60>;(38043) 
0x7104ac0;:0;JMP	7104adc <_ZN5Eigen10EventCount6NotifyEb+0xfc>;
0x7104ac2;:0;CMP	%RCX,%RDX;
0x7104ac5;:0;JAE	7104acc <_ZN5Eigen10EventCount6NotifyEb+0xec>;
0x7104ac7;:0;TEST	%SIL,%SIL;
0x7104aca;:0;JE	7104adc <_ZN5Eigen10EventCount6NotifyEb+0xfc>;
0x7104acc;:0;AND	$0x3fff,%R14D;
0x7104ad3;:0;CMP	$0x3fff,%R14;
0x7104ada;:0;JNE	7104aeb <_ZN5Eigen10EventCount6NotifyEb+0x10b>;
0x7104adc;:0;ADD	$0x8,%RSP;
0x7104ae0;:0;POP	%RBX;
0x7104ae1;:0;POP	%R12;
0x7104ae3;:0;POP	%R13;
0x7104ae5;:0;POP	%R14;
0x7104ae7;:0;POP	%R15;
0x7104ae9;:0;POP	%RBP;
0x7104aea;:0;RET;
0x7104aeb;:0;MOV	0x8(%RBX),%RAX;
0x7104aef;:0;MOV	0x10(%RAX),%RAX;
0x7104af3;:0;SAL	$0x7,%R14;
0x7104af7;:0;ADD	%RAX,%R14;
0x7104afa;:0;TEST	%SIL,%SIL;
0x7104afd;:0;JE	7104b06 <_ZN5Eigen10EventCount6NotifyEb+0x126>;
0x7104aff;:0;TEST	%RAX,%RAX;
0x7104b02;:0;JNE	7104b18 <_ZN5Eigen10EventCount6NotifyEb+0x138>;
0x7104b04;:0;JMP	7104adc <_ZN5Eigen10EventCount6NotifyEb+0xfc>;
0x7104b06;:0;MOVQ	$0x3fff,(%R14);
0x7104b0d;:0;JMP	7104b18 <_ZN5Eigen10EventCount6NotifyEb+0x138>;
0x7104b0f;:0;NOP;
0x7104b10;:0;MOV	%R13,%R14;(38042) 
0x7104b13;:0;TEST	%R13,%R13;(38042) 
0x7104b16;:0;JE	7104adc <_ZN5Eigen10EventCount6NotifyEb+0xfc>;(38042) 
0x7104b18;:0;MOV	(%R14),%R13;(38042) 
0x7104b1b;:0;AND	$0x3fff,%R13D;(38042) 
0x7104b22;:0;CMP	$0x3fff,%R13;(38042) 
0x7104b29;:0;JNE	7104b30 <_ZN5Eigen10EventCount6NotifyEb+0x150>;(38042) 
0x7104b2b;:0;XOR	%R13D,%R13D;(38042) 
0x7104b2e;:0;JMP	7104b3c <_ZN5Eigen10EventCount6NotifyEb+0x15c>;(38042) 
0x7104b30;:0;MOV	0x8(%RBX),%RAX;(38042) 
0x7104b34;:0;SAL	$0x7,%R13;(38042) 
0x7104b38;:0;ADD	0x10(%RAX),%R13;(38042) 
0x7104b3c;:0;LEA	0x8(%R14),%R15;(38042) 
0x7104b40;:0;CMPQ	$0,0x60b218(%RIP);(38042) 
0x7104b48;:0;JE	7104b56 <_ZN5Eigen10EventCount6NotifyEb+0x176>;(38042) 
0x7104b4a;:0;MOV	%R15,%RDI;(38042) 
0x7104b4d;:0;CALL	7646cc0 <pthread_mutex_lock@plt>;(38042) 
0x7104b52;:0;TEST	%EAX,%EAX;(38042) 
0x7104b54;:0;JNE	7104b88 <_ZN5Eigen10EventCount6NotifyEb+0x1a8>;(38042) 
0x7104b56;:0;MOV	0x68(%R14),%R12D;(38042) 
0x7104b5a;:0;MOVL	$0x2,0x68(%R14);(38042) 
0x7104b62;:0;CMPQ	$0,0x60b1f6(%RIP);(38042) 
0x7104b6a;:0;JE	7104b74 <_ZN5Eigen10EventCount6NotifyEb+0x194>;(38042) 
0x7104b6c;:0;MOV	%R15,%RDI;(38042) 
0x7104b6f;:0;CALL	7646cd0 <pthread_mutex_unlock@plt>;(38042) 
0x7104b74;:0;CMP	$0x1,%R12D;(38042) 
0x7104b78;:0;JNE	7104b10 <_ZN5Eigen10EventCount6NotifyEb+0x130>;(38042) 
0x7104b7a;:0;ADD	$0x30,%R14;(38042) 
0x7104b7e;:0;MOV	%R14,%RDI;(38042) 
0x7104b81;:0;CALL	768a1c0 <_ZNSt18condition_variable10notify_oneEv@plt>;(38042) 
0x7104b86;:0;JMP	7104b10 <_ZN5Eigen10EventCount6NotifyEb+0x130>;(38042) 
0x7104b88;:0;MOV	%EAX,%EDI;
0x7104b8a;:0;CALL	762ebdd <_ZSt20__throw_system_errori>;
0x7104b8f;:0;INT	$0x3;
