address;source_location;insn;indent
0x7319550;:0;PUSH	%RBP;
0x7319551;:0;MOV	%RSP,%RBP;
0x7319554;:0;PUSH	%R14;
0x7319556;:0;PUSH	%RBX;
0x7319557;:0;MOV	$0x1,%ECX;
0x731955c;:0;XOR	%EAX,%EAX;
0x731955e;:0;LOCK CMPXCHG	%ECX,(%RDI);
0x7319562;:0;JNE	7319569 <_ZN5nsync13nsync_mu_lockEPNS_11nsync_mu_s_E+0x19>;
0x7319564;:0;POP	%RBX;
0x7319565;:0;POP	%R14;
0x7319567;:0;POP	%RBP;
0x7319568;:0;RET;
0x7319569;:0;MOV	%RDI,%RBX;
0x731956c;:0;MOV	(%RDI),%EAX;
0x731956e;:0;TEST	$-0xbf,%EAX;
0x7319573;:0;JNE	7319581 <_ZN5nsync13nsync_mu_lockEPNS_11nsync_mu_s_E+0x31>;
0x7319575;:0;LEA	0x1(%RAX),%ECX;
0x7319578;:0;AND	$-0x21,%ECX;
0x731957b;:0;LOCK CMPXCHG	%ECX,(%RBX);
0x731957f;:0;JE	7319564 <_ZN5nsync13nsync_mu_lockEPNS_11nsync_mu_s_E+0x14>;
0x7319581;:0;CALL	768ef10 <_ZN5nsync17nsync_waiter_new_Ev@plt>;
0x7319586;:0;MOV	%RAX,%R14;
0x7319589;:0;MOV	0x4014f0(%RIP),%RAX;
0x7319590;:0;MOV	(%RAX),%RCX;
0x7319593;:0;MOV	%RBX,%RDI;
0x7319596;:0;MOV	%R14,%RSI;
0x7319599;:0;XOR	%EDX,%EDX;
0x731959b;:0;CALL	768eff0 <_ZN5nsync19nsync_mu_lock_slow_EPNS_11nsync_mu_s_EPNS_6waiterEjPNS_11lock_type_sE@plt>;
0x73195a0;:0;MOV	%R14,%RDI;
0x73195a3;:0;POP	%RBX;
0x73195a4;:0;POP	%R14;
0x73195a6;:0;POP	%RBP;
0x73195a7;:0;JMP	768ef80 <_ZN5nsync18nsync_waiter_free_EPNS_6waiterE@plt>;
0x73195ac;:0;INT	$0x3;
0x73195ad;:0;INT	$0x3;
0x73195ae;:0;INT	$0x3;
0x73195af;:0;INT	$0x3;
