address;source_location;insn;indent
0x4fdb50;/usr/local/src/conda/python-3.9.19/Objects/object.c:710;PUSH	%R14;
0x4fdb52;:0;PUSH	%R13;
0x4fdb54;:0;PUSH	%R12;
0x4fdb56;:0;PUSH	%RBP;
0x4fdb57;:0;PUSH	%RBX;
0x4fdb58;:0;SUB	$0x10,%RSP;
0x4fdb5c;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x24a3f5(%RIP),%R12;
0x4fdb63;/usr/local/src/conda/python-3.9.19/Objects/object.c:714;TEST	%RDI,%RDI;
0x4fdb66;:0;JE	43157c <PyObject_RichCompare.cold>;
0x4fdb6c;:0;MOV	%RSI,%RBX;
0x4fdb6f;:0;TEST	%RSI,%RSI;
0x4fdb72;:0;JE	43157c <PyObject_RichCompare.cold>;
0x4fdb78;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:73;MOV	0x20(%R12),%EAX;
0x4fdb7d;:0;MOVSXD	%EDX,%R13;
0x4fdb80;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:73;MOV	0x10(%R12),%RDX;
0x4fdb85;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:73;MOV	%RDI,%RBP;
0x4fdb88;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:73;INC	%EAX;
0x4fdb8a;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:73;MOV	%EAX,0x20(%R12);
0x4fdb8f;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:83;CMP	0x40(%RDX),%EAX;
0x4fdb92;:0;JG	4fdef0 <PyObject_RichCompare+0x3a0>;
0x4fdb98;/usr/local/src/conda/python-3.9.19/Objects/object.c:663;MOV	0x8(%RSI),%R9;
0x4fdb9c;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	0x8(%RDI),%R8;
0x4fdba0;/usr/local/src/conda/python-3.9.19/Objects/object.c:663;CMP	%R9,%R8;
0x4fdba3;:0;JNE	4fdf20 <PyObject_RichCompare+0x3d0>;
0x4fdba9;/usr/local/src/conda/python-3.9.19/Objects/object.c:672;MOV	0xc8(%R8),%RAX;
0x4fdbb0;/usr/local/src/conda/python-3.9.19/Objects/object.c:672;TEST	%RAX,%RAX;
0x4fdbb3;:0;JE	4fde03 <PyObject_RichCompare+0x2b3>;
0x4fdbb9;/usr/local/src/conda/python-3.9.19/Objects/object.c:672;XOR	%R14D,%R14D;
0x4fdbbc;:0;CMP	$0x505ed0,%RAX;
0x4fdbc2;:0;JNE	4fdcb8 <PyObject_RichCompare+0x168>;
0x4fdbc8;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3079;TESTB	$0x1,0xab(%R8);
0x4fdbd0;:0;JE	4fdfa0 <PyObject_RichCompare+0x450>;
0x4fdbd6;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%RBX),%RSI;
0x4fdbda;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3079;TESTB	$0x1,0xab(%RSI);
0x4fdbe1;:0;JE	4fdfa0 <PyObject_RichCompare+0x450>;
0x4fdbe7;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3080;CMP	%RBX,%RBP;
0x4fdbea;:0;JE	4fdce8 <PyObject_RichCompare+0x198>;
0x4fdbf0;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3060;MOV	0x10(%RBP),%R10;
0x4fdbf4;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3061;MOV	%R10,%R11;
0x4fdbf7;:0;SUB	0x10(%RBX),%R11;
0x4fdbfb;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3061;JNE	4fddc8 <PyObject_RichCompare+0x278>;
0x4fdc01;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3062;MOV	%R10,%R9;
0x4fdc04;:0;NEG	%R9;
0x4fdc07;:0;CMOVS	%R10,%R9;
0x4fdc0b;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3064;TEST	%R9,%R9;
0x4fdc0e;:0;JE	4fdec0 <PyObject_RichCompare+0x370>;
0x4fdc14;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3065;MOV	0x14(%RBP,%R9,4),%EAX;
0x4fdc19;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3066;SUB	0x14(%RBX,%R9,4),%EAX;
0x4fdc1e;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3066;JE	4fdd10 <PyObject_RichCompare+0x1c0>;
0x4fdc24;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3070;TEST	%R10,%R10;
0x4fdc27;:0;JS	4fdee0 <PyObject_RichCompare+0x390>;
0x4fdc2d;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3084;MOV	%R13D,%R13D;
0x4fdc30;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3070;MOVSXD	%EAX,%R11;
0x4fdc33;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3084;JMP	0x63b5a8(,%R13,8);
0x4fdc3b;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3084;MOV	%R9,%RSI;
0x4fdc3e;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1414;MOV	0x100(%RSI),%RSI;(1047) 
0x4fdc45;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1415;TEST	%RSI,%RSI;(1047) 
0x4fdc48;:0;JE	4fdfc7 <PyObject_RichCompare+0x477>;(1047) 
0x4fdc4e;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1412;CMP	%R8,%RSI;(1047) 
0x4fdc51;:0;JNE	4fdc3e <PyObject_RichCompare+0xee>;(1047) 
0x4fdc53;/usr/local/src/conda/python-3.9.19/Objects/object.c:665;MOV	0xc8(%R9),%R11;
0x4fdc5a;/usr/local/src/conda/python-3.9.19/Objects/object.c:664;TEST	%R11,%R11;
0x4fdc5d;:0;JE	4315d5 <PyObject_RichCompare.cold+0x59>;
0x4fdc63;/usr/local/src/conda/python-3.9.19/Objects/object.c:667;MOVSXD	%R13D,%RDX;
0x4fdc66;:0;MOV	%RBP,%RSI;
0x4fdc69;:0;MOV	%RBX,%RDI;
0x4fdc6c;:0;MOV	0x73b8a0(,%RDX,4),%EDX;
0x4fdc73;:0;CALL	%R11;
0x4fdc76;/usr/local/src/conda/python-3.9.19/Objects/object.c:668;CMP	$0x73bc70,%RAX;
0x4fdc7c;:0;JNE	4fdccf <PyObject_RichCompare+0x17f>;
0x4fdc7e;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	0x23dfeb(%RIP);
0x4fdc85;:0;JE	4315c6 <PyObject_RichCompare.cold+0x4a>;
0x4fdc8b;/usr/local/src/conda/python-3.9.19/Objects/object.c:672;MOV	0x8(%RBP),%R8;
0x4fdc8f;/usr/local/src/conda/python-3.9.19/Objects/object.c:672;MOV	$0x1,%R14D;
0x4fdc95;/usr/local/src/conda/python-3.9.19/Objects/object.c:672;MOV	0xc8(%R8),%RAX;
0x4fdc9c;/usr/local/src/conda/python-3.9.19/Objects/object.c:672;TEST	%RAX,%RAX;
0x4fdc9f;:0;JE	4fde3a <PyObject_RichCompare+0x2ea>;
