address;source_location;insn;indent
0x6838530;:0;PUSH	%RBP;
0x6838531;:0;MOV	%RSP,%RBP;
0x6838534;:0;MOV	%RSI,%RAX;
0x6838537;:0;OR	$0x2,%RAX;
0x683853b;:0;TEST	%EDX,%EDX;
0x683853d;:0;CMOVE	%RSI,%RAX;
0x6838541;:0;MOV	%RAX,0x8(%RDI);
0x6838545;:0;MOV	0xedb7a4(%RIP),%RAX;
0x683854c;:0;ADD	$0x10,%RAX;
0x6838550;:0;MOV	%RAX,(%RDI);
0x6838553;:0;MOV	%RSI,0x10(%RDI);
0x6838557;:0;MOVQ	$0,0x38(%RDI);
0x683855f;:0;VXORPS	%XMM0,%XMM0,%XMM0;
0x6838563;:0;VMOVUPS	%XMM0,0x18(%RDI);
0x6838568;:0;MOVL	$0,0x28(%RDI);
0x683856f;:0;POP	%RBP;
0x6838570;:0;RET;
0x6838571;:0;INT	$0x3;
0x6838572;:0;INT	$0x3;
0x6838573;:0;INT	$0x3;
0x6838574;:0;INT	$0x3;
0x6838575;:0;INT	$0x3;
0x6838576;:0;INT	$0x3;
0x6838577;:0;INT	$0x3;
0x6838578;:0;INT	$0x3;
0x6838579;:0;INT	$0x3;
0x683857a;:0;INT	$0x3;
0x683857b;:0;INT	$0x3;
0x683857c;:0;INT	$0x3;
0x683857d;:0;INT	$0x3;
0x683857e;:0;INT	$0x3;
0x683857f;:0;INT	$0x3;
