address;source_location;insn;indent
0x56b790;/usr/local/src/conda/python-3.9.19/Python/formatter_unicode.c:170;PUSH	%R15;
0x56b792;:0;MOV	%RDX,%R11;
0x56b795;:0;MOV	%RCX,%R10;
0x56b798;:0;PUSH	%R14;
0x56b79a;:0;PUSH	%R13;
0x56b79c;:0;PUSH	%R12;
0x56b79e;:0;PUSH	%RBP;
0x56b79f;:0;PUSH	%RBX;
0x56b7a0;:0;SUB	$0x8,%RSP;
0x56b7a4;/usr/local/src/conda/python-3.9.19/Python/formatter_unicode.c:172;MOVZX	0x20(%RDI),%EDX;
0x56b7a8;/usr/local/src/conda/python-3.9.19/Python/formatter_unicode.c:172;MOV	%EDX,%EBX;
0x56b7aa;/usr/local/src/conda/python-3.9.19/Python/formatter_unicode.c:173;MOV	%EDX,%R12D;
0x56b7ad;/usr/local/src/conda/python-3.9.19/Python/formatter_unicode.c:172;SHR	$0x2,%BL;
0x56b7b0;/usr/local/src/conda/python-3.9.19/Python/formatter_unicode.c:172;AND	$0x7,%EBX;
0x56b7b3;/usr/local/src/conda/python-3.9.19/Python/formatter_unicode.c:173;AND	$0x20,%R12D;
0x56b7b7;:0;JE	464d83 <parse_internal_render_format_spec.cold+0x3ae>;
0x56b7bd;/usr/local/src/conda/python-3.9.19/Python/formatter_unicode.c:173;TEST	$0x40,%DL;
0x56b7c0;:0;JE	464d33 <parse_internal_render_format_spec.cold+0x35e>;
0x56b7c6;/usr/local/src/conda/python-3.9.19/Python/formatter_unicode.c:183;MOVSX	%R9B,%R9D;
0x56b7ca;/usr/local/src/conda/python-3.9.19/Python/formatter_unicode.c:193;MOV	%R11,%RAX;
0x56b7cd;/usr/local/src/conda/python-3.9.19/Python/formatter_unicode.c:182;MOVL	$0x20,(%RCX);
0x56b7d3;/usr/local/src/conda/python-3.9.19/Python/formatter_unicode.c:173;LEA	0x30(%RDI),%RBP;
0x56b7d7;/usr/local/src/conda/python-3.9.19/Python/formatter_unicode.c:183;MOV	%R9D,0x4(%RCX);
0x56b7db;/usr/local/src/conda/python-3.9.19/Python/formatter_unicode.c:193;SUB	%RSI,%RAX;
0x56b7de;/usr/local/src/conda/python-3.9.19/Python/formatter_unicode.c:184;MOVQ	$0,0x8(%RCX);
0x56b7e6;/usr/local/src/conda/python-3.9.19/Python/formatter_unicode.c:186;MOVQ	$-0x1,0x10(%RCX);
0x56b7ee;/usr/local/src/conda/python-3.9.19/Python/formatter_unicode.c:187;MOVL	$0,0x18(%RCX);
0x56b7f5;/usr/local/src/conda/python-3.9.19/Python/formatter_unicode.c:188;MOVQ	$-0x1,0x20(%RCX);
0x56b7fd;/usr/local/src/conda/python-3.9.19/Python/formatter_unicode.c:189;MOVSX	%R8B,%ECX;
0x56b801;/usr/local/src/conda/python-3.9.19/Python/formatter_unicode.c:189;MOV	%ECX,0x28(%R10);
0x56b805;/usr/local/src/conda/python-3.9.19/Python/formatter_unicode.c:193;CMP	$0x1,%RAX;
0x56b809;:0;JLE	56bb9d <parse_internal_render_format_spec+0x40d>;
0x56b80f;/usr/local/src/conda/python-3.9.19/Python/formatter_unicode.c:193;LEA	0x1(%RSI),%R13;
0x56b813;/usr/local/src/conda/python-3.9.19/Python/formatter_unicode.c:193;CMP	$0x1,%EBX;
0x56b816;:0;JNE	464bbc <parse_internal_render_format_spec.cold+0x1e7>;
0x56b81c;/usr/local/src/conda/python-3.9.19/Python/formatter_unicode.c:193;MOVZX	0x1(%RBP,%RSI,1),%R14D;
0x56b822;/usr/local/src/conda/python-3.9.19/Python/formatter_unicode.c:99;CMP	$0x3e,%R14B;
0x56b826;:0;JBE	56b9e0 <parse_internal_render_format_spec+0x250>;
0x56b82c;/usr/local/src/conda/python-3.9.19/Python/formatter_unicode.c:99;CMP	$0x5e,%R14B;
0x56b830;:0;JE	56bc17 <parse_internal_render_format_spec+0x487>;
0x56b836;/usr/local/src/conda/python-3.9.19/Python/formatter_unicode.c:200;MOVZX	(%RBP,%RSI,1),%R15D;
0x56b83c;/usr/local/src/conda/python-3.9.19/Python/formatter_unicode.c:99;CMP	$0x3e,%R15D;
0x56b840;:0;JBE	56b9a8 <parse_internal_render_format_spec+0x218>;
0x56b846;/usr/local/src/conda/python-3.9.19/Python/formatter_unicode.c:99;CMP	$0x5e,%R15D;
0x56b84a;:0;JE	56b9b2 <parse_internal_render_format_spec+0x222>;
0x56b850;:0;XOR	%R15D,%R15D;
0x56b853;/usr/local/src/conda/python-3.9.19/Python/formatter_unicode.c:99;XOR	%R13D,%R13D;
0x56b856;/usr/local/src/conda/python-3.9.19/Python/formatter_unicode.c:207;CMP	$0x1,%EBX;
0x56b859;:0;JNE	4649d5 <parse_internal_render_format_spec.cold>;
0x56b85f;/usr/local/src/conda/python-3.9.19/Python/formatter_unicode.c:207;MOVZX	(%RBP,%RSI,1),%ECX;
0x56b864;/usr/local/src/conda/python-3.9.19/Python/formatter_unicode.c:207;CMP	$0x2d,%CL;
0x56b867;:0;JA	56b87d <parse_internal_render_format_spec+0xed>;
0x56b869;/usr/local/src/conda/python-3.9.19/Python/formatter_unicode.c:207;MOV	$0x2801,%EAX;
0x56b86e;:0;SAL	$0x20,%RAX;
0x56b872;:0;SHR	%CL,%RAX;
0x56b875;:0;TEST	$0x1,%AL;
0x56b877;:0;JNE	56bbb4 <parse_internal_render_format_spec+0x424>;
0x56b87d;/usr/local/src/conda/python-3.9.19/Python/formatter_unicode.c:214;CMP	$0x23,%CL;
0x56b880;:0;JE	56bbce <parse_internal_render_format_spec+0x43e>;
0x56b886;/usr/local/src/conda/python-3.9.19/Python/formatter_unicode.c:220;TEST	%R15D,%R15D;
0x56b889;:0;JNE	56b8ad <parse_internal_render_format_spec+0x11d>;
0x56b88b;/usr/local/src/conda/python-3.9.19/Python/formatter_unicode.c:220;CMPB	$0x30,(%RBP,%RSI,1);
0x56b890;:0;JNE	56b8ad <parse_internal_render_format_spec+0x11d>;
0x56b892;/usr/local/src/conda/python-3.9.19/Python/formatter_unicode.c:221;MOVL	$0x30,(%R10);
0x56b899;/usr/local/src/conda/python-3.9.19/Python/formatter_unicode.c:222;TEST	%R13D,%R13D;
0x56b89c;:0;JNE	464b53 <parse_internal_render_format_spec.cold+0x17e>;
0x56b8a2;:0;MOVL	$0x3d,0x4(%R10);
0x56b8aa;/usr/local/src/conda/python-3.9.19/Python/formatter_unicode.c:225;INC	%RSI;
0x56b8ad;/usr/local/src/conda/python-3.9.19/Python/formatter_unicode.c:65;TEST	%R12B,%R12B;
0x56b8b0;:0;JE	464c79 <parse_internal_render_format_spec.cold+0x2a4>;
0x56b8b6;:0;AND	$0x40,%EDX;
0x56b8b9;:0;JE	464c67 <parse_internal_render_format_spec.cold+0x292>;
0x56b8bf;:0;LEA	0x30(%RDI),%RCX;
0x56b8c3;/usr/local/src/conda/python-3.9.19/Python/formatter_unicode.c:68;CMP	%RSI,%R11;
0x56b8c6;:0;JLE	56b90f <parse_internal_render_format_spec+0x17f>;
0x56b8c8;/usr/local/src/conda/python-3.9.19/Python/formatter_unicode.c:69;CMP	$0x1,%EBX;
0x56b8cb;:0;JNE	56bd4c <parse_internal_render_format_spec+0x5bc>;
0x56b8d1;:0;MOVZX	(%RCX,%RSI,1),%R12D;
0x56b8d6;/usr/local/src/conda/python-3.9.19/Objects/unicodectype.c:54;MOV	%R12,%R13;
0x56b8d9;/usr/local/src/conda/python-3.9.19/Objects/unicodectype.c:55;AND	$0x7f,%R12D;
0x56b8dd;/usr/local/src/conda/python-3.9.19/Objects/unicodectype.c:54;SHR	$0x7,%R13;
0x56b8e1;/usr/local/src/conda/python-3.9.19/Objects/unicodectype.c:54;AND	$0x1,%R13D;
0x56b8e5;/usr/local/src/conda/python-3.9.19/Objects/unicodectype.c:54;MOVZX	0x6a3ca0(%R13,%R13,1),%EAX;
0x56b8ee;/usr/local/src/conda/python-3.9.19/Objects/unicodectype.c:55;SAL	$0x7,%EAX;
0x56b8f1;/usr/local/src/conda/python-3.9.19/Objects/unicodectype.c:55;ADD	%R12D,%EAX;
0x56b8f4;/usr/local/src/conda/python-3.9.19/Objects/unicodectype.c:55;MOVZX	0x6929a0(%RAX,%RAX,1),%R14D;
0x56b8fd;/usr/local/src/conda/python-3.9.19/Objects/unicodectype.c:110;SAL	$0x4,%R14;
0x56b901;/usr/local/src/conda/python-3.9.19/Objects/unicodectype.c:110;TESTB	$0x2,0x690a2e(%R14);
0x56b909;:0;JNE	56b9f5 <parse_internal_render_format_spec+0x265>;
0x56b90f;/usr/local/src/conda/python-3.9.19/Python/formatter_unicode.c:238;MOVQ	$-0x1,0x10(%R10);
0x56b917;:0;MOV	%RSI,%R9;
0x56b91a;/usr/local/src/conda/python-3.9.19/Python/formatter_unicode.c:241;CMP	%R9,%R11;
0x56b91d;:0;JE	56b95a <parse_internal_render_format_spec+0x1ca>;
0x56b91f;/usr/local/src/conda/python-3.9.19/Python/formatter_unicode.c:241;CMP	$0x1,%EBX;
0x56b922;:0;JNE	464a3a <parse_internal_render_format_spec.cold+0x65>;
0x56b928;/usr/local/src/conda/python-3.9.19/Python/formatter_unicode.c:241;CMPB	$0x2c,(%RBP,%R9,1);
0x56b92e;:0;JE	56bbf9 <parse_internal_render_format_spec+0x469>;
0x56b934;/usr/local/src/conda/python-3.9.19/Python/formatter_unicode.c:241;XOR	%ESI,%ESI;
0x56b936;/usr/local/src/conda/python-3.9.19/Python/formatter_unicode.c:246;MOVZX	(%RBP,%R9,1),%R13D;
0x56b93c;/usr/local/src/conda/python-3.9.19/Python/formatter_unicode.c:246;CMP	$0x5f,%R13B;
0x56b940;:0;JE	56bca9 <parse_internal_render_format_spec+0x519>;
