address;source_location;insn;indent
0x5be3ca;/usr/local/src/conda/python-3.9.19/Modules/_io/textio.c:1546;XOR	%EAX,%EAX;
0x5be3cc;/usr/local/src/conda/python-3.9.19/Modules/_io/textio.c:1611;MOV	0x28(%RSP),%RDX;
0x5be3d1;:0;SUB	%FS:0x28,%RDX;
0x5be3da;:0;JNE	5be576 <_textiowrapper_writeflush+0x1d6>;
0x5be4a0;/usr/local/src/conda/python-3.9.19/Modules/_io/textio.c:1596;MOVQ	$0,0x90(%RBX);
0x5be4ab;/usr/local/src/conda/python-3.9.19/Modules/_io/textio.c:1597;MOVQ	$0,0x88(%RBX);
0x5be4b6;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RBP);
0x5be4ba;:0;JNE	5be4c4 <_textiowrapper_writeflush+0x124>;
0x5be4bc;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	%RBP,%RDI;
0x5be4bf;:0;CALL	4d6450 <_Py_Dealloc>;
0x5be4c4;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:208;MOV	$-0x7ffffffffffffffe,%R12;
0x5be4ce;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:205;MOVQ	0x20(%RBX),%XMM0;
0x5be4d3;:0;MOVQ	%R13,%XMM1;
0x5be4d8;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:208;XOR	%ECX,%ECX;
0x5be4da;:0;MOV	%R12,%RDX;
0x5be4dd;:0;MOV	0x18e8d4(%RIP),%RDI;
0x5be4e4;:0;LEA	0x10(%RSP),%RSI;
0x5be4e9;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:205;PUNPCKLQDQ	%XMM1,%XMM0;
0x5be4ed;:0;MOVAPS	%XMM0,0x10(%RSP);
0x5be4f2;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:208;CALL	513a80 <PyObject_VectorcallMethod>;
0x5be4f7;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:208;MOV	%RAX,%RBP;
0x5be4fa;/usr/local/src/conda/python-3.9.19/Modules/_io/textio.c:1603;TEST	%RAX,%RAX;
0x5be4fd;:0;JE	459b28 <_textiowrapper_writeflush.cold+0x9>;
0x5be503;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%R13);
0x5be507;:0;JNE	5be511 <_textiowrapper_writeflush+0x171>;
0x5be509;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	%R13,%RDI;
0x5be50c;:0;CALL	4d6450 <_Py_Dealloc>;
0x5be511;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RBP);
0x5be515;:0;JNE	5be3ca <_textiowrapper_writeflush+0x2a>;
0x5be51b;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	%RBP,%RDI;
0x5be51e;:0;CALL	4d6450 <_Py_Dealloc>;
0x5be523;/usr/local/src/conda/python-3.9.19/Modules/_io/textio.c:1610;XOR	%EAX,%EAX;
0x5be525;/usr/local/src/conda/python-3.9.19/Modules/_io/textio.c:1610;JMP	5be3cc <_textiowrapper_writeflush+0x2c>;
0x5be576;/usr/local/src/conda/python-3.9.19/Modules/_io/textio.c:1611;CALLQ	0x15220c(%RIP);
0x5be57c;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RBP);
0x5be580;/usr/local/src/conda/python-3.9.19/Include/object.h:409;MOV	%RBP,%R13;
0x5be583;:0;JMP	5be4a0 <_textiowrapper_writeflush+0x100>;
