address;source_location;insn;indent
0x7103bf0;:0;PUSH	%RBP;
0x7103bf1;:0;MOV	%RSP,%RBP;
0x7103bf4;:0;PUSH	%R15;
0x7103bf6;:0;PUSH	%R14;
0x7103bf8;:0;PUSH	%R13;
0x7103bfa;:0;PUSH	%R12;
0x7103bfc;:0;PUSH	%RBX;
0x7103bfd;:0;SUB	$0x48,%RSP;
0x7103c01;:0;MOV	%ESI,%R14D;
0x7103c04;:0;MOV	%RDI,%RBX;
0x7103c07;:0;(bad);
0x7103c08;:0;LEA	0x616531(%RIP),%RDI;
0x7103c0f;:0;(bad);
0x7103c10;:0;(bad);
0x7103c11;:0;(bad);
0x7103c12;:0;CALL	7634df0 <__tls_get_addr@plt>;
0x7103c17;:0;MOV	%RAX,-0x50(%RBP);
0x7103c1b;:0;MOV	%RBX,(%RAX);
0x7103c1e;:0;MOV	$0x1,%EAX;
0x7103c23;:0;CMPQ	$0,0x60c135(%RIP);
0x7103c2b;:0;JE	7103c32 <_ZN5Eigen15ThreadPoolTemplIN3tsl6thread16EigenEnvironmentEE10WorkerLoopEi+0x42>;
0x7103c2d;:0;CALL	76506c0 <pthread_self@plt>;
0x7103c32;:0;MOV	%RAX,-0x30(%RBP);
0x7103c36;:0;LEA	-0x30(%RBP),%RDI;
0x7103c3a;:0;MOV	$0x8,%ESI;
0x7103c3f;:0;MOV	$-0x38f096f9,%EDX;
0x7103c44;:0;CALL	76338a0 <_ZSt11_Hash_bytesPKvmm@plt>;
0x7103c49;:0;MOV	-0x50(%RBP),%RCX;
0x7103c4d;:0;MOV	%RAX,0x8(%RCX);
0x7103c51;:0;MOV	%R14D,0x10(%RCX);
0x7103c55;:0;MOVSXD	%R14D,%RCX;
0x7103c58;:0;MOV	0x60(%RBX),%R12;
0x7103c5c;:0;MOV	%RCX,%RAX;
0x7103c5f;:0;SAL	$0x7,%RAX;
0x7103c63;:0;MOV	0x48(%RBX),%ESI;
0x7103c66;:0;ADD	0x90(%RBX),%RAX;
0x7103c6d;:0;MOV	%RAX,-0x58(%RBP);
0x7103c71;:0;CMPB	$0,0x4c(%RBX);
0x7103c75;:0;JE	7103c95 <_ZN5Eigen15ThreadPoolTemplIN3tsl6thread16EigenEnvironmentEE10WorkerLoopEi+0xa5>;
0x7103c77;:0;TEST	%ESI,%ESI;
0x7103c79;:0;JLE	7103ee8 <_ZN5Eigen15ThreadPoolTemplIN3tsl6thread16EigenEnvironmentEE10WorkerLoopEi+0x2f8>;
0x7103c7f;:0;MOV	$0x1388,%EAX;
0x7103c84;:0;XOR	%EDX,%EDX;
0x7103c86;:0;DIV	%ESI;
0x7103c88;:0;MOV	%EAX,-0x3c(%RBP);
0x7103c8b;:0;CMP	$0x1,%ESI;
0x7103c8e;:0;JE	7103ca5 <_ZN5Eigen15ThreadPoolTemplIN3tsl6thread16EigenEnvironmentEE10WorkerLoopEi+0xb5>;
0x7103c90;:0;JMP	7103eef <_ZN5Eigen15ThreadPoolTemplIN3tsl6thread16EigenEnvironmentEE10WorkerLoopEi+0x2ff>;
