address;source_location;insn;indent
0x5f0b90;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:587;PUSH	%R15;
0x5f0b92;:0;PUSH	%R14;
0x5f0b94;:0;PUSH	%R13;
0x5f0b96;:0;MOV	%RDX,%R13;
0x5f0b99;:0;PUSH	%R12;
0x5f0b9b;:0;MOV	%RSI,%R12;
0x5f0b9e;:0;PUSH	%RBP;
0x5f0b9f;:0;MOV	%RDI,%RBP;
0x5f0ba2;:0;PUSH	%RBX;
0x5f0ba3;:0;SUB	$0x28,%RSP;
0x5f0ba7;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:591;MOV	0x20(%RDI),%RBX;
0x5f0bab;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:587;MOV	%FS:0x28,%RAX;
0x5f0bb4;:0;MOV	%RAX,0x18(%RSP);
0x5f0bb9;:0;XOR	%EAX,%EAX;
0x5f0bbb;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:595;MOV	0x8(%RBX),%R14;
0x5f0bbf;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:594;CMP	%RBX,0x50(%RDI);
0x5f0bc3;:0;JNE	5f0c25 <_odict_get_index+0x95>;
0x5f0bc5;:0;LEA	0x10(%RSP),%R15;
0x5f0bca;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:594;CMP	%R14,0x48(%RDI);
0x5f0bce;:0;JNE	5f0c25 <_odict_get_index+0x95>;
0x5f0bd0;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:538;MOV	%R15,%RCX;
0x5f0bd3;:0;MOV	%R13,%RDX;
0x5f0bd6;:0;MOV	%R12,%RSI;
0x5f0bd9;:0;MOV	%RBP,%RDI;
0x5f0bdc;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:534;MOVQ	$0,0x10(%RSP);
0x5f0be5;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:538;CALLQ	0x10(%RBX);
0x5f0be8;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:539;MOV	$-0x1,%R8;
0x5f0bef;:0;TEST	%RAX,%RAX;
0x5f0bf2;:0;CMOVNS	%RAX,%R8;
0x5f0bf6;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:539;INC	%RAX;
0x5f0bf9;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:539;JE	5f0ce8 <_odict_get_index+0x158>;
0x5f0bff;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:602;MOV	0x18(%RSP),%RAX;
0x5f0c04;:0;SUB	%FS:0x28,%RAX;
0x5f0c0d;:0;JNE	5f0cf1 <_odict_get_index+0x161>;
0x5f0c13;:0;ADD	$0x28,%RSP;
0x5f0c17;:0;MOV	%R8,%RAX;
0x5f0c1a;:0;POP	%RBX;
0x5f0c1b;:0;POP	%RBP;
0x5f0c1c;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:602;POP	%R12;
0x5f0c1e;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:602;POP	%R13;
0x5f0c20;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:602;POP	%R14;
0x5f0c22;:0;POP	%R15;
0x5f0c24;:0;RET;
0x5f0c25;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:557;MOV	$0xfffffffffffffff,%RAX;
0x5f0c2f;:0;CMP	%RAX,%R14;
0x5f0c32;:0;JA	47e13e <_odict_get_index.cold>;
0x5f0c38;:0;LEA	(,%R14,8),%R15;
0x5f0c40;:0;MOV	%R15,%RDI;
0x5f0c43;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:557;CALL	4da0f0 <PyMem_Malloc>;
0x5f0c48;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:557;MOV	%RAX,%RBX;
0x5f0c4b;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:558;TEST	%RAX,%RAX;
0x5f0c4e;:0;JE	47e13e <_odict_get_index.cold>;
0x5f0c54;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:563;MOV	%R15,%RDX;
0x5f0c57;:0;MOV	%RAX,%RDI;
0x5f0c5a;:0;LEA	0x10(%RSP),%R15;
0x5f0c5f;:0;XOR	%ESI,%ESI;
0x5f0c61;:0;CALLQ	0x11fc09(%RIP);
0x5f0c67;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:566;MOV	0x30(%RBP),%RDI;
0x5f0c6b;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:566;TEST	%RDI,%RDI;(3314) 
0x5f0c6e;:0;JNE	5f0c8e <_odict_get_index+0xfe>;(3314) 
0x5f0c70;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:577;MOV	0x40(%RBP),%RDI;
0x5f0c74;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:577;CALL	4da430 <PyMem_Free>;
0x5f0c79;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:578;MOV	%RBX,0x40(%RBP);
0x5f0c7d;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:580;MOV	0x20(%RBP),%RBX;
0x5f0c81;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:579;MOV	%R14,0x48(%RBP);
0x5f0c85;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:580;MOV	%RBX,0x50(%RBP);
0x5f0c89;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:597;JMP	5f0bd0 <_odict_get_index+0x40>;
0x5f0c8e;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:535;MOV	0x20(%RBP),%R9;(3314) 
0x5f0c92;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:567;MOV	0x8(%RDI),%RDX;(3314) 
0x5f0c96;:0;MOV	%RDI,0x8(%RSP);(3314) 
0x5f0c9b;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:538;MOV	%R15,%RCX;(3314) 
0x5f0c9e;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:567;MOV	(%RDI),%RSI;(3314) 
0x5f0ca1;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:538;MOV	%RBP,%RDI;(3314) 
0x5f0ca4;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:534;MOVQ	$0,0x10(%RSP);(3314) 
0x5f0cad;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:538;MOV	%R9,(%RSP);(3314) 
0x5f0cb1;:0;CALLQ	0x10(%R9);(3314) 
0x5f0cb5;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:539;MOV	$-0x1,%RDX;(3314) 
0x5f0cbc;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:539;MOV	(%RSP),%RCX;(3314) 
0x5f0cc0;:0;MOV	0x8(%RSP),%RSI;(3314) 
0x5f0cc5;:0;TEST	%RAX,%RAX;(3314) 
0x5f0cc8;:0;CMOVNS	%RAX,%RDX;(3314) 
0x5f0ccc;:0;INC	%RAX;(3314) 
0x5f0ccf;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:539;JE	47e15d <_odict_get_index.cold+0x1f>;(3314) 
0x5f0cd5;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:569;TEST	%RDX,%RDX;(3314) 
0x5f0cd8;:0;JS	47e14c <_odict_get_index.cold+0xe>;(3314) 
0x5f0cde;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:573;MOV	%RSI,(%RBX,%RDX,8);(3314) 
0x5f0ce2;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:566;MOV	0x10(%RSI),%RDI;(3314) 
0x5f0ce6;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:566;JMP	5f0c6b <_odict_get_index+0xdb>;(3314) 
0x5f0ce8;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:540;MOV	0x20(%RBX),%R8;
0x5f0cec;:0;JMP	5f0bff <_odict_get_index+0x6f>;
0x5f0cf1;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:602;CALLQ	0x11fa91(%RIP);
0x5f0cf7;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:602;NOPW	(%RAX,%RAX,1);
