address;source_location;insn;indent
0x4f7d10;/usr/local/src/conda/python-3.9.19/Objects/call.c:348;PUSH	%R15;
0x4f7d12;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:62;BTR	$0x3f,%RDX;
0x4f7d17;/usr/local/src/conda/python-3.9.19/Objects/call.c:348;MOV	%RDI,%RAX;
0x4f7d1a;/usr/local/src/conda/python-3.9.19/Objects/call.c:348;MOV	%RSI,%R11;
0x4f7d1d;/usr/local/src/conda/python-3.9.19/Objects/call.c:348;PUSH	%R14;
0x4f7d1f;/usr/local/src/conda/python-3.9.19/Objects/call.c:348;MOV	%RCX,%RDI;
0x4f7d22;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:62;MOV	%RDX,%R9;
0x4f7d25;/usr/local/src/conda/python-3.9.19/Objects/call.c:348;PUSH	%R13;
0x4f7d27;/usr/local/src/conda/python-3.9.19/Objects/call.c:348;PUSH	%R12;
0x4f7d29;/usr/local/src/conda/python-3.9.19/Objects/call.c:348;PUSH	%RBP;
0x4f7d2a;/usr/local/src/conda/python-3.9.19/Objects/call.c:348;PUSH	%RBX;
0x4f7d2b;/usr/local/src/conda/python-3.9.19/Objects/call.c:348;SUB	$0x8,%RSP;
0x4f7d2f;/usr/local/src/conda/python-3.9.19/Objects/call.c:354;TEST	%RCX,%RCX;
0x4f7d32;/usr/local/src/conda/python-3.9.19/Objects/call.c:354;JNE	4f7e28 <_PyFunction_Vectorcall+0x118>;
0x4f7d38;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x250219(%RIP),%RBP;
0x4f7d3f;/usr/local/src/conda/python-3.9.19/Objects/call.c:359;MOV	0x10(%RAX),%R10;
0x4f7d43;/usr/local/src/conda/python-3.9.19/Objects/call.c:360;MOV	0x18(%RAX),%RDX;
0x4f7d47;/usr/local/src/conda/python-3.9.19/Objects/call.c:361;MOV	0x20(%RAX),%RSI;
0x4f7d4b;/usr/local/src/conda/python-3.9.19/Objects/call.c:363;MOV	0x18(%R10),%ECX;
0x4f7d4f;/usr/local/src/conda/python-3.9.19/Objects/call.c:363;TEST	%ECX,%ECX;
0x4f7d51;/usr/local/src/conda/python-3.9.19/Objects/call.c:363;JNE	4f7ea0 <_PyFunction_Vectorcall+0x190>;
0x4f7d57;/usr/local/src/conda/python-3.9.19/Objects/call.c:364;MOV	0x24(%R10),%EBX;
0x4f7d5b;/usr/local/src/conda/python-3.9.19/Objects/call.c:364;AND	$-0x1fe0001,%EBX;
0x4f7d61;/usr/local/src/conda/python-3.9.19/Objects/call.c:363;CMP	$0x43,%EBX;
0x4f7d64;/usr/local/src/conda/python-3.9.19/Objects/call.c:363;JNE	4f7da0 <_PyFunction_Vectorcall+0x90>;
0x4f7d66;/usr/local/src/conda/python-3.9.19/Objects/call.c:366;TEST	%RSI,%RSI;
0x4f7d69;/usr/local/src/conda/python-3.9.19/Objects/call.c:366;JNE	4f7df8 <_PyFunction_Vectorcall+0xe8>;
0x4f7d6f;/usr/local/src/conda/python-3.9.19/Objects/call.c:366;MOVSXD	0x10(%R10),%RDI;
0x4f7d73;/usr/local/src/conda/python-3.9.19/Objects/call.c:366;CMP	%R9,%RDI;
0x4f7d76;/usr/local/src/conda/python-3.9.19/Objects/call.c:366;JNE	4f7ed7 <_PyFunction_Vectorcall+0x1c7>;
0x4f7d7c;/usr/local/src/conda/python-3.9.19/Objects/call.c:367;MOV	%RDX,%R8;
0x4f7d7f;/usr/local/src/conda/python-3.9.19/Objects/call.c:367;MOV	%R9,%RCX;
0x4f7d82;/usr/local/src/conda/python-3.9.19/Objects/call.c:367;MOV	%R11,%RDX;
0x4f7d85;/usr/local/src/conda/python-3.9.19/Objects/call.c:404;ADD	$0x8,%RSP;
0x4f7d89;/usr/local/src/conda/python-3.9.19/Objects/call.c:374;MOV	%RBP,%RDI;
0x4f7d8c;/usr/local/src/conda/python-3.9.19/Objects/call.c:374;MOV	%R10,%RSI;
0x4f7d8f;/usr/local/src/conda/python-3.9.19/Objects/call.c:404;POP	%RBX;
0x4f7d90;/usr/local/src/conda/python-3.9.19/Objects/call.c:404;POP	%RBP;
0x4f7d91;/usr/local/src/conda/python-3.9.19/Objects/call.c:404;POP	%R12;
0x4f7d93;/usr/local/src/conda/python-3.9.19/Objects/call.c:404;POP	%R13;
0x4f7d95;/usr/local/src/conda/python-3.9.19/Objects/call.c:404;POP	%R14;
0x4f7d97;/usr/local/src/conda/python-3.9.19/Objects/call.c:404;POP	%R15;
0x4f7d99;/usr/local/src/conda/python-3.9.19/Objects/call.c:374;JMP	4f7f60 <function_code_fastcall>;
0x4f7d9e;/usr/local/src/conda/python-3.9.19/Objects/call.c:374;XCHG	%AX,%AX;
0x4f7da0;/usr/local/src/conda/python-3.9.19/Objects/call.c:380;MOV	0x28(%RAX),%R13;
0x4f7da4;/usr/local/src/conda/python-3.9.19/Objects/call.c:381;MOV	0x30(%RAX),%R12;
0x4f7da8;/usr/local/src/conda/python-3.9.19/Objects/call.c:382;MOV	0x40(%RAX),%RBX;
0x4f7dac;/usr/local/src/conda/python-3.9.19/Objects/call.c:383;MOV	0x68(%RAX),%R14;
