address;source_location;insn;indent
0x598400;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2699;PUSH	%RCX;
0x598401;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2705;MOV	0x1adf90(%RIP),%RDI;
0x598408;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2705;CALL	500f20 <PyErr_ExceptionMatches>;
0x59840d;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2704;TEST	%EAX,%EAX;
0x59840f;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2704;JE	598417 <PyIter_Next.part.0+0x17>;
0x598411;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2708;POP	%RDX;
0x598412;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2706;JMP	4dbe70 <PyErr_Clear>;
0x598417;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2708;POP	%RAX;
0x598418;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2708;RET;
0x598419;:0;NOPL	(%RAX);
