address;source_location;insn;indent
0x5928f0;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:238;PUSH	%RCX;
0x5928f1;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%RDI),%RCX;
0x5928f5;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:240;TESTB	$0x2,0xab(%RCX);
0x5928fc;:0;JE	4282ff <PyList_SetItem.cold+0x23>;
0x592902;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:245;CMP	0x10(%RDI),%RSI;
0x592906;:0;JAE	4282dc <PyList_SetItem.cold>;
0x59290c;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:251;MOV	0x18(%RDI),%RDI;
0x592910;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:251;LEA	(%RDI,%RSI,8),%RSI;
0x592914;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:252;MOV	(%RSI),%RDI;
0x592917;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:252;MOV	%RDX,(%RSI);
0x59291a;/usr/local/src/conda/python-3.9.19/Include/object.h:496;TEST	%RDI,%RDI;
0x59291d;:0;JNE	592923 <PyList_SetItem+0x33>;
0x59291f;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:253;XOR	%EAX,%EAX;
0x592921;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:254;POP	%RDX;
0x592922;:0;RET;
0x592923;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x592926;:0;JNE	59291f <PyList_SetItem+0x2f>;
0x592928;/usr/local/src/conda/python-3.9.19/Include/object.h:430;CALL	4d6450 <_Py_Dealloc>;
0x59292d;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:253;XOR	%EAX,%EAX;
0x59292f;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:254;POP	%RDX;
0x592930;:0;RET;
0x592931;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:254;NOPW	%CS:(%RAX,%RAX,1);
0x59293c;:0;NOPL	(%RAX);
