address;source_location;insn;indent
0x4e8b3e;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5083;MOV	0x40(%RSP),%R11;
0x4e8b43;:0;CMP	%R15,%R11;
0x4e8b46;:0;JAE	4ecc39 <_PyEval_EvalFrameDefault+0x5359>;
0x4e8b4c;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5084;MOV	-0x8(%R15),%RDI;
0x4e8b50;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5084;LEA	-0x8(%R15),%RAX;
0x4e8b54;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x4e8b57;:0;JE	4ece70 <_PyEval_EvalFrameDefault+0x5590>;
0x4e8b5d;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5083;CMP	%R11,%RAX;
0x4e8b60;:0;JBE	4ecb5a <_PyEval_EvalFrameDefault+0x527a>;
0x4e8b66;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5084;MOV	-0x10(%R15),%RDI;
0x4e8b6a;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5084;LEA	-0x10(%R15),%RAX;
0x4e8b6e;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x4e8b71;:0;JE	4ece70 <_PyEval_EvalFrameDefault+0x5590>;
0x4e8b77;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5083;CMP	%R11,%RAX;
0x4e8b7a;:0;JBE	4ecb5a <_PyEval_EvalFrameDefault+0x527a>;
0x4e8b80;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5084;MOV	-0x18(%R15),%RDI;
0x4e8b84;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5084;LEA	-0x18(%R15),%RAX;
0x4e8b88;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x4e8b8b;:0;JE	4ece70 <_PyEval_EvalFrameDefault+0x5590>;
0x4e8b91;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5083;CMP	%R11,%RAX;
0x4e8b94;:0;JBE	4ecb5a <_PyEval_EvalFrameDefault+0x527a>;
0x4e8b9a;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5084;MOV	-0x20(%R15),%RDI;
0x4e8b9e;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5084;LEA	-0x20(%R15),%RDX;
0x4e8ba2;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x4e8ba5;:0;JE	4e8bbf <_PyEval_EvalFrameDefault+0x12df>;
0x4e8ba7;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5083;CMP	%RDX,0x40(%RSP);  (913) 
0x4e8bac;:0;JAE	4ecfe0 <_PyEval_EvalFrameDefault+0x5700>;  (913) 
0x4e8bb2;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5084;MOV	-0x8(%RDX),%RDI;  (913) 
0x4e8bb6;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5084;SUB	$0x8,%RDX;  (913) 
0x4e8bba;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);  (913) 
0x4e8bbd;:0;JNE	4e8ba7 <_PyEval_EvalFrameDefault+0x12c7>;  (913) 
0x4e8bbf;/usr/local/src/conda/python-3.9.19/Include/object.h:422;MOV	%RDX,%R15;
0x4e8bc2;:0;JMP	4ece73 <_PyEval_EvalFrameDefault+0x5593>;
0x4ece70;/usr/local/src/conda/python-3.9.19/Include/object.h:422;MOV	%RAX,%R15;
0x4ece73;/usr/local/src/conda/python-3.9.19/Objects/object.c:2205;MOV	0x8(%RDI),%R9;
0x4ece77;:0;MOV	%R8,0x48(%RSP);
0x4ece7c;/usr/local/src/conda/python-3.9.19/Objects/object.c:2209;CALLQ	0x30(%R9);
0x4ece80;/usr/local/src/conda/python-3.9.19/Objects/object.c:2209;MOV	0x48(%RSP),%R8;
0x4ece85;/usr/local/src/conda/python-3.9.19/Objects/object.c:2210;JMP	4e8b3e <_PyEval_EvalFrameDefault+0x125e>;
