address;source_location;insn;indent
0x626a520;:0;PUSH	%RBP;
0x626a521;:0;MOV	%RSP,%RBP;
0x626a524;:0;PUSH	%R14;
0x626a526;:0;PUSH	%RBX;
0x626a527;:0;MOV	%RSI,%RBX;
0x626a52a;:0;MOV	(%RDI),%R14;
0x626a52d;:0;MOV	0x10(%RSI),%RAX;
0x626a531;:0;MOV	%RAX,0x10(%R14);
0x626a535;:0;CMPB	$0x2,0xf(%RSI);
0x626a539;:0;JNE	626a54d <_ZNSt8__detail9__variant17__gen_vtable_implILb1ENS0_12_Multi_arrayIPFNS0_16__variant_cookieEOZNS0_19__variant_constructIJN10tensorflow6TensorENS5_11TensorShapeEERNS0_15_Copy_ctor_baseILb0EJS6_S7_EEERKS9_EEvOT0_OT1_EUlOT_E_RKSt7variantIJS6_S7_EEEJEEESt5tupleIJSO_EESt16integer_sequenceImJLm0EEEE14__visit_invokeESK_SO_+0x2d>;
0x626a53b;:0;MOVB	$0,0xf(%R14);
0x626a540;:0;MOV	%R14,%RDI;
0x626a543;:0;MOV	%RBX,%RSI;
0x626a546;:0;CALL	76326b0 <_ZN10tensorflow14TensorShapeRep12SlowCopyFromERKS0_@plt>;
0x626a54b;:0;JMP	626a556 <_ZNSt8__detail9__variant17__gen_vtable_implILb1ENS0_12_Multi_arrayIPFNS0_16__variant_cookieEOZNS0_19__variant_constructIJN10tensorflow6TensorENS5_11TensorShapeEERNS0_15_Copy_ctor_baseILb0EJS6_S7_EEERKS9_EEvOT0_OT1_EUlOT_E_RKSt7variantIJS6_S7_EEEJEEESt5tupleIJSO_EESt16integer_sequenceImJLm0EEEE14__visit_invokeESK_SO_+0x36>;
0x626a54d;:0;VMOVUPS	(%RBX),%XMM0;
0x626a551;:0;VMOVUPS	%XMM0,(%R14);
0x626a556;:0;MOV	0x18(%RBX),%RAX;
0x626a55a;:0;MOV	%RAX,0x18(%R14);
0x626a55e;:0;TEST	%RAX,%RAX;
0x626a561;:0;JE	626a568 <_ZNSt8__detail9__variant17__gen_vtable_implILb1ENS0_12_Multi_arrayIPFNS0_16__variant_cookieEOZNS0_19__variant_constructIJN10tensorflow6TensorENS5_11TensorShapeEERNS0_15_Copy_ctor_baseILb0EJS6_S7_EEERKS9_EEvOT0_OT1_EUlOT_E_RKSt7variantIJS6_S7_EEEJEEESt5tupleIJSO_EESt16integer_sequenceImJLm0EEEE14__visit_invokeESK_SO_+0x48>;
0x626a563;:0;LOCK INCQ	0x8(%RAX);
0x626a568;:0;POP	%RBX;
0x626a569;:0;POP	%R14;
0x626a56b;:0;POP	%RBP;
0x626a56c;:0;RET;
0x626a56d;:0;INT	$0x3;
0x626a56e;:0;INT	$0x3;
0x626a56f;:0;INT	$0x3;
