address;source_location;insn;indent
0x608e70;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1077;PUSH	%R14;
0x608e72;:0;PUSH	%R13;
0x608e74;:0;PUSH	%R12;
0x608e76;:0;MOV	%RSI,%R12;
0x608e79;:0;PUSH	%RBP;
0x608e7a;:0;MOV	%RDI,%RBP;
0x608e7d;:0;PUSH	%RBX;
0x608e7e;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:610;CMPQ	$0,0x30(%RDI);
0x608e83;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1077;MOV	%RDX,%RBX;
0x608e86;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:610;JE	608f48 <_odict_popkey_hash+0xd8>;
0x608e8c;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:612;MOV	%RCX,%RDX;
0x608e8f;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:612;MOV	%RCX,%R13;
0x608e92;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:612;CALL	5f0b90 <_odict_get_index>;
0x608e97;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:613;TEST	%RAX,%RAX;
0x608e9a;:0;JS	608f48 <_odict_popkey_hash+0xd8>;
0x608ea0;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:616;MOV	0x40(%RBP),%RDX;
0x608ea4;:0;MOV	(%RDX,%RAX,8),%RSI;
0x608ea8;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1085;TEST	%RSI,%RSI;
0x608eab;:0;JE	608f48 <_odict_popkey_hash+0xd8>;
0x608eb1;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1090;MOV	%R13,%RCX;
0x608eb4;:0;MOV	%R12,%RDX;
0x608eb7;:0;MOV	%RBP,%RDI;
0x608eba;:0;CALL	608fa0 <_odict_clear_node>;
0x608ebf;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1091;TEST	%EAX,%EAX;
0x608ec1;:0;JS	608f92 <_odict_popkey_hash+0x122>;
0x608ec7;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1097;CMPQ	$0x719240,0x8(%RBP);
0x608ecf;:0;JE	608f18 <_odict_popkey_hash+0xa8>;
0x608ed1;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1110;MOV	%R12,%RSI;
0x608ed4;:0;MOV	%RBP,%RDI;
0x608ed7;:0;CALL	4fd5c0 <PySequence_Contains>;
0x608edc;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1111;TEST	%EAX,%EAX;
0x608ede;:0;JS	49389b <_odict_popkey_hash.cold+0x1b>;
0x608ee4;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1113;JE	608f60 <_odict_popkey_hash+0xf0>;
0x608ee6;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1114;MOV	%R12,%RSI;
0x608ee9;:0;MOV	%RBP,%RDI;
0x608eec;:0;CALL	503820 <PyObject_GetItem>;
0x608ef1;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1114;MOV	%RAX,%R14;
0x608ef4;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1115;TEST	%RAX,%RAX;
0x608ef7;:0;JE	608f60 <_odict_popkey_hash+0xf0>;
0x608ef9;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1116;MOV	%R12,%RSI;
0x608efc;:0;MOV	%RBP,%RDI;
0x608eff;:0;CALL	5087f0 <PyObject_DelItem>;
0x608f04;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1116;INC	%EAX;
0x608f06;:0;JE	493880 <_odict_popkey_hash.cold>;
0x608f0c;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1135;POP	%RBX;
0x608f0d;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1135;MOV	%R14,%RAX;
0x608f10;:0;POP	%RBP;
0x608f11;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1135;POP	%R12;
0x608f13;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1135;POP	%R13;
0x608f15;:0;POP	%R14;
0x608f17;:0;RET;
0x608f18;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1099;MOV	%R13,%RDX;
0x608f1b;:0;MOV	%R12,%RSI;
0x608f1e;:0;MOV	%RBP,%RDI;
0x608f21;:0;CALL	4d9ec0 <_PyDict_GetItem_KnownHash>;
0x608f26;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1099;MOV	%RAX,%R14;
0x608f29;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1100;TEST	%RAX,%RAX;
0x608f2c;:0;JE	608f60 <_odict_popkey_hash+0xf0>;
0x608f2e;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RAX);
0x608f31;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1102;MOV	%R13,%RDX;
0x608f34;:0;MOV	%R12,%RSI;
0x608f37;:0;MOV	%RBP,%RDI;
0x608f3a;:0;CALL	4e3240 <_PyDict_DelItem_KnownHash>;
0x608f3f;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1102;TEST	%EAX,%EAX;
0x608f41;:0;JNS	608f0c <_odict_popkey_hash+0x9c>;
0x608f43;:0;JMP	493896 <_odict_popkey_hash.cold+0x16>;
0x608f48;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1086;CALL	4d9220 <PyErr_Occurred>;
0x608f4d;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1086;TEST	%RAX,%RAX;
0x608f50;:0;JNE	608f97 <_odict_popkey_hash+0x127>;
0x608f52;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1097;CMPQ	$0x719240,0x8(%RBP);
0x608f5a;:0;JNE	608ed1 <_odict_popkey_hash+0x61>;
0x608f60;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1124;CALL	4d9220 <PyErr_Occurred>;
0x608f65;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1124;TEST	%RAX,%RAX;
0x608f68;:0;JNE	49389b <_odict_popkey_hash.cold+0x1b>;
0x608f6e;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1125;TEST	%RBX,%RBX;
0x608f71;:0;JE	608f7b <_odict_popkey_hash+0x10b>;
0x608f73;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RBX);
0x608f76;/usr/local/src/conda/python-3.9.19/Include/object.h:409;MOV	%RBX,%R14;
0x608f79;:0;JMP	608f0c <_odict_popkey_hash+0x9c>;
0x608f7b;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1130;MOV	0x13b536(%RIP),%RDI;
0x608f82;:0;MOV	%R12,%RSI;
0x608f85;:0;XOR	%R14D,%R14D;
0x608f88;:0;CALL	5a46f0 <PyErr_SetObject>;
0x608f8d;:0;JMP	608f0c <_odict_popkey_hash+0x9c>;
0x608f92;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1130;JMP	49389b <_odict_popkey_hash.cold+0x1b>;
0x608f97;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1130;JMP	49389b <_odict_popkey_hash.cold+0x1b>;
0x608f9c;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1130;NOPL	(%RAX);
