address;source_location;insn;indent
0x4d27d0;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:140;PUSH	%R12;
0x4d27d2;:0;PUSH	%RBX;
0x4d27d3;:0;SUB	$0x8,%RSP;
0x4d27d7;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:143;TEST	%RDI,%RDI;
0x4d27da;:0;JS	4243c7 <PyList_New.cold+0x2c>;
0x4d27e0;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:147;MOV	0x296bfa(%RIP),%EAX;
0x4d27e6;:0;MOV	%RDI,%RBX;
0x4d27e9;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:147;TEST	%EAX,%EAX;
0x4d27eb;:0;JE	4d2900 <PyList_New+0x130>;
0x4d27f1;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:148;DEC	%EAX;
0x4d27f3;/usr/local/src/conda/python-3.9.19/Objects/object.c:1824;MOV	0x268a03(%RIP),%EDX;
0x4d27f9;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:148;MOV	%EAX,0x296be1(%RIP);
0x4d27ff;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:149;CLTQ;
0x4d2801;:0;MOV	0x769160(,%RAX,8),%R12;
0x4d2809;/usr/local/src/conda/python-3.9.19/Objects/object.c:1824;TEST	%EDX,%EDX;
0x4d280b;:0;JNE	4243b2 <PyList_New.cold+0x17>;
0x4d2811;/usr/local/src/conda/python-3.9.19/Include/object.h:133;MOVQ	$0x1,(%R12);
0x4d2819;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:156;TEST	%RBX,%RBX;
0x4d281c;:0;JNE	4d2888 <PyList_New+0xb8>;
0x4d281e;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:157;MOVQ	$0,0x18(%R12);
0x4d2827;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:39;LEA	-0x10(%R12),%RCX;
0x4d282c;/usr/local/src/conda/python-3.9.19/Include/object.h:143;MOVQ	$0,0x10(%R12);
0x4d2835;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:166;MOVQ	$0,0x20(%R12);
0x4d283e;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x275713(%RIP),%R11;
0x4d2845;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:49;MOV	-0x8(%R12),%RAX;
0x4d284a;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:46;MOV	0x10(%R11),%RBX;
0x4d284e;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:49;AND	$0x3,%EAX;
0x4d2851;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:46;MOV	0x2c8(%RBX),%RDX;
0x4d2858;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:47;MOV	0x8(%RDX),%RSI;
0x4d285c;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:50;MOVQ	%RDX,%XMM3;
0x4d2861;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:49;OR	%RSI,%RAX;
0x4d2864;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:48;MOV	%RCX,(%RSI);
0x4d2867;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:50;MOVQ	%RAX,%XMM1;
0x4d286c;:0;PUNPCKLQDQ	%XMM1,%XMM3;
0x4d2870;:0;MOVUPS	%XMM3,-0x10(%R12);
0x4d2876;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:51;MOV	%RCX,0x8(%RDX);
0x4d287a;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:169;ADD	$0x8,%RSP;
0x4d287e;:0;MOV	%R12,%RAX;
0x4d2881;:0;POP	%RBX;
0x4d2882;:0;POP	%R12;
0x4d2884;:0;RET;
0x4d2885;:0;NOPL	(%RAX);
0x4d2888;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:159;MOV	$0x8,%ESI;
0x4d288d;:0;MOV	%RBX,%RDI;
0x4d2890;:0;CALL	4da1e0 <PyMem_Calloc>;
0x4d2895;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:159;MOV	%RAX,0x18(%R12);
0x4d289a;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:160;TEST	%RAX,%RAX;
0x4d289d;:0;JE	42439b <PyList_New.cold>;
0x4d28a3;/usr/local/src/conda/python-3.9.19/Include/object.h:143;MOV	%RBX,0x10(%R12);
0x4d28a8;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:39;LEA	-0x10(%R12),%R9;
0x4d28ad;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:169;MOV	%R12,%RAX;
0x4d28b0;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:166;MOV	%RBX,0x20(%R12);
0x4d28b5;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x27569c(%RIP),%RCX;
0x4d28bc;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:49;MOV	-0x8(%R12),%R10;
0x4d28c1;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:46;MOV	0x10(%RCX),%RSI;
0x4d28c5;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:49;AND	$0x3,%R10D;
0x4d28c9;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:46;MOV	0x2c8(%RSI),%RDI;
0x4d28d0;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:47;MOV	0x8(%RDI),%R8;
0x4d28d4;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:50;MOVQ	%RDI,%XMM0;
0x4d28d9;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:49;OR	%R8,%R10;
0x4d28dc;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:48;MOV	%R9,(%R8);
0x4d28df;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:50;MOVQ	%R10,%XMM2;
0x4d28e4;:0;PUNPCKLQDQ	%XMM2,%XMM0;
0x4d28e8;:0;MOVUPS	%XMM0,-0x10(%R12);
0x4d28ee;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:51;MOV	%R9,0x8(%RDI);
0x4d28f2;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:169;ADD	$0x8,%RSP;
0x4d28f6;:0;POP	%RBX;
0x4d28f7;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:169;POP	%R12;
0x4d28f9;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:169;RET;
0x4d28fa;:0;NOPW	(%RAX,%RAX,1);
0x4d2900;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:152;MOV	$0x73ef40,%EDI;
0x4d2905;:0;CALL	4d2920 <_PyObject_GC_New>;
0x4d290a;:0;MOV	%RAX,%R12;
0x4d290d;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:153;TEST	%RAX,%RAX;
0x4d2910;:0;JNE	4d2819 <PyList_New+0x49>;
0x4d2916;:0;JMP	4d287a <PyList_New+0xaa>;
0x4d291b;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:153;NOPL	(%RAX,%RAX,1);
