address;source_location;insn;indent
0x6409a70;:0;PUSH	%RBP;
0x6409a71;:0;MOV	%RSP,%RBP;
0x6409a74;:0;PUSH	%R15;
0x6409a76;:0;PUSH	%R14;
0x6409a78;:0;PUSH	%R13;
0x6409a7a;:0;PUSH	%R12;
0x6409a7c;:0;PUSH	%RBX;
0x6409a7d;:0;SUB	$0x78,%RSP;
0x6409a81;:0;MOV	%RDI,%R15;
0x6409a84;:0;MOV	0x1307cad(%RIP),%RAX;
0x6409a8b;:0;ADD	$0x10,%RAX;
0x6409a8f;:0;MOV	%RAX,(%RDI);
0x6409a92;:0;MOVQ	$0x8,-0x80(%RBP);
0x6409a9a;:0;MOV	$0x40,%EDI;
0x6409a9f;:0;CALL	76325c0 <_Znwm@plt>;
0x6409aa4;:0;MOV	%RAX,%RBX;
0x6409aa7;:0;MOV	%RAX,-0x88(%RBP);
0x6409aae;:0;LEA	0x18(%RAX),%R14;
0x6409ab2;:0;MOV	$0x200,%EDI;
0x6409ab7;:0;CALL	76325c0 <_Znwm@plt>;
0x6409abc;:0;MOV	%RAX,0x18(%RBX);
0x6409ac0;:0;MOV	%R14,-0x60(%RBP);
0x6409ac4;:0;MOV	%RAX,-0x70(%RBP);
0x6409ac8;:0;LEA	0x200(%RAX),%RCX;
0x6409acf;:0;MOV	%RCX,-0x68(%RBP);
0x6409ad3;:0;MOV	%R14,-0x40(%RBP);
0x6409ad7;:0;MOV	%RAX,-0x50(%RBP);
0x6409adb;:0;MOV	%RCX,-0x48(%RBP);
0x6409adf;:0;MOV	%RAX,-0x78(%RBP);
0x6409ae3;:0;MOV	%RAX,-0x58(%RBP);
0x6409ae7;:0;LEA	0x8(%R15),%R14;
0x6409aeb;:0;MOV	%R14,%RDI;
0x6409aee;:0;CALL	7632630 <_ZN3tsl5mutex4lockEv@plt>;
0x6409af3;:0;LEA	0x108(%R15),%RAX;
0x6409afa;:0;MOV	%R15,-0x30(%RBP);
0x6409afe;:0;MOV	0x108(%R15),%RSI;
0x6409b05;:0;MOV	%RAX,-0x38(%RBP);
0x6409b09;:0;CMP	%RAX,%RSI;
0x6409b0c;:0;JE	6409c3c <_ZN10tensorflow4data5model4NodeD2Ev+0x1cc>;
0x6409b12;:0;LEA	-0x88(%RBP),%R15;
0x6409b19;:0;MOV	0x1306240(%RIP),%RBX;
0x6409b20;:0;JMP	6409b48 <_ZN10tensorflow4data5model4NodeD2Ev+0xd8>;
0x6409b22;:0;NOPW	%CS:(%RAX,%RAX,1);
0x6409b30;:0;MOV	%R12,%RDI;(9730) 
0x6409b33;:0;CALL	7632540 <_ZdlPv@plt>;(9730) 
0x6409b38;:0;MOV	-0x38(%RBP),%RAX;(9730) 
0x6409b3c;:0;MOV	(%RAX),%RSI;(9730) 
0x6409b3f;:0;CMP	%RAX,%RSI;(9730) 
0x6409b42;:0;JE	6409c3c <_ZN10tensorflow4data5model4NodeD2Ev+0x1cc>;(9730) 
0x6409b48;:0;ADD	$0x10,%RSI;(9730) 
0x6409b4c;:0;MOV	-0x58(%RBP),%RAX;(9730) 
0x6409b50;:0;MOV	-0x48(%RBP),%RCX;(9730) 
0x6409b54;:0;ADD	$-0x10,%RCX;(9730) 
