address;source_location;insn;indent
0x51b770;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15501;PUSH	%R15;
0x51b772;:0;PUSH	%R14;
0x51b774;:0;PUSH	%R13;
0x51b776;:0;PUSH	%R12;
0x51b778;:0;MOV	%RDI,%R12;
0x51b77b;:0;MOV	%RSI,%RDI;
0x51b77e;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15501;MOV	%RDX,%RSI;
0x51b781;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15501;PUSH	%RBP;
0x51b782;:0;PUSH	%RBX;
0x51b783;:0;SUB	$0x48,%RSP;
0x51b787;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15501;MOV	%FS:0x28,%RAX;
0x51b790;:0;MOV	%RAX,0x38(%RSP);
0x51b795;:0;XOR	%EAX,%EAX;
0x51b797;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15502;MOVQ	$0,0x20(%RSP);
0x51b7a0;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15504;MOVQ	$0,0x18(%RSP);
0x51b7a9;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15505;MOVQ	$0,0x10(%RSP);
0x51b7b2;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15507;CMP	$0x735ce0,%R12;
0x51b7b9;:0;JNE	51b99a <unicode_new+0x22a>;
0x51b7bf;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15509;SUB	$0x8,%RSP;
0x51b7c3;:0;MOV	$0x735680,%ECX;
0x51b7c8;:0;MOV	$0x62f2ca,%EDX;
0x51b7cd;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15509;LEA	0x18(%RSP),%RAX;
0x51b7d2;:0;PUSH	%RAX;
0x51b7d3;:0;XOR	%EAX,%EAX;
0x51b7d5;:0;LEA	0x28(%RSP),%R9;
0x51b7da;:0;LEA	0x30(%RSP),%R8;
0x51b7df;:0;CALL	518450 <_PyArg_ParseTupleAndKeywords_SizeT>;
0x51b7e4;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15509;POP	%RDX;
0x51b7e5;:0;POP	%RCX;
0x51b7e6;:0;TEST	%EAX,%EAX;
0x51b7e8;:0;JE	51b971 <unicode_new+0x201>;
0x51b7ee;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15512;MOV	0x20(%RSP),%R12;
0x51b7f3;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15512;TEST	%R12,%R12;
0x51b7f6;:0;JE	51b981 <unicode_new+0x211>;
0x51b7fc;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15514;MOV	0x18(%RSP),%RSI;
0x51b801;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15514;MOV	0x10(%RSP),%RDX;
0x51b806;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15514;TEST	%RSI,%RSI;
0x51b809;:0;JNE	51b940 <unicode_new+0x1d0>;
0x51b80f;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15514;TEST	%RDX,%RDX;
0x51b812;:0;JNE	51b940 <unicode_new+0x1d0>;
0x51b818;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x22c739(%RIP),%RBP;
