address;source_location;insn;indent
0x55bb80;/usr/local/src/conda/python-3.9.19/Objects/boolobject.c:44;PUSH	%RBP;
0x55bb81;:0;MOV	%RSI,%RBP;
0x55bb84;:0;SUB	$0x10,%RSP;
0x55bb88;/usr/local/src/conda/python-3.9.19/Objects/boolobject.c:44;MOV	%FS:0x28,%RAX;
0x55bb91;:0;MOV	%RAX,0x8(%RSP);
0x55bb96;:0;XOR	%EAX,%EAX;
0x55bb98;/usr/local/src/conda/python-3.9.19/Objects/boolobject.c:45;MOVQ	$0x747c60,(%RSP);
0x55bba0;/usr/local/src/conda/python-3.9.19/Objects/boolobject.c:48;TEST	%RDX,%RDX;
0x55bba3;:0;JNE	45dd0b <bool_new.cold>;
0x55bba9;/usr/local/src/conda/python-3.9.19/Objects/boolobject.c:50;MOV	%RSP,%R8;
0x55bbac;:0;MOV	$0x1,%ECX;
0x55bbb1;:0;MOV	$0x62d3b2,%ESI;
0x55bbb6;/usr/local/src/conda/python-3.9.19/Objects/boolobject.c:50;MOV	%RBP,%RDI;
0x55bbb9;/usr/local/src/conda/python-3.9.19/Objects/boolobject.c:50;CALL	4f7a90 <PyArg_UnpackTuple>;
0x55bbbe;/usr/local/src/conda/python-3.9.19/Objects/boolobject.c:50;TEST	%EAX,%EAX;
0x55bbc0;:0;JE	55bc8e <bool_new+0x10e>;
0x55bbc6;/usr/local/src/conda/python-3.9.19/Objects/boolobject.c:52;MOV	(%RSP),%RDI;
0x55bbca;/usr/local/src/conda/python-3.9.19/Objects/object.c:1396;CMP	$0x747c80,%RDI;
0x55bbd1;:0;JE	55bc49 <bool_new+0xc9>;
0x55bbd3;/usr/local/src/conda/python-3.9.19/Objects/object.c:1400;CMP	$0x747c60,%RDI;
0x55bbda;:0;JE	55bbe5 <bool_new+0x65>;
0x55bbdc;:0;CMP	$0x73bc60,%RDI;
0x55bbe3;:0;JNE	55bc07 <bool_new+0x87>;
0x55bbe5;/usr/local/src/conda/python-3.9.19/Objects/boolobject.c:35;MOV	$0x747c60,%EAX;
0x55bbea;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RAX);
0x55bbed;/usr/local/src/conda/python-3.9.19/Objects/boolobject.c:56;MOV	0x8(%RSP),%RDX;
0x55bbf2;:0;SUB	%FS:0x28,%RDX;
0x55bbfb;:0;JNE	55bc88 <bool_new+0x108>;
0x55bc01;:0;ADD	$0x10,%RSP;
0x55bc05;:0;POP	%RBP;
0x55bc06;:0;RET;
0x55bc07;/usr/local/src/conda/python-3.9.19/Objects/object.c:1402;MOV	0x8(%RDI),%RDX;
0x55bc0b;/usr/local/src/conda/python-3.9.19/Objects/object.c:1402;MOV	0x60(%RDX),%RAX;
0x55bc0f;/usr/local/src/conda/python-3.9.19/Objects/object.c:1402;TEST	%RAX,%RAX;
0x55bc12;:0;JE	55bc50 <bool_new+0xd0>;
0x55bc14;/usr/local/src/conda/python-3.9.19/Objects/object.c:1403;MOV	0x48(%RAX),%RBP;
0x55bc18;/usr/local/src/conda/python-3.9.19/Objects/object.c:1402;TEST	%RBP,%RBP;
0x55bc1b;:0;JE	55bc50 <bool_new+0xd0>;
0x55bc1d;/usr/local/src/conda/python-3.9.19/Objects/object.c:1404;CMP	$0x5053c0,%RBP;
0x55bc24;:0;JNE	55bc84 <bool_new+0x104>;
0x55bc26;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:4513;XOR	%EAX,%EAX;
0x55bc28;:0;CMPQ	$0,0x10(%RDI);
0x55bc2d;:0;SETNE	%AL;
0x55bc30;/usr/local/src/conda/python-3.9.19/Objects/object.c:1404;CLTQ;
0x55bc32;/usr/local/src/conda/python-3.9.19/Objects/object.c:1414;TEST	%RAX,%RAX;
0x55bc35;:0;JG	55bc49 <bool_new+0xc9>;
0x55bc37;/usr/local/src/conda/python-3.9.19/Objects/boolobject.c:52;CLTQ;
0x55bc39;/usr/local/src/conda/python-3.9.19/Objects/boolobject.c:53;TEST	%RAX,%RAX;
0x55bc3c;:0;JS	45dd3d <bool_new.cold+0x32>;
0x55bc42;/usr/local/src/conda/python-3.9.19/Objects/boolobject.c:35;MOV	$0x747c60,%EAX;
0x55bc47;/usr/local/src/conda/python-3.9.19/Objects/boolobject.c:32;JE	55bbea <bool_new+0x6a>;
0x55bc49;/usr/local/src/conda/python-3.9.19/Objects/boolobject.c:33;MOV	$0x747c80,%EAX;
0x55bc4e;:0;JMP	55bbea <bool_new+0x6a>;
0x55bc50;/usr/local/src/conda/python-3.9.19/Objects/object.c:1405;MOV	0x70(%RDX),%RCX;
0x55bc54;/usr/local/src/conda/python-3.9.19/Objects/object.c:1405;TEST	%RCX,%RCX;
0x55bc57;:0;JE	55bc6f <bool_new+0xef>;
0x55bc59;/usr/local/src/conda/python-3.9.19/Objects/object.c:1406;MOV	(%RCX),%RAX;
0x55bc5c;/usr/local/src/conda/python-3.9.19/Objects/object.c:1405;TEST	%RAX,%RAX;
0x55bc5f;:0;JE	55bc6f <bool_new+0xef>;
0x55bc61;/usr/local/src/conda/python-3.9.19/Objects/object.c:1407;CMP	$0x508be0,%RAX;
0x55bc67;:0;JNE	55bc80 <bool_new+0x100>;
0x55bc69;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:1356;MOV	0x10(%RDI),%RAX;
0x55bc6d;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:1356;JMP	55bc32 <bool_new+0xb2>;
0x55bc6f;/usr/local/src/conda/python-3.9.19/Objects/object.c:1408;MOV	0x68(%RDX),%RSI;
0x55bc73;/usr/local/src/conda/python-3.9.19/Objects/object.c:1408;TEST	%RSI,%RSI;
0x55bc76;:0;JE	55bc49 <bool_new+0xc9>;
0x55bc78;/usr/local/src/conda/python-3.9.19/Objects/object.c:1409;MOV	(%RSI),%RAX;
0x55bc7b;/usr/local/src/conda/python-3.9.19/Objects/object.c:1408;TEST	%RAX,%RAX;
0x55bc7e;:0;JE	55bc49 <bool_new+0xc9>;
0x55bc80;/usr/local/src/conda/python-3.9.19/Objects/object.c:1410;CALL	%RAX;
0x55bc82;/usr/local/src/conda/python-3.9.19/Objects/object.c:1410;JMP	55bc32 <bool_new+0xb2>;
0x55bc84;/usr/local/src/conda/python-3.9.19/Objects/object.c:1404;CALL	%RBP;
0x55bc86;/usr/local/src/conda/python-3.9.19/Objects/object.c:1404;JMP	55bc30 <bool_new+0xb0>;
0x55bc88;/usr/local/src/conda/python-3.9.19/Objects/boolobject.c:56;CALLQ	0x1b4afa(%RIP);
0x55bc8e;/usr/local/src/conda/python-3.9.19/Objects/boolobject.c:56;JMP	45dd3d <bool_new.cold+0x32>;
0x55bc93;/usr/local/src/conda/python-3.9.19/Objects/boolobject.c:56;NOPW	%CS:(%RAX,%RAX,1);
0x55bc9e;:0;XCHG	%AX,%AX;
