address;source_location;insn;indent
0x7105460;:0;PUSH	%RBP;
0x7105461;:0;MOV	%RSP,%RBP;
0x7105464;:0;PUSH	%R14;
0x7105466;:0;PUSH	%RBX;
0x7105467;:0;SUB	$0x10,%RSP;
0x710546b;:0;MOV	%RDI,%RBX;
0x710546e;:0;CALL	768a1d0 <_ZN3tsl4port31ScopedRestoreFlushDenormalStateC1Ev@plt>;
0x7105473;:0;MOV	$0x3,%EDI;
0x7105478;:0;CALL	7646670 <_ZN3tsl4port14TestCPUFeatureENS0_10CPUFeatureE@plt>;
0x710547d;:0;TEST	%AL,%AL;
0x710547f;:0;JE	71054a9 <_ZN3tsl4port19ScopedFlushDenormalC1Ev+0x49>;
0x7105481;:0;VSTMXCSR	-0x20(%RBP);
0x7105486;:0;MOV	$0x8000,%EAX;
0x710548b;:0;OR	-0x20(%RBP),%EAX;
0x710548e;:0;MOV	%EAX,-0x1c(%RBP);
0x7105491;:0;VLDMXCSR	-0x1c(%RBP);
0x7105496;:0;VSTMXCSR	-0x18(%RBP);
0x710549b;:0;MOV	-0x18(%RBP),%EAX;
0x710549e;:0;OR	$0x40,%EAX;
0x71054a1;:0;MOV	%EAX,-0x14(%RBP);
0x71054a4;:0;VLDMXCSR	-0x14(%RBP);
0x71054a9;:0;ADD	$0x10,%RSP;
0x71054ad;:0;POP	%RBX;
0x71054ae;:0;POP	%R14;
0x71054b0;:0;POP	%RBP;
0x71054b1;:0;RET;
0x71054b2;:0;MOV	%RAX,%R14;
0x71054b5;:0;MOV	%RBX,%RDI;
0x71054b8;:0;CALL	763e0c0 <_ZN3tsl4port31ScopedRestoreFlushDenormalStateD1Ev@plt>;
0x71054bd;:0;MOV	%R14,%RDI;
0x71054c0;:0;CALL	7633500 <_Unwind_Resume@plt>;
0x71054c5;:0;INT	$0x3;
0x71054c6;:0;INT	$0x3;
0x71054c7;:0;INT	$0x3;
0x71054c8;:0;INT	$0x3;
0x71054c9;:0;INT	$0x3;
0x71054ca;:0;INT	$0x3;
0x71054cb;:0;INT	$0x3;
0x71054cc;:0;INT	$0x3;
0x71054cd;:0;INT	$0x3;
0x71054ce;:0;INT	$0x3;
0x71054cf;:0;INT	$0x3;
