address;source_location;insn;indent
0x68a3550;:0;PUSH	%RBP;
0x68a3551;:0;MOV	%RSP,%RBP;
0x68a3554;:0;PUSH	%R14;
0x68a3556;:0;PUSH	%RBX;
0x68a3557;:0;MOV	%RDI,%RBX;
0x68a355a;:0;MOV	0x8(%RDI),%RCX;
0x68a355e;:0;MOV	%RCX,%RAX;
0x68a3561;:0;AND	$-0x4,%RAX;
0x68a3565;:0;TEST	$0x1,%CL;
0x68a3568;:0;JNE	68a3595 <_ZN10tensorflow11RunMetadata16clear_step_statsEv+0x45>;
0x68a356a;:0;TEST	%RAX,%RAX;
0x68a356d;:0;JNE	68a3588 <_ZN10tensorflow11RunMetadata16clear_step_statsEv+0x38>;
0x68a356f;:0;MOV	0x40(%RBX),%R14;
0x68a3573;:0;TEST	%R14,%R14;
0x68a3576;:0;JE	68a3588 <_ZN10tensorflow11RunMetadata16clear_step_statsEv+0x38>;
0x68a3578;:0;MOV	%R14,%RDI;
0x68a357b;:0;CALL	765de20 <_ZN10tensorflow9StepStatsD1Ev@plt>;
0x68a3580;:0;MOV	%R14,%RDI;
0x68a3583;:0;CALL	7632540 <_ZdlPv@plt>;
0x68a3588;:0;MOVQ	$0,0x40(%RBX);
0x68a3590;:0;POP	%RBX;
0x68a3591;:0;POP	%R14;
0x68a3593;:0;POP	%RBP;
0x68a3594;:0;RET;
0x68a3595;:0;MOV	(%RAX),%RAX;
0x68a3598;:0;TEST	%RAX,%RAX;
0x68a359b;:0;JNE	68a3588 <_ZN10tensorflow11RunMetadata16clear_step_statsEv+0x38>;
0x68a359d;:0;JMP	68a356f <_ZN10tensorflow11RunMetadata16clear_step_statsEv+0x1f>;
0x68a359f;:0;INT	$0x3;
