address;source_location;insn;indent
0x63589d0;:0;PUSH	%RBP;
0x63589d1;:0;MOV	%RSP,%RBP;
0x63589d4;:0;PUSH	%R15;
0x63589d6;:0;PUSH	%R14;
0x63589d8;:0;PUSH	%R13;
0x63589da;:0;PUSH	%R12;
0x63589dc;:0;PUSH	%RBX;
0x63589dd;:0;SUB	$0x378,%RSP;
0x63589e4;:0;MOV	%RCX,-0x370(%RBP);
0x63589eb;:0;MOV	%EDX,%R13D;
0x63589ee;:0;MOV	%RSI,%R12;
0x63589f1;:0;MOV	%RDI,-0x390(%RBP);
0x63589f8;:0;MOV	%FS:0x28,%RAX;
0x6358a01;:0;MOV	%RAX,-0x30(%RBP);
0x6358a05;:0;CMP	$0x3,%EDX;
0x6358a08;:0;JA	6358a1d <_ZN10tensorflow24OptimizationPassRegistry11RunGroupingENS0_8GroupingERKNS_28GraphOptimizationPassOptionsE+0x4d>;
0x6358a0a;:0;MOVSXD	%R13D,%RAX;
0x6358a0d;:0;LEA	-0x5878638(%RIP),%RCX;
0x6358a14;:0;MOVSXD	(%RCX,%RAX,4),%RAX;
0x6358a18;:0;ADD	%RCX,%RAX;
0x6358a1b;:0;JMP	6358a24 <_ZN10tensorflow24OptimizationPassRegistry11RunGroupingENS0_8GroupingERKNS_28GraphOptimizationPassOptionsE+0x54>;
0x6358a1d;:0;LEA	-0x59a2c5a(%RIP),%RAX;
0x6358a24;:0;MOV	%RAX,-0x380(%RBP);
0x6358a2b;:0;MOV	-0x370(%RBP),%RAX;
0x6358a32;:0;MOV	%RAX,-0x398(%RBP);
0x6358a39;:0;LEA	-0x40(%RBP),%R14;
0x6358a3d;:0;MOV	%R14,-0x50(%RBP);
0x6358a41;:0;MOV	0x78(%RAX),%RBX;
0x6358a45;:0;MOV	0x80(%RAX),%R15;
0x6358a4c;:0;MOV	%R15,-0x238(%RBP);
0x6358a53;:0;MOV	%R14,%RAX;
0x6358a56;:0;CMP	$0x10,%R15;
0x6358a5a;:0;JB	6358a7d <_ZN10tensorflow24OptimizationPassRegistry11RunGroupingENS0_8GroupingERKNS_28GraphOptimizationPassOptionsE+0xad>;
0x6358a5c;:0;LEA	-0x50(%RBP),%RDI;
0x6358a60;:0;LEA	-0x238(%RBP),%RSI;
0x6358a67;:0;XOR	%EDX,%EDX;
0x6358a69;:0;CALL	76324f0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERmm@plt>;
0x6358a6e;:0;MOV	%RAX,-0x50(%RBP);
