address;source_location;insn;indent
0x515310;/usr/local/src/conda/python-3.9.19/Objects/exceptions.c:534;PUSH	%RBP;
0x515311;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:75;MOV	-0x10(%RDI),%RCX;
0x515315;/usr/local/src/conda/python-3.9.19/Objects/exceptions.c:534;MOV	%RDI,%RBP;
0x515318;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:74;MOV	-0x8(%RDI),%RDX;
0x51531c;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:77;MOV	0x8(%RCX),%RAX;
0x515320;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:74;AND	$-0x4,%RDX;
0x515324;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:77;AND	$0x3,%EAX;
0x515327;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:76;MOV	%RCX,(%RDX);
0x51532a;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:77;OR	%RDX,%RAX;
0x51532d;:0;MOV	%RAX,0x8(%RCX);
0x515331;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:78;MOVQ	$0,-0x10(%RDI);
0x515339;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:79;ANDQ	$0x1,-0x8(%RDI);
0x51533e;/usr/local/src/conda/python-3.9.19/Objects/exceptions.c:595;MOV	0x40(%RDI),%RDI;
0x515342;/usr/local/src/conda/python-3.9.19/Objects/exceptions.c:595;TEST	%RDI,%RDI;
0x515345;:0;JE	515358 <StopIteration_dealloc+0x48>;
0x515347;/usr/local/src/conda/python-3.9.19/Objects/exceptions.c:595;MOVQ	$0,0x40(%RBP);
0x51534f;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x515352;:0;JE	43899c <StopIteration_dealloc.cold>;
0x515358;/usr/local/src/conda/python-3.9.19/Objects/exceptions.c:76;MOV	0x10(%RBP),%RDI;
0x51535c;/usr/local/src/conda/python-3.9.19/Objects/exceptions.c:76;TEST	%RDI,%RDI;
0x51535f;:0;JNE	51559b <StopIteration_dealloc+0x28b>;
0x515365;/usr/local/src/conda/python-3.9.19/Objects/exceptions.c:77;MOV	0x18(%RBP),%RDI;
0x515369;/usr/local/src/conda/python-3.9.19/Objects/exceptions.c:77;TEST	%RDI,%RDI;
0x51536c;:0;JE	515382 <StopIteration_dealloc+0x72>;
0x51536e;:0;MOVQ	$0,0x18(%RBP);
0x515376;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x515379;:0;JNE	515382 <StopIteration_dealloc+0x72>;
0x51537b;/usr/local/src/conda/python-3.9.19/Objects/object.c:2205;MOV	0x8(%RDI),%RSI;
0x51537f;/usr/local/src/conda/python-3.9.19/Objects/object.c:2209;CALLQ	0x30(%RSI);
0x515382;/usr/local/src/conda/python-3.9.19/Objects/exceptions.c:78;MOV	0x20(%RBP),%RDI;
0x515386;/usr/local/src/conda/python-3.9.19/Objects/exceptions.c:78;TEST	%RDI,%RDI;
0x515389;:0;JE	51539c <StopIteration_dealloc+0x8c>;
0x51538b;:0;MOVQ	$0,0x20(%RBP);
0x515393;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x515396;:0;JE	5154cc <StopIteration_dealloc+0x1bc>;
0x51539c;/usr/local/src/conda/python-3.9.19/Objects/exceptions.c:79;MOV	0x30(%RBP),%RDI;
0x5153a0;/usr/local/src/conda/python-3.9.19/Objects/exceptions.c:79;TEST	%RDI,%RDI;
0x5153a3;:0;JNE	51565c <StopIteration_dealloc+0x34c>;
0x5153a9;/usr/local/src/conda/python-3.9.19/Objects/exceptions.c:80;MOV	0x28(%RBP),%RDI;
0x5153ad;/usr/local/src/conda/python-3.9.19/Objects/exceptions.c:80;TEST	%RDI,%RDI;
0x5153b0;:0;JNE	515480 <StopIteration_dealloc+0x170>;
0x5153b6;/usr/local/src/conda/python-3.9.19/Objects/exceptions.c:537;MOV	0x8(%RBP),%RDI;
0x5153ba;:0;MOV	0x140(%RDI),%R8;
0x5153c1;:0;CMP	$0x4dc800,%R8;
0x5153c8;:0;JNE	515677 <StopIteration_dealloc+0x367>;
0x5153ce;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2351;MOV	-0x10(%RBP),%R9;
0x5153d2;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2350;LEA	-0x10(%RBP),%RDI;
0x5153d6;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2351;TEST	%R9,%R9;
0x5153d9;:0;JNE	5155fb <StopIteration_dealloc+0x2eb>;
0x5153df;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x232b72(%RIP),%RDX;
0x5153e6;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2355;MOV	0x10(%RDX),%RCX;
0x5153ea;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2356;MOV	0x294(%RCX),%EAX;
0x5153f0;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2356;TEST	%EAX,%EAX;
0x5153f2;:0;JLE	5153fc <StopIteration_dealloc+0xec>;
0x5153f4;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2357;DEC	%EAX;
0x5153f6;:0;MOV	%EAX,0x294(%RCX);
0x5153fc;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:709;MOV	0x225edd(%RIP),%R9;
0x515403;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:709;MOV	0x225eb6(%RIP),%R8;
0x51540a;:0;CMP	$0x4d6b40,%R9;
0x515411;:0;JNE	5155f1 <StopIteration_dealloc+0x2e1>;
0x515417;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1865;MOV	%RDI,%R10;
0x51541a;:0;AND	$-0x1000,%R10;
0x515421;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1420;MOV	0x20(%R10),%R11D;
0x515425;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;CMP	0x2530ec(%RIP),%R11D;
0x51542c;:0;JAE	5155b6 <StopIteration_dealloc+0x2a6>;
0x515432;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;MOV	0x25330f(%RIP),%RSI;
0x515439;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;LEA	(%R11,%R11,2),%RDX;
0x51543d;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;MOV	%RDI,%RCX;
0x515440;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;SAL	$0x4,%RDX;
0x515444;:0;MOV	(%RSI,%RDX,1),%RAX;
0x515448;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;SUB	%RAX,%RCX;
0x51544b;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;CMP	$0x3ffff,%RCX;
0x515452;:0;JA	5155b6 <StopIteration_dealloc+0x2a6>;
0x515458;:0;TEST	%RAX,%RAX;
0x51545b;:0;JE	5155b6 <StopIteration_dealloc+0x2a6>;
0x515461;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1878;MOV	0x8(%R10),%R9;
0x515465;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1879;MOV	%R9,-0x10(%RBP);
0x515469;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1881;MOV	(%R10),%EBP;
0x51546c;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1880;MOV	%RDI,0x8(%R10);
0x515470;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1881;DEC	%EBP;
0x515472;:0;MOV	%EBP,(%R10);
0x515475;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1883;TEST	%R9,%R9;
0x515478;:0;JE	51549b <StopIteration_dealloc+0x18b>;
0x51547a;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1897;TEST	%EBP,%EBP;
0x51547c;:0;JE	5154d6 <StopIteration_dealloc+0x1c6>;
0x51547e;/usr/local/src/conda/python-3.9.19/Objects/exceptions.c:538;POP	%RBP;
0x51547f;:0;RET;
0x515480;/usr/local/src/conda/python-3.9.19/Objects/exceptions.c:80;MOVQ	$0,0x28(%RBP);
0x515488;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x51548b;:0;JNE	5153b6 <StopIteration_dealloc+0xa6>;
0x515491;/usr/local/src/conda/python-3.9.19/Include/object.h:430;CALL	4d6450 <_Py_Dealloc>;
0x515496;/usr/local/src/conda/python-3.9.19/Include/object.h:430;JMP	5153b6 <StopIteration_dealloc+0xa6>;
0x51549b;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1679;MOV	0x24(%R10),%EBP;
0x51549f;:0;LEA	(%RBP,%RBP,1),%EDX;
0x5154a3;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1679;MOV	0x73b380(,%RDX,8),%R9;
0x5154ab;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1680;MOV	0x18(%R9),%RDI;
0x5154af;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1683;MOVQ	%R9,%XMM3;
0x5154b4;:0;MOVQ	%RDI,%XMM1;
0x5154b9;:0;PUNPCKLQDQ	%XMM1,%XMM3;
0x5154bd;:0;MOVAPS	%XMM3,0x10(%R10);
0x5154c2;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1685;MOV	%R10,0x18(%R9);
0x5154c6;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1686;MOV	%R10,0x10(%RDI);
0x5154ca;/usr/local/src/conda/python-3.9.19/Objects/exceptions.c:538;POP	%RBP;
0x5154cb;:0;RET;
0x5154cc;/usr/local/src/conda/python-3.9.19/Include/object.h:430;CALL	4d6450 <_Py_Dealloc>;
0x5154d1;/usr/local/src/conda/python-3.9.19/Include/object.h:430;JMP	51539c <StopIteration_dealloc+0x8c>;
0x5154d6;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1700;MOV	0x20(%R10),%R11D;
0x5154da;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1692;MOV	0x10(%R10),%RDI;
0x5154de;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1693;MOV	0x18(%R10),%R8;
0x5154e2;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1700;IMUL	$0x30,%R11,%RBP;
0x5154e6;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1694;MOV	%R8,0x18(%RDI);
0x5154ea;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1695;MOV	%RDI,0x10(%R8);
0x5154ee;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1700;ADD	%RSI,%RBP;
0x5154f1;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1701;MOV	0x18(%RBP),%RSI;
0x5154f5;:0;MOV	%RSI,0x10(%R10);
0x5154f9;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1702;MOV	%R10,0x18(%RBP);
0x5154fd;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1703;MOV	0x10(%RBP),%R10D;
0x515501;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1708;MOV	0x768540(,%R10,8),%RDX;
0x515509;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1703;MOV	%R10,%RAX;
0x51550c;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1715;CMP	%RDX,%RBP;
0x51550f;:0;JNE	515526 <StopIteration_dealloc+0x216>;
0x515511;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1716;MOV	0x28(%RBP),%RCX;
0x515515;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1717;TEST	%RCX,%RCX;
0x515518;:0;JNE	5155e0 <StopIteration_dealloc+0x2d0>;
0x51551e;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1717;MOV	%RCX,0x768540(,%R10,8);
0x515526;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1719;INC	%EAX;
0x515528;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1719;MOV	%EAX,0x10(%RBP);
0x51552b;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1738;CMP	0x14(%RBP),%EAX;
0x51552e;:0;JE	51568a <StopIteration_dealloc+0x37a>;
0x515534;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1780;CMP	$0x1,%EAX;
0x515537;:0;JE	515622 <StopIteration_dealloc+0x312>;
0x51553d;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1807;CMPQ	$0,0x768540(,%RAX,8);
0x515546;:0;JNE	515550 <StopIteration_dealloc+0x240>;
0x515548;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1808;MOV	%RBP,0x768540(,%RAX,8);
0x515550;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1811;CMP	%RDX,%RBP;
0x515553;:0;JE	51547e <StopIteration_dealloc+0x16e>;
0x515559;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1825;MOV	0x28(%RBP),%R9;
0x51555d;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1738;MOV	0x20(%RBP),%RDI;
0x515561;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1825;TEST	%R9,%R9;
0x515564;:0;JE	51567e <StopIteration_dealloc+0x36e>;
0x51556a;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1828;MOV	%RDI,0x20(%R9);
0x51556e;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1838;MOV	0x20(%RDX),%R11;
0x515572;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1835;MOV	0x20(%RBP),%R8;
0x515576;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1838;MOVQ	%RDX,%XMM2;
0x51557b;:0;MOVQ	%R11,%XMM0;
0x515580;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1835;MOV	%R9,0x28(%R8);
0x515584;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1838;PUNPCKLQDQ	%XMM2,%XMM0;
0x515588;:0;MOVUPS	%XMM0,0x20(%RBP);
0x51558c;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1839;TEST	%R11,%R11;
0x51558f;:0;JE	515595 <StopIteration_dealloc+0x285>;
0x515591;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1840;MOV	%RBP,0x28(%R11);
0x515595;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1842;MOV	%RBP,0x20(%RDX);
0x515599;/usr/local/src/conda/python-3.9.19/Objects/exceptions.c:538;POP	%RBP;
0x51559a;/usr/local/src/conda/python-3.9.19/Objects/exceptions.c:538;RET;
0x51559b;/usr/local/src/conda/python-3.9.19/Objects/exceptions.c:76;MOVQ	$0,0x10(%RBP);
0x5155a3;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x5155a6;:0;JNE	515365 <StopIteration_dealloc+0x55>;
0x5155ac;/usr/local/src/conda/python-3.9.19/Include/object.h:430;CALL	4d6450 <_Py_Dealloc>;
0x5155b1;/usr/local/src/conda/python-3.9.19/Include/object.h:430;JMP	515365 <StopIteration_dealloc+0x55>;
0x5155b6;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:595;MOV	0x225d63(%RIP),%R11;
0x5155bd;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:595;MOV	0x225d3c(%RIP),%R8;
0x5155c4;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:595;CMP	$0x4d12e0,%R11;
0x5155cb;:0;JNE	5156f3 <StopIteration_dealloc+0x3e3>;
0x5155d1;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:127;CALLQ	0x1faf39(%RIP);
0x5155d7;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1923;DECQ	0x252f32(%RIP);
0x5155de;/usr/local/src/conda/python-3.9.19/Objects/exceptions.c:538;POP	%RBP;
0x5155df;/usr/local/src/conda/python-3.9.19/Objects/exceptions.c:538;RET;
0x5155e0;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1717;CMP	0x10(%RCX),%R10D;
0x5155e4;:0;JE	51551e <StopIteration_dealloc+0x20e>;
0x5155ea;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1717;XOR	%ECX,%ECX;
0x5155ec;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1717;JMP	51551e <StopIteration_dealloc+0x20e>;
