address;source_location;insn;indent
0x4e4960;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:361;PUSH	%R15;
0x4e4962;:0;PUSH	%R14;
0x4e4964;:0;PUSH	%R13;
0x4e4966;:0;PUSH	%R12;
0x4e4968;:0;PUSH	%RBP;
0x4e4969;:0;PUSH	%RBX;
0x4e496a;:0;SUB	$0x18,%RSP;
0x4e496e;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:362;MOV	0x10(%RDI),%RBX;
0x4e4972;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:366;TEST	%RBX,%RBX;
0x4e4975;:0;JLE	4e4a10 <tuplehash+0xb0>;
0x4e497b;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:365;MOV	$0x27d4eb2f165667c5,%R15;
0x4e4985;:0;MOV	%RDI,%RBP;
0x4e4988;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:366;XOR	%R14D,%R14D;
0x4e498b;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:371;MOV	$-0x3d4d51c2d82b14b1,%R13;
0x4e4995;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:373;MOV	$-0x61c8864e7a143579,%R12;
0x4e499f;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:367;MOV	0x18(%RBP,%R14,8),%R8;(865) 
0x4e49a4;/usr/local/src/conda/python-3.9.19/Objects/object.c:767;MOV	0x8(%R8),%RDX;(865) 
0x4e49a8;/usr/local/src/conda/python-3.9.19/Objects/object.c:768;MOV	0x78(%RDX),%RAX;(865) 
0x4e49ac;/usr/local/src/conda/python-3.9.19/Objects/object.c:768;TEST	%RAX,%RAX;(865) 
0x4e49af;:0;JE	4283c8 <tuplehash.cold>;(865) 
0x4e49b5;/usr/local/src/conda/python-3.9.19/Objects/object.c:769;MOV	%R8,%RDI;(865) 
0x4e49b8;:0;CALL	%RAX;(865) 
0x4e49ba;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:368;CMP	$-0x1,%RAX;(865) 
0x4e49be;:0;JE	4e4a1c <tuplehash+0xbc>;(865) 
0x4e49c0;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:371;IMUL	%R13,%RAX;(865) 
0x4e49c4;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:366;INC	%R14;(865) 
0x4e49c7;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:371;ADD	%R15,%RAX;(865) 
0x4e49ca;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:372;ROL	$0x1f,%RAX;(865) 
0x4e49ce;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:373;IMUL	%R12,%RAX;(865) 
0x4e49d2;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:373;MOV	%RAX,%R15;(865) 
0x4e49d5;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:366;CMP	%R14,%RBX;(865) 
0x4e49d8;:0;JNE	4e499f <tuplehash+0x3f>;(865) 
0x4e49da;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:377;MOV	$0x27d4eb2f1663b4b6,%RSI;
0x4e49e4;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:383;MOV	$0x5c2a4bd4,%EAX;
0x4e49e9;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:377;XOR	%RSI,%RBX;
0x4e49ec;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:377;ADD	%R15,%RBX;
0x4e49ef;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:383;CMP	$-0x1,%RBX;
0x4e49f3;:0;CMOVNE	%RBX,%RAX;
0x4e49f7;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:383;ADD	$0x18,%RSP;
0x4e49fb;:0;POP	%RBX;
0x4e49fc;:0;POP	%RBP;
0x4e49fd;:0;POP	%R12;
0x4e49ff;:0;POP	%R13;
0x4e4a01;:0;POP	%R14;
0x4e4a03;:0;POP	%R15;
0x4e4a05;:0;RET;
0x4e4a06;:0;NOPW	%CS:(%RAX,%RAX,1);
0x4e4a10;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:365;MOV	$0x27d4eb2f165667c5,%R15;
0x4e4a1a;:0;JMP	4e49da <tuplehash+0x7a>;
0x4e4a1c;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:369;OR	$-0x1,%RAX;
0x4e4a20;:0;JMP	4e49f7 <tuplehash+0x97>;
0x4e4a22;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:369;NOPW	%CS:(%RAX,%RAX,1);
0x4e4a2d;:0;NOPL	(%RAX);
