address;source_location;insn;indent
0x53b570;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%RDI),%RAX;
0x53b574;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:635;TESTB	$0x4,0xab(%RAX);
0x53b57b;:0;JE	53ba03 <tuplerichcompare+0x493>;
0x53b581;:0;MOV	%RSI,%RCX;
0x53b584;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%RSI),%RSI;
0x53b588;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:635;TESTB	$0x4,0xab(%RSI);
0x53b58f;:0;JE	53ba03 <tuplerichcompare+0x493>;
0x53b595;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:630;PUSH	%R15;
0x53b597;:0;MOV	%EDX,%R15D;
0x53b59a;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:630;PUSH	%R14;
0x53b59c;:0;MOV	%RDI,%R14;
0x53b59f;:0;PUSH	%R13;
0x53b5a1;:0;PUSH	%R12;
0x53b5a3;:0;PUSH	%RBP;
0x53b5a4;:0;PUSH	%RBX;
0x53b5a5;:0;SUB	$0x38,%RSP;
0x53b5a9;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:641;MOV	0x10(%RDI),%R9;
0x53b5ad;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:642;MOV	0x10(%RCX),%R10;
0x53b5b1;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:655;CMP	%R10,%R9;
0x53b5b4;:0;MOV	%R10,%R11;
0x53b5b7;:0;CMOVLE	%R9,%R11;
0x53b5bb;:0;TEST	%R11,%R11;
0x53b5be;:0;JLE	53b6ac <tuplerichcompare+0x13c>;
0x53b5c4;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:655;XOR	%EBX,%EBX;
0x53b5c6;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:656;MOV	0x18(%RCX,%RBX,8),%RBP;(1607) 
0x53b5cb;:0;MOV	0x18(%R14,%RBX,8),%R12;(1607) 
0x53b5d0;/usr/local/src/conda/python-3.9.19/Objects/object.c:738;CMP	%R12,%RBP;(1607) 
0x53b5d3;:0;JE	53b6a0 <tuplerichcompare+0x130>;(1607) 
0x53b5d9;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x20c978(%RIP),%R13;(1607) 
0x53b5e0;/usr/local/src/conda/python-3.9.19/Objects/object.c:714;TEST	%R12,%R12;(1607) 
0x53b5e3;:0;JE	44de94 <tuplerichcompare.cold+0xc2>;(1607) 
0x53b5e9;:0;TEST	%RBP,%RBP;(1607) 
0x53b5ec;:0;JE	44de94 <tuplerichcompare.cold+0xc2>;(1607) 
0x53b5f2;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:73;MOV	0x20(%R13),%EDI;(1607) 
0x53b5f6;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:73;MOV	0x10(%R13),%RDX;(1607) 
0x53b5fa;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:73;INC	%EDI;(1607) 
0x53b5fc;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:73;MOV	%EDI,0x20(%R13);(1607) 
0x53b600;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:83;CMP	0x40(%RDX),%EDI;(1607) 
0x53b603;:0;JG	53b97a <tuplerichcompare+0x40a>;(1607) 
0x53b609;/usr/local/src/conda/python-3.9.19/Objects/object.c:663;MOV	0x8(%RBP),%RSI;(1607) 
0x53b60d;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	0x8(%R12),%RDX;(1607) 
0x53b612;/usr/local/src/conda/python-3.9.19/Objects/object.c:663;CMP	%RSI,%RDX;(1607) 
0x53b615;:0;JNE	53b9c5 <tuplerichcompare+0x455>;(1607) 
0x53b61b;/usr/local/src/conda/python-3.9.19/Objects/object.c:672;MOV	0xc8(%RDX),%RAX;(1607) 
0x53b622;/usr/local/src/conda/python-3.9.19/Objects/object.c:672;TEST	%RAX,%RAX;(1607) 
0x53b625;:0;JE	53b897 <tuplerichcompare+0x327>;(1607) 
0x53b62b;/usr/local/src/conda/python-3.9.19/Objects/object.c:672;MOVL	$0,0x28(%RSP);(1607) 
0x53b633;:0;CMP	$0x505ed0,%RAX;(1607) 
0x53b639;:0;JNE	53b760 <tuplerichcompare+0x1f0>;(1607) 
0x53b63f;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3079;TESTB	$0x1,0xab(%RDX);(1607) 
0x53b646;:0;JE	53b9f4 <tuplerichcompare+0x484>;(1607) 
0x53b64c;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%RBP),%RDI;(1607) 
0x53b650;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3079;TESTB	$0x1,0xab(%RDI);(1607) 
0x53b657;:0;JE	53b9f4 <tuplerichcompare+0x484>;(1607) 
0x53b65d;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3060;MOV	0x10(%R12),%RAX;(1607) 
0x53b662;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3061;CMP	0x10(%RBP),%RAX;(1607) 
0x53b666;:0;JNE	53b686 <tuplerichcompare+0x116>;(1607) 
0x53b668;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3062;CQTO;(1607) 
0x53b66a;:0;XOR	%RDX,%RAX;(1607) 
0x53b66d;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3064;SUB	%RDX,%RAX;(1607) 
0x53b670;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3064;JE	53b860 <tuplerichcompare+0x2f0>;(1607) 
0x53b676;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3066;MOV	0x14(%RBP,%RAX,4),%R8D;(1607) 
0x53b67b;:0;CMP	%R8D,0x14(%R12,%RAX,4);(1607) 
0x53b680;:0;JE	53b90a <tuplerichcompare+0x39a>;(1607) 
0x53b686;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	0x20c5d3(%RIP);(1607) 
0x53b68d;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3084;MOV	$0x747c60,%EDI;(1607) 
0x53b692;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:94;DECL	0x20(%R13);(1607) 
0x53b696;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:94;JMP	53b7b1 <tuplerichcompare+0x241>;(1607) 
0x53b69b;:0;NOPL	(%RAX,%RAX,1);
