address;source_location;insn;indent
0x6422460;:0;PUSH	%RBP;
0x6422461;:0;MOV	%RSP,%RBP;
0x6422464;:0;PUSH	%R15;
0x6422466;:0;PUSH	%R14;
0x6422468;:0;PUSH	%R12;
0x642246a;:0;PUSH	%RBX;
0x642246b;:0;MOV	%RSI,%R14;
0x642246e;:0;MOV	%RDI,%RBX;
0x6422471;:0;CMP	$0x1,%RSI;
0x6422475;:0;JE	6422611 <_ZNSt10_HashtableINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt4pairIKS5_N10tensorflow18KernelRegistrationEESaISA_ENSt8__detail10_Select1stESt8equal_toIS5_ESt4hashIS5_ENSC_18_Mod_range_hashingENSC_20_Default_ranged_hashENSC_20_Prime_rehash_policyENSC_17_Hashtable_traitsILb1ELb0ELb0EEEE13_M_rehash_auxEmSt17integral_constantIbLb0EE+0x1b1>;
0x642247b;:0;MOV	%R14,%RAX;
0x642247e;:0;SHR	$0x3c,%RAX;
0x6422482;:0;JNE	6422622 <_ZNSt10_HashtableINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt4pairIKS5_N10tensorflow18KernelRegistrationEESaISA_ENSt8__detail10_Select1stESt8equal_toIS5_ESt4hashIS5_ENSC_18_Mod_range_hashingENSC_20_Default_ranged_hashENSC_20_Prime_rehash_policyENSC_17_Hashtable_traitsILb1ELb0ELb0EEEE13_M_rehash_auxEmSt17integral_constantIbLb0EE+0x1c2>;
0x6422488;:0;LEA	(,%R14,8),%R12;
0x6422490;:0;MOV	%R12,%RDI;
0x6422493;:0;CALL	76325c0 <_Znwm@plt>;
0x6422498;:0;MOV	%RAX,%R15;
0x642249b;:0;MOV	%RAX,%RDI;
0x642249e;:0;XOR	%ESI,%ESI;
0x64224a0;:0;MOV	%R12,%RDX;
0x64224a3;:0;CALL	7633680 <memset@plt>;
0x64224a8;:0;MOV	0x10(%RBX),%RDI;
0x64224ac;:0;MOVQ	$0,0x10(%RBX);
0x64224b4;:0;TEST	%RDI,%RDI;
0x64224b7;:0;JE	64225e4 <_ZNSt10_HashtableINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt4pairIKS5_N10tensorflow18KernelRegistrationEESaISA_ENSt8__detail10_Select1stESt8equal_toIS5_ESt4hashIS5_ENSC_18_Mod_range_hashingENSC_20_Default_ranged_hashENSC_20_Prime_rehash_policyENSC_17_Hashtable_traitsILb1ELb0ELb0EEEE13_M_rehash_auxEmSt17integral_constantIbLb0EE+0x184>;
0x64224bd;:0;LEA	0x10(%RBX),%R8;
0x64224c1;:0;XOR	%R9D,%R9D;
0x64224c4;:0;XOR	%R12D,%R12D;
0x64224c7;:0;XOR	%R11D,%R11D;
0x64224ca;:0;XOR	%R10D,%R10D;
0x64224cd;:0;NOPL	(%RAX);
0x64224d0;:0;MOV	%RDI,%RSI;(9906) 
0x64224d3;:0;MOV	(%RDI),%RDI;(9906) 
0x64224d6;:0;MOV	0xb0(%RSI),%RAX;(9906) 
0x64224dd;:0;MOV	%RAX,%RCX;(9906) 
0x64224e0;:0;OR	%R14,%RCX;(9906) 
0x64224e3;:0;SHR	$0x20,%RCX;(9906) 
0x64224e7;:0;JE	6422500 <_ZNSt10_HashtableINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt4pairIKS5_N10tensorflow18KernelRegistrationEESaISA_ENSt8__detail10_Select1stESt8equal_toIS5_ESt4hashIS5_ENSC_18_Mod_range_hashingENSC_20_Default_ranged_hashENSC_20_Prime_rehash_policyENSC_17_Hashtable_traitsILb1ELb0ELb0EEEE13_M_rehash_auxEmSt17integral_constantIbLb0EE+0xa0>;(9906) 
0x64224e9;:0;XOR	%EDX,%EDX;(9906) 
0x64224eb;:0;DIV	%R14;(9906) 
0x64224ee;:0;MOV	%RDX,%RCX;(9906) 
0x64224f1;:0;TEST	%R11,%R11;(9906) 
0x64224f4;:0;JNE	642250c <_ZNSt10_HashtableINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt4pairIKS5_N10tensorflow18KernelRegistrationEESaISA_ENSt8__detail10_Select1stESt8equal_toIS5_ESt4hashIS5_ENSC_18_Mod_range_hashingENSC_20_Default_ranged_hashENSC_20_Prime_rehash_policyENSC_17_Hashtable_traitsILb1ELb0ELb0EEEE13_M_rehash_auxEmSt17integral_constantIbLb0EE+0xac>;(9906) 
0x64224f6;:0;JMP	6422520 <_ZNSt10_HashtableINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt4pairIKS5_N10tensorflow18KernelRegistrationEESaISA_ENSt8__detail10_Select1stESt8equal_toIS5_ESt4hashIS5_ENSC_18_Mod_range_hashingENSC_20_Default_ranged_hashENSC_20_Prime_rehash_policyENSC_17_Hashtable_traitsILb1ELb0ELb0EEEE13_M_rehash_auxEmSt17integral_constantIbLb0EE+0xc0>;(9906) 
0x64224f8;:0;NOPL	(%RAX,%RAX,1);
0x6422500;:0;XOR	%EDX,%EDX;(9906) 
0x6422502;:0;DIV	%R14D;(9906) 
0x6422505;:0;MOV	%EDX,%ECX;(9906) 
0x6422507;:0;TEST	%R11,%R11;(9906) 
0x642250a;:0;JE	6422520 <_ZNSt10_HashtableINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt4pairIKS5_N10tensorflow18KernelRegistrationEESaISA_ENSt8__detail10_Select1stESt8equal_toIS5_ESt4hashIS5_ENSC_18_Mod_range_hashingENSC_20_Default_ranged_hashENSC_20_Prime_rehash_policyENSC_17_Hashtable_traitsILb1ELb0ELb0EEEE13_M_rehash_auxEmSt17integral_constantIbLb0EE+0xc0>;(9906) 
0x642250c;:0;CMP	%RCX,%R12;(9906) 
0x642250f;:0;JNE	6422520 <_ZNSt10_HashtableINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt4pairIKS5_N10tensorflow18KernelRegistrationEESaISA_ENSt8__detail10_Select1stESt8equal_toIS5_ESt4hashIS5_ENSC_18_Mod_range_hashingENSC_20_Default_ranged_hashENSC_20_Prime_rehash_policyENSC_17_Hashtable_traitsILb1ELb0ELb0EEEE13_M_rehash_auxEmSt17integral_constantIbLb0EE+0xc0>;(9906) 
0x6422511;:0;MOV	(%R11),%RAX;(9906) 
0x6422514;:0;MOV	%RAX,(%RSI);(9906) 
0x6422517;:0;MOV	$0x1,%R10B;(9906) 
