address;source_location;insn;indent
0x4d4c82;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:346;MOVSX	(%R8,%RCX,1),%RBX;  (702) 
0x4d4c87;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:849;CMP	$-0x1,%RBX;  (702) 
0x4d4c8b;:0;JE	4d4ce4 <PyDict_SetDefault+0x154>;  (702) 
0x4d4c8d;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:853;TEST	%RBX,%RBX;  (702) 
0x4d4c90;:0;JS	4d4cb3 <PyDict_SetDefault+0x123>;  (702) 
0x4d4c92;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:854;LEA	(%RBX,%RBX,2),%RAX;  (702) 
0x4d4c96;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:854;LEA	(%R10,%RAX,8),%R15;  (702) 
0x4d4c9a;:0;ADD	%R8,%R15;  (702) 
0x4d4c9d;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:857;MOV	0x8(%R15),%RDI;  (702) 
0x4d4ca1;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:857;CMP	%RDI,%RBP;  (702) 
0x4d4ca4;:0;JE	4d4ead <PyDict_SetDefault+0x31d>;  (702) 
0x4d4caa;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:857;CMP	(%R15),%R13;  (702) 
0x4d4cad;:0;JE	4d4e00 <PyDict_SetDefault+0x270>;  (702) 
0x4d4cb3;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:863;SHR	$0x5,%R9;  (702) 
0x4d4cb7;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:864;LEA	(%RCX,%RCX,4),%RDX;  (702) 
0x4d4cbb;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:864;LEA	0x1(%R9,%RDX,1),%RCX;  (702) 
0x4d4cc0;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:864;AND	%R11,%RCX;  (702) 
0x4d4cc3;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:344;CMP	$0xff,%R14;  (702) 
0x4d4cca;:0;JLE	4d4c82 <PyDict_SetDefault+0xf2>;  (702) 
0x4d4ccc;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:348;CMP	$0xffff,%R14;  (702) 
0x4d4cd3;:0;JG	4d4f80 <PyDict_SetDefault+0x3f0>;  (702) 
0x4d4cd9;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:350;MOVSX	(%R8,%RCX,2),%RBX;  (702) 
0x4d4cde;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:849;CMP	$-0x1,%RBX;  (702) 
