address;source_location;insn;indent
0x50a170;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:104;PUSH	%R15;
0x50a172;:0;PUSH	%R14;
0x50a174;:0;PUSH	%R13;
0x50a176;:0;MOV	%RDX,%R13;
0x50a179;:0;PUSH	%R12;
0x50a17b;:0;MOV	%RSI,%R12;
0x50a17e;:0;PUSH	%RBP;
0x50a17f;:0;MOV	%RDI,%RBP;
0x50a182;:0;PUSH	%RBX;
0x50a183;:0;SUB	$0x28,%RSP;
0x50a187;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RSI);
0x50a18a;:0;MOV	0x20(%RDI),%R11;
0x50a18e;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:120;MOV	%R13,%R15;(1158) 
0x50a191;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:120;MOV	%R13,%R14;(1158) 
0x50a194;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:120;AND	%R11,%R15;(1158) 
0x50a197;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:124;MOV	%R15,%RBX;  (1160) 
0x50a19a;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:125;LEA	0x9(%R15),%RSI;  (1160) 
0x50a19e;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:124;SAL	$0x4,%RBX;  (1160) 
0x50a1a2;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:124;ADD	0x28(%RBP),%RBX;  (1160) 
0x50a1a6;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:125;CMP	%R11,%RSI;  (1160) 
0x50a1a9;:0;LEA	0x10(%RBX),%RAX;  (1160) 
0x50a1ad;:0;LEA	0xa0(%RBX),%RCX;  (1160) 
0x50a1b4;:0;CMOVA	%RAX,%RCX;  (1160) 
0x50a1b8;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:127;MOV	0x8(%RBX),%RDI;  (1159) 
0x50a1bc;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:127;TEST	%RDI,%RDI;  (1159) 
0x50a1bf;:0;JNE	50a210 <set_add_entry+0xa0>;  (1159) 
0x50a1c1;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:127;CMPQ	$0,(%RBX);  (1159) 
0x50a1c5;:0;JNE	50a210 <set_add_entry+0xa0>;  (1159) 
0x50a1c7;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:157;MOVDQU	0x10(%RBP),%XMM0;
0x50a1cc;:0;PADDQ	0x1a808c(%RIP),%XMM0;
0x50a1d4;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:161;LEA	(%R11,%R11,2),%RDX;
0x50a1d8;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:162;XOR	%EAX,%EAX;
0x50a1da;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:157;MOVUPS	%XMM0,0x10(%RBP);
0x50a1de;:0;MOVHLPS	%XMM0,%XMM1;
0x50a1e1;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:159;MOV	%R12,(%RBX);
0x50a1e4;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:161;MOVQ	%XMM0,%R12;
0x50a1e9;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:161;MOVQ	%XMM1,%RDI;
0x50a1ee;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:161;LEA	(%R12,%R12,4),%R8;
0x50a1f2;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:160;MOV	%R13,0x8(%RBX);
0x50a1f6;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:161;CMP	%RDX,%R8;
0x50a1f9;:0;JAE	50a33e <set_add_entry+0x1ce>;
0x50a1ff;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:172;ADD	$0x28,%RSP;
0x50a203;:0;POP	%RBX;
0x50a204;:0;POP	%RBP;
0x50a205;:0;POP	%R12;
0x50a207;:0;POP	%R13;
0x50a209;:0;POP	%R14;
0x50a20b;:0;POP	%R15;
0x50a20d;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:172;RET;
0x50a20e;:0;XCHG	%AX,%AX;
0x50a210;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:129;CMP	%R13,%RDI;  (1159) 
0x50a213;:0;JE	50a233 <set_add_entry+0xc3>;  (1159) 
0x50a215;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:150;ADD	$0x10,%RBX;  (1159) 
0x50a219;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:151;CMP	%RCX,%RBX;  (1159) 
0x50a21c;:0;JNE	50a1b8 <set_add_entry+0x48>;  (1159) 
0x50a21e;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:152;SHR	$0x5,%R14;  (1160) 
0x50a222;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:153;LEA	(%R15,%R15,4),%R15;  (1160) 
0x50a226;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:153;LEA	0x1(%R14,%R15,1),%R15;  (1160) 
0x50a22b;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:153;AND	%R11,%R15;  (1160) 
0x50a22e;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:124;JMP	50a197 <set_add_entry+0x27>;  (1160) 
0x50a233;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:130;MOV	(%RBX),%R8;  (1159) 
0x50a236;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:132;CMP	%R8,%R12;  (1159) 
0x50a239;:0;JE	50a314 <set_add_entry+0x1a4>;  (1159) 
0x50a23f;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:134;CMPQ	$0x735ce0,0x8(%R8);  (1159) 
0x50a247;:0;JE	50a2e0 <set_add_entry+0x170>;  (1159) 
0x50a24d;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:138;MOV	0x28(%RBP),%RDX;  (1159) 
0x50a251;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%R8);  (1159) 
0x50a254;/usr/local/src/conda/python-3.9.19/Objects/object.c:745;MOV	%R8,%RDI;  (1159) 
0x50a257;:0;MOV	%R12,%RSI;  (1159) 
0x50a25a;:0;MOV	%RCX,0x8(%RSP);  (1159) 
0x50a25f;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:138;MOV	%RDX,0x10(%RSP);  (1159) 
0x50a264;/usr/local/src/conda/python-3.9.19/Objects/object.c:745;MOV	$0x2,%EDX;  (1159) 
0x50a269;/usr/local/src/conda/python-3.9.19/Objects/object.c:745;MOV	%R8,(%RSP);  (1159) 
0x50a26d;:0;CALL	4fdb50 <PyObject_RichCompare>;  (1159) 
0x50a272;/usr/local/src/conda/python-3.9.19/Objects/object.c:746;MOV	(%RSP),%R10;  (1159) 
0x50a276;:0;MOV	0x8(%RSP),%RCX;  (1159) 
0x50a27b;:0;TEST	%RAX,%RAX;  (1159) 
0x50a27e;/usr/local/src/conda/python-3.9.19/Objects/object.c:745;MOV	%RAX,%RDI;  (1159) 
0x50a281;/usr/local/src/conda/python-3.9.19/Objects/object.c:746;JE	50a36b <set_add_entry+0x1fb>;  (1159) 
0x50a287;/usr/local/src/conda/python-3.9.19/Objects/object.c:748;CMPQ	$0x747ac0,0x8(%RAX);  (1159) 
0x50a28f;:0;JNE	4355f3 <set_add_entry.cold+0x13>;  (1159) 
0x50a295;/usr/local/src/conda/python-3.9.19/Objects/object.c:749;XOR	%R9D,%R9D;  (1159) 
0x50a298;:0;CMP	$0x747c80,%RAX;  (1159) 
0x50a29e;:0;SETE	%R9B;  (1159) 
0x50a2a2;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);  (1159) 
0x50a2a5;:0;JE	43561c <set_add_entry.cold+0x3c>;  (1159) 
0x50a2ab;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%R10);  (1159) 
0x50a2ae;:0;JE	50a391 <set_add_entry+0x221>;  (1159) 
0x50a2b4;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:142;TEST	%R9D,%R9D;  (1159) 
0x50a2b7;:0;JG	50a314 <set_add_entry+0x1a4>;  (1159) 
0x50a2b9;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:144;JNE	50a370 <set_add_entry+0x200>;  (1159) 
0x50a2bf;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:148;MOV	0x20(%RBP),%R11;  (1159) 
0x50a2c3;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:146;MOV	0x10(%RSP),%RSI;  (1159) 
0x50a2c8;:0;CMP	%RSI,0x28(%RBP);  (1159) 
0x50a2cc;:0;JNE	50a18e <set_add_entry+0x1e>;  (1159) 
0x50a2d2;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:146;CMP	%R10,(%RBX);  (1159) 
0x50a2d5;:0;JE	50a215 <set_add_entry+0xa5>;  (1159) 
0x50a2db;:0;JMP	50a18e <set_add_entry+0x1e>;(1158) 
0x50a2e0;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:135;CMPQ	$0x735ce0,0x8(%R12);  (1159) 
0x50a2e9;:0;JNE	50a24d <set_add_entry+0xdd>;  (1159) 
0x50a2ef;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11554;MOV	%R8,%RDI;  (1159) 
0x50a2f2;:0;MOV	%R12,%RSI;  (1159) 
0x50a2f5;:0;MOV	%RCX,0x8(%RSP);  (1159) 
0x50a2fa;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11554;MOV	%R8,(%RSP);  (1159) 
0x50a2fe;:0;CALL	58fbc0 <unicode_eq.lto_priv.0>;  (1159) 
0x50a303;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:136;MOV	(%RSP),%R8;  (1159) 
0x50a307;:0;MOV	0x8(%RSP),%RCX;  (1159) 
0x50a30c;:0;TEST	%EAX,%EAX;  (1159) 
0x50a30e;:0;JE	50a24d <set_add_entry+0xdd>;  (1159) 
0x50a314;/usr/local/src/conda/python-3.9.19/Include/object.h:422;MOV	(%R12),%R14;
0x50a318;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:162;XOR	%EAX,%EAX;
0x50a31a;/usr/local/src/conda/python-3.9.19/Include/object.h:422;LEA	-0x1(%R14),%RBX;
0x50a31e;/usr/local/src/conda/python-3.9.19/Include/object.h:422;MOV	%RBX,(%R12);
0x50a322;:0;TEST	%RBX,%RBX;
0x50a325;:0;JNE	50a1ff <set_add_entry+0x8f>;
0x50a32b;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	%R12,%RDI;
0x50a32e;:0;MOV	%EAX,(%RSP);
0x50a331;/usr/local/src/conda/python-3.9.19/Include/object.h:430;CALL	4d6450 <_Py_Dealloc>;
0x50a336;:0;MOV	(%RSP),%EAX;
0x50a339;:0;JMP	50a1ff <set_add_entry+0x8f>;
